Predator_individual_number,Predator_order,Predator_family,Predator_species,Predator_development_stage,Predator_body_length_[mm,_measured],Predator_body_mass_[mg,_calculated]_,Predator_sex,Study_site,Collection_date,Consumption_prey_Araneae,Consumption_prey_Diptera,Consumption_prey_Gamasidae,Consumption_prey_Isopoda,Consumption_prey_Lumbricidae,Consumption_prey_Oribatida,Consumption_prey_Staphylinidae,Consumption_prey_Collembola,Consumption_prey_Ceratophysella_denticulata,Consumption_prey_Folsomia_quadrioculata,Consumption_prey_Lepidocyrtus_lanuginosus,Consumption_prey_Protaphorura_armata,Consumption_prey_Pogonognathellus_longicornis,Consumption_prey_Lithobiidae
2498,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,20.10.2009,0,1,0,0,0,0,0,1,0,0,0,0,0,NA,,
2500,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,female,HEW36,20.10.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
2501,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,male,HEW36,20.10.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
2502,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,male,HEW36,20.10.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
2503,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,20.10.2009,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
2504,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,female,HEW36,20.10.2009,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
2505,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,male,HEW36,20.10.2009,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
2506,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,male,HEW36,20.10.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
2507,Lithobiomorpha,Lithobiidae,Lithobius_melanops,adult,11,15.27726276,NA,HEW36,20.10.2009,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
2510,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,20.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2511,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,20.10.2009,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
2512,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,male,HEW36,20.10.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
2513,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,20.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2515,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,male,HEW36,20.10.2009,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
2517,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,male,HEW36,20.10.2009,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
2613,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2614,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,6,3.72616092,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2615,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,5,2.437475925,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2616,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,1,1,0,1,0,0,NA,,
2619,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2620,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,6,3.72616092,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2621,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,NA,HEW10,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2622,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW10,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2623,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,15,31.4486695,NA,HEW10,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2671,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,12,18.70730693,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2673,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2675,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2676,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2677,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2678,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2680,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2682,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,,
2684,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2685,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2686,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,6,3.72616092,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2688,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
2690,Lithobiomorpha,Lithobiidae,Lithobius_muticus,adult,10,12.23742378,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2693,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2694,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,13,22.53885726,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2696,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,NA,HEW11,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2697,Lithobiomorpha,Lithobiidae,Lithobius_muticus,adult,13,22.53885726,NA,HEW11,28.10.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
2700,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,NA,HEW11,28.10.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
2702,Lithobiomorpha,Lithobiidae,Lithobius_dentatus,adult,18,48.07547106,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2703,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2706,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2711,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2712,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2713,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2714,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,7,5.334614259,NA,HEW11,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2768,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2769,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2770,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW12,28.10.2009,0,1,0,0,1,0,0,1,0,0,0,0,0,NA,,
2771,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2772,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2774,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2776,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
2777,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,9,9.575773902,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2778,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2779,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2782,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,7,5.334614259,NA,HEW12,28.10.2009,0,1,0,0,1,0,0,1,0,0,0,0,0,NA,,
2784,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2785,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2790,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,10,12.23742378,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2792,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2793,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2796,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2799,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2800,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2801,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2802,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2803,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW12,28.10.2009,0,1,0,0,1,0,0,1,0,0,0,0,0,NA,,
2807,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
2808,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2809,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2813,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2815,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,14,26.782597,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2816,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2817,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2818,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,NA,HEW12,28.10.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
2819,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2820,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2821,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2822,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW12,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2825,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,12,18.70730693,NA,HEW12,28.10.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
2826,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2827,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2828,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,NA,HEW12,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2898,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2899,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2902,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW36,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2907,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2908,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,subadult,5,2.437475925,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2909,Lithobiomorpha,Lithobiidae,Lithobius_aulacopus,subadult,5,2.437475925,NA,HEW36,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2910,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2915,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2916,Lithobiomorpha,Lithobiidae,Lithobius_aulacopus,adult,11,15.27726276,NA,HEW36,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2918,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW36,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2922,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,5,2.437475925,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2923,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2924,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2926,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2927,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,NA,HEW36,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
2928,Lithobiomorpha,Lithobiidae,Lithobius_dentatus,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2929,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2931,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW36,28.10.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
2932,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,NA,HEW36,28.10.2009,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
3005,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW10,3.11.2009,0,0,0,0,0,0,0,1,0,0,0,1,0,NA,,
3006,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,male,HEW10,3.11.2009,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3007,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,male,HEW10,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3008,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,female,HEW10,3.11.2009,0,1,0,0,0,0,0,1,0,0,0,0,0,NA,,
3009,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,13,22.53885726,male,HEW10,3.11.2009,0,1,0,0,0,0,0,1,0,0,0,1,0,NA,,
3011,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,7,5.334614259,NA,HEW10,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3012,Lithobiomorpha,Lithobiidae,Lithobius_muticus,adult,10,12.23742378,female,HEW10,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3013,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3014,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,female,HEW10,3.11.2009,0,1,0,0,0,0,0,1,0,0,0,0,0,NA,,
3015,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3016,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3017,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW10,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3020,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,13,22.53885726,male,HEW10,3.11.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
3022,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,female,HEW10,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3023,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,male,HEW10,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
