Predator_individual_number,Predator_order,Predator_family,Predator_species,Predator_development_stage,Predator_body_length_[mm,_measured],Predator_body_mass_[mg,_calculated]_,Predator_sex,Study_site,Collection_date,Consumption_prey_Araneae,Consumption_prey_Diptera,Consumption_prey_Gamasidae,Consumption_prey_Isopoda,Consumption_prey_Lumbricidae,Consumption_prey_Oribatida,Consumption_prey_Staphylinidae,Consumption_prey_Collembola,Consumption_prey_Ceratophysella_denticulata,Consumption_prey_Folsomia_quadrioculata,Consumption_prey_Lepidocyrtus_lanuginosus,Consumption_prey_Protaphorura_armata,Consumption_prey_Pogonognathellus_longicornis,Consumption_prey_Lithobiidae
3025,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,female,HEW10,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3096,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,5,2.437475925,male,HEW12,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3097,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,NA,HEW12,3.11.2009,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3098,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,male,HEW12,3.11.2009,0,0,0,0,0,0,0,1,0,0,0,1,0,NA,,
3099,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,subadult,8,7.279457173,male,HEW12,3.11.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
3100,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,female,HEW12,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3102,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW12,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3103,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,3.11.2009,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3104,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,13,22.53885726,male,HEW12,3.11.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
3105,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,male,HEW12,3.11.2009,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3106,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,female,HEW12,3.11.2009,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,,
3107,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,female,HEW12,3.11.2009,0,0,0,0,1,0,0,1,0,1,0,0,0,NA,,
3108,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,subadult,5,2.437475925,NA,HEW12,3.11.2009,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
3109,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,male,HEW12,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3110,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,female,HEW12,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3111,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,13,22.53885726,male,HEW12,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3112,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW12,3.11.2009,0,1,0,0,0,0,0,1,0,1,0,0,0,NA,,
3113,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,female,HEW12,3.11.2009,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3115,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,female,HEW12,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3118,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,NA,NA,NA,HEW12,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3139,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,8,7.279457173,NA,HEW36,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3140,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,male,HEW36,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3143,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,female,HEW36,3.11.2009,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
3144,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,14,26.782597,male,HEW36,3.11.2009,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3145,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,14,26.782597,male,HEW36,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3147,Lithobiomorpha,Lithobiidae,Lithobius_sp,adult,9,9.575773902,NA,HEW36,3.11.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3160,Lithobiomorpha,Lithobiidae,Lithobius_muticus,subadult,8,7.279457173,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3161,Lithobiomorpha,Lithobiidae,Lithobius_aulacopus,adult,10,12.23742378,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3162,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3163,Lithobiomorpha,Lithobiidae,Lithobius_dentatus,adult,13,22.53885726,male,HEW10,15.6.2010,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3164,Lithobiomorpha,Lithobiidae,Lithobius_sp,adult,8,7.279457173,NA,HEW10,15.6.2010,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,,
3165,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,15,31.4486695,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3166,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,male,HEW10,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3167,Lithobiomorpha,Lithobiidae,Lithobius_curtipes,adult,11,15.27726276,male,HEW10,15.6.2010,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
3169,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,7,5.334614259,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3170,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3171,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3172,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,male,HEW10,15.6.2010,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3173,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3174,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,15.6.2010,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,,
3176,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3177,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,female,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3178,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3180,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,15.6.2010,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
3182,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3183,Lithobiomorpha,Lithobiidae,Lithobius_muticus,adult,10,12.23742378,male,HEW10,15.6.2010,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,,
3202,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3204,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,subadult,5,2.437475925,female,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3205,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW11,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3206,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW11,15.6.2010,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
3207,Lithobiomorpha,Lithobiidae,Lithobius_aulacopus,adult,9,9.575773902,male,HEW11,15.6.2010,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
3208,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,subadult,5,2.437475925,male,HEW11,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3209,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,female,HEW11,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3210,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,NA,HEW11,15.6.2010,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3211,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3212,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3213,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,male,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3214,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,15,31.4486695,male,HEW11,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3215,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,10,12.23742378,male,HEW11,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3216,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW11,15.6.2010,0,0,0,0,1,0,0,1,0,1,0,0,0,NA,,
3217,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3218,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW11,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3219,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,13,22.53885726,male,HEW11,15.6.2010,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,,
3220,Lithobiomorpha,Lithobiidae,Lithobius_sp,adult,10,12.23742378,NA,HEW11,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3221,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW11,15.6.2010,0,1,0,1,0,0,0,1,0,1,0,0,0,NA,,
3327,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,male,HEW12,15.6.2010,0,0,0,1,0,0,0,1,0,0,0,0,0,NA,,
3330,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3331,Lithobiomorpha,Lithobiidae,Lithobius_muticus,adult,13,22.53885726,male,HEW12,15.6.2010,0,1,0,1,0,0,0,0,0,0,0,0,0,NA,,
3332,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW12,15.6.2010,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3333,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW12,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3334,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW12,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3335,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3336,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW12,15.6.2010,0,0,0,1,0,0,0,1,0,0,0,0,0,NA,,
3337,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW12,15.6.2010,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,,
3338,Lithobiomorpha,Lithobiidae,Lithobius_muticus,adult,10,12.23742378,female,HEW12,15.6.2010,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3339,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3340,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW12,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,1,0,NA,,
3341,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,10,12.23742378,male,HEW12,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3343,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,female,HEW12,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3344,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,8,7.279457173,male,HEW12,15.6.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,,
3345,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,9,9.575773902,male,HEW12,15.6.2010,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,,
3346,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,female,HEW12,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3405,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3406,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,10,12.23742378,female,HEW36,15.6.2010,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,,
3407,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,female,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3408,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,15.6.2010,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,,
3409,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3410,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,female,HEW36,15.6.2010,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,,
3412,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,female,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3413,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,female,HEW36,15.6.2010,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3414,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3415,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW36,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3416,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,male,HEW36,15.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3417,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3418,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,NA,HEW36,15.6.2010,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,,
3419,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,6,3.72616092,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3420,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3421,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,subadult,7,5.334614259,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3422,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,6,3.72616092,NA,HEW36,15.6.2010,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,,
3423,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,8,7.279457173,female,HEW36,15.6.2010,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3424,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW36,15.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3528,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,24.6.2010,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,,
3529,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,7,5.334614259,female,HEW10,24.6.2010,0,0,0,0,1,0,0,1,0,1,0,0,0,NA,,
3530,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,female,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3531,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3532,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3533,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW10,24.6.2010,0,0,1,0,0,0,0,1,0,0,0,0,0,NA,,
3534,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,24.6.2010,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,,
3535,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,11,15.27726276,female,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3537,Lithobiomorpha,Lithobiidae,Lithobius_nodulipes,adult,10,12.23742378,male,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3538,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW10,24.6.2010,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,,
3539,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,male,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3540,Lithobiomorpha,Lithobiidae,Lithobius_crassipes,adult,6,3.72616092,NA,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3541,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,NA,HEW10,24.6.2010,0,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3542,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,male,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3543,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3544,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,24.6.2010,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3545,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,12,18.70730693,male,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3546,Lithobiomorpha,Lithobiidae,Lithobius_sp,subadult,5,2.437475925,NA,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
3547,Lithobiomorpha,Lithobiidae,Lithobius_mutabilis,adult,10,12.23742378,female,HEW10,24.6.2010,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,,
