predictor,response
0,0.575155040249228
0.301029995663981,1.92786014345488
0.477121254719662,1.42938266918244
0.602059991327962,2.59191102612292
0.698970004336019,2.89261418732062
0.778151250383644,1.26855599396773
0.845098040014257,2.38441703683082
0.903089986991944,3.25205309583696
0.954242509439325,2.69957288877422
1,2.63151129906594
1.04139268515822,3.74682665860574
1.07918124604762,2.84893788215205
1.11394335230684,3.40148883273534
1.14612803567824,3.29125494679377
1.17609125905568,2.44752789074709
1.20411998265592,4.13347390467448
1.23044892137827,2.91494121287029
1.25527250510331,2.59291347551903
1.27875360095283,3.24800110835633
1.30102999566398,4.58208527260166
1.32221929473392,4.53081699024004
1.34242268082221,4.21391385790885
1.36172783601759,4.18394473168268
1.38021124171161,4.96428093445778
1.39794000867204,4.35826648665713
1.41497334797082,4.53343769105334
1.43136376415899,4.27253388918462
1.44715803134222,4.43930011806038
1.46239799789896,3.89461707522006
1.47712125471966,3.67454498899608
1.49136169383427,5.36919006520855
1.50514997831991,5.30942729658104
1.51851393987789,4.94684619654899
1.53147891704226,5.21594661099948
1.54406804435028,3.73283204961263
1.55630250076729,4.69684993947639
1.56820172406699,5.31493135625972
1.57978359661681,4.28672116771338
1.5910646070265,4.54533428907341
1.60205999132796,4.42649771541757
1.61278385671974,4.30235778579262
1.6232492903979,4.89862864993435
1.63346845557959,4.94905666967455
1.64345267648619,4.91069030935891
1.65321251377534,4.52862371453536
1.66275783168157,4.55144728401425
1.67209785793572,4.78939186707957
1.68124123737559,5.30414493522664
1.69019608002851,4.95248874198234
1.69897000433602,6.18396758296888
1.70757017609794,4.60720571662392
1.7160033436348,5.44665371366172
1.72427586960079,6.20630799503524
1.73239375982297,4.89797097269888
1.74036268949424,5.82130613156358
1.7481880270062,5.15724771178485
1.75587485567249,5.04357293839838
1.76342799356294,6.33901231142055
1.77085201164214,6.66594824660394
1.77815125038364,5.66782927809674
1.78532983501077,6.29177633916517
1.79239168949825,5.19347584282953
1.79934054945358,5.81359861181438
1.80617997398389,5.63591718015394
1.81291335664286,6.75755537946856
1.81954393554187,6.06607700914748
1.82607480270083,6.82959409006262
1.83250891270624,6.87432559147468
1.83884909073726,6.87798032761374
1.84509804001426,6.20838360301538
1.85125834871908,6.87677774794391
1.85733249643127,6.66506652776924
1.86332286012046,6.86548225570885
1.86923171973098,5.48456303021737
1.8750612633917,6.4718517682604
1.88081359228079,5.99907668305881
1.88649072517248,6.35581328376152
1.89209460269048,6.85879016596201
1.89762709129044,6.37364405185106
1.90308998699194,5.92885656925759
1.90848501887865,6.23010468775406
1.91381385238372,7.11500443316135
1.91907809237607,6.64996663275532
1.92427928606188,7.42660151271915
1.92941892571429,6.0912373757406
1.93449845124357,6.79035766341809
1.93951925261862,7.9253203333169
1.94448267215017,7.77611701898572
1.94939000664491,7.797339556839
1.95424250943932,6.40867549836339
1.95904139232109,6.3539162396926
1.96378782734556,7.4324729340734
1.96848294855394,6.84683939502155
1.9731278535997,7.50665668418981
1.97772360528885,6.86702087992909
1.98227123303957,6.63459387585335
1.98677173426624,7.8565439571331
1.99122607569249,6.5116986346867
1.99563519459755,7.29043267419233
2,7.41206701873254
2.00432137378264,7.62103398287087
2.00860017176192,7.11852437442609
2.01283722470517,7.4617485907138
2.01703333929878,8.42494207623253
2.02118929906994,7.51310038417117
2.02530586526477,8.35912901248292
2.02938377768521,8.43827220803407
2.03342375548695,7.85766977089186
2.03742649794062,7.49222239861354
2.04139268515822,6.99551663975528
2.04532297878666,8.60225490187453
2.04921802267018,7.36428695806245
2.05307844348342,6.91329213922362
2.05690485133647,8.71717679065798
2.06069784035361,8.2926395023889
2.06445798922692,7.16561373048619
2.06818586174616,8.00902873801029
2.07188200730613,8.84793421344805
2.07554696139253,8.13987065627661
2.07918124604762,7.80693846942848
2.08278537031645,8.32258236239854
2.08635983067475,7.69517943930418
2.0899051114394,7.6995880564737
2.09342168516224,7.5521618439249
2.09691001300806,7.87995323068646
2.10037054511756,9.13763481459035
2.10380372095596,7.50569549608188
2.10720996964787,7.40734851428983
2.11058971029925,7.5369206075057
2.11394335230684,8.66084542351511
2.11727129565576,8.54694823132833
2.12057393120585,9.1187085941578
2.12385164096709,8.70928609956268
2.12710479836481,8.86469478464474
2.13033376849501,8.45994734919654
2.13353890837022,8.76437590895793
2.13672056715641,9.11522086870973
2.13987908640124,9.07097309682392
2.14301480025409,9.48474423497289
2.14612803567824,8.43054547382938
2.14921911265538,8.20156161082659
2.15228834438306,8.42347590944112
2.15533603746506,7.65172418416672
2.15836249209525,8.02464926921132
2.16136800223497,9.3684665493492
2.16435285578444,8.1712877011596
2.16731733474818,8.21301989496022
2.17026171539496,7.91395884915021
2.17318626841227,8.27768214623741
2.17609125905568,9.27606624040311
2.17897694729317,9.53216697921592
2.18184358794477,8.85768477919466
2.1846914308176,8.66372365612057
2.18752072083646,8.40598565421427
2.19033169817029,8.16037032274397
2.19312459835446,8.74316460060492
2.19589965240923,9.13195419956008
2.19865708695442,8.44668735096824
2.20139712432045,8.92716738165419
2.20411998265593,8.49825443771812
2.20682587603185,9.09142697783263
2.20951501454263,8.8191056187405
2.21218760440396,9.43565012005863
2.2148438480477,8.90940656460014
2.21748394421391,8.89508458860532
2.22010808804005,9.27570201292698
2.22271647114758,9.71304503753594
2.22530928172586,8.69855105530249
2.22788670461367,9.10572570469409
2.23044892137827,8.83541529912332
2.23299611039215,9.5877173944903
2.23552844690755,8.7190792584615
2.2380461031288,10.1022838285508
2.2405492482826,9.89162798391021
2.24303804868629,9.75848137761033
2.24551266781415,9.68129234100676
2.24797326636181,9.21300231642972
2.25042000230889,9.5513929159702
2.25285303097989,10.2642079771787
2.25527250510331,9.70139227986835
2.25767857486918,10.2404040740525
2.26007138798507,9.20866963843785
2.26245108973043,10.0231876330145
2.26481782300954,9.15940580380042
2.26717172840301,9.84074990462755
2.26951294421792,9.63726715482138
2.2718416065365,9.22730834880136
2.27415784926368,9.84891095659264
2.27646180417324,10.568526169949
2.27875360095283,10.568251134315
2.28103336724773,9.33512177565906
2.28330122870355,9.45197431268334
2.28555730900777,10.8024454623915
2.28780172993023,10.0932403639132
2.29003461136252,10.7499076504456
2.29225607135648,9.83030679979738
2.29446622616159,9.73280520805811
2.29666519026153,10.2594365020674
2.29885307640971,9.26744262103152
2.30102999566398,10.1301952285075
2.30319605742049,9.48356356472071
2.30535136944662,10.952418934127
2.30749603791321,10.2519616856838
2.3096301674259,10.1007589479933
2.31175386105575,9.89725598415124
2.31386722036915,10.8739531884032
2.31597034545692,9.86293608947877
2.31806333496276,9.7324650652935
2.32014628611105,9.51845344499074
2.32221929473392,9.54262569675137
2.32428245529769,10.1834298287971
2.32633586092875,9.74628049411996
2.32837960343874,9.69381025718986
2.33041377334919,10.6309479274514
2.33243845991561,9.39836171795546
2.33445375115093,10.7255251895308
2.33645973384853,10.048326479058
2.3384564936046,10.1831134133942
2.34044411484012,11.0277506957993
2.34242268082221,11.2441321721074
2.34439227368511,9.99199073965126
2.34635297445064,11.3696078199686
2.34830486304816,10.9245991611395
2.35024801833416,10.8609208247997
2.35218251811136,9.61416754768754
2.3541084391474,10.3191779348564
2.35602585719312,10.5046357836605
2.35793484700045,10.6896086135492
2.35983548233989,10.9857323869332
2.36172783601759,11.4406337749682
2.36361197989214,10.8659773810039
2.3654879848909,10.5060772326731
2.36735592102602,10.7533056291509
2.36921585741014,9.80596426833905
2.37106786227174,10.230535441302
2.37291200297011,10.5228924285545
2.3747483460101,10.143797464475
2.37657695705651,11.4318355726515
2.37839790094814,10.0933806441283
2.38021124171161,11.4140226352481
2.38201704257487,10.9203711205816
2.38381536598043,11.1708415504555
2.38560627359831,10.2090452118063
2.38738982633873,11.1511556927746
2.38916608436453,10.5281362970011
2.39093510710338,11.3728126945734
2.39269695325967,10.7408465010964
2.39445168082622,11.9008984565707
2.39619934709574,11.9161573684665
2.39794000867204,11.4538971836525
2.39967372148104,10.5340138345713
2.40140054078154,10.4822014741281
2.40312052117582,11.2437194651215
2.40483371661994,10.6116311407755
2.40654018043396,11.1576470081062
2.40823996531185,11.684965564654
2.40993312333129,10.4693381888081
2.41161970596323,10.9608078629307
2.41329976408125,11.1139138278766
2.41497334797082,11.925685745208
2.41664050733828,12.0595582351795
2.41830129131975,11.9907272110521
2.41995574848976,11.593735364666
2.42160392686983,12.1642452826705
2.42324587393681,11.3153110506691
2.42488163663107,11.4539297710949
2.42651126136458,10.9919853668977
2.42813479402879,11.0323644345974
2.42975228000241,10.396117207357
2.43136376415899,11.3800095752633
2.43296929087441,12.1347468556538
2.4345689040342,10.423500028498
2.43616264704076,10.5732132478477
2.43775056282039,10.7756843132347
2.43933269383026,12.0060554143591
2.44090908206522,11.9538440322646
2.44247976906445,12.4452778101531
2.44404479591808,11.4524855831159
2.4456042032736,10.6862875263794
2.44715803134222,11.8530960036846
2.44870631990508,12.0905511377486
2.45024910831936,10.8654459943962
2.45178643552429,11.402236244977
2.45331834004704,11.0768353251028
2.45484486000851,10.7605439824864
2.45636603312904,11.4541392108975
2.45788189673399,10.8099023778703
2.45939248775923,11.1494757490504
2.46089784275655,10.8245835576046
2.46239799789896,12.0734774131336
2.46389298898591,11.3459506181696
2.46538285144842,10.9694298449977
2.46686762035411,10.9292805934434
2.46834733041216,12.5638055273822
2.46982201597816,12.3288376364019
2.47129171105894,12.4709396794331
2.47275644931721,12.8193605293885
2.47421626407626,11.0795979304972
2.47567118832443,11.087768311807
2.47712125471966,12.5046012138361
2.47856649559384,12.4933093591523
2.48000694295715,10.96020713602
2.4814426285023,12.516635423746
2.48287358360875,12.4344092930372
2.48429983934679,12.2529841891982
2.48572142648158,11.9716029645051
2.48713837547719,11.3400843168587
2.48855071650044,11.0602396124164
2.48995847942483,11.9656921281708
2.49136169383427,12.0622977304092
2.49276038902684,11.8737901520245
2.49415459401844,12.0408219469035
2.49554433754645,12.5548916308853
2.49692964807321,11.2557506333939
2.4983105537896,11.8714958635022
2.4996870826184,12.7843069887994
2.50105926221775,12.8668229273387
2.50242711998443,11.6875970572454
2.50379068305718,11.9367337769204
2.50514997831991,12.9591662122285
2.50650503240487,12.9695265399383
2.50785587169583,11.8703658869351
2.5092025223311,11.5892177144757
2.51054501020661,12.7196223234554
2.51188336097887,11.5357398988681
2.51321760006794,11.4120417148435
2.51454775266029,13.3598263335476
2.51587384371168,11.4471695935632
2.51719589794997,12.0705769950288
2.51851393987789,13.2402682616863
2.51982799377572,12.6609295906996
2.52113808370404,12.0153201963369
2.52244423350632,12.9346070182073
2.52374646681156,13.1433559398496
2.52504480703685,12.1199965169937
2.52633927738984,12.4927683400934
2.52762990087134,12.918535846155
2.52891670027765,12.8228389982858
2.53019969820308,12.8438591295831
2.53147891704225,13.5277922757383
2.5327543789925,12.4176015821609
2.53402610605613,11.8429593236083
2.53529412004277,12.6722014592406
2.53655844257153,12.0862548616215
2.53781909507327,12.6248714745952
2.53907609879278,12.4083912144679
2.54032947479087,13.6505496526391
2.54157924394658,12.4763493147171
2.54282542695918,12.1740367945353
2.54406804435028,12.9779525875298
2.54530711646582,12.0202227364117
2.54654266347813,13.6978407583107
2.54777470538782,12.8087795058792
2.54900326202579,12.1204854741772
2.55022835305509,13.053833248189
2.55144999797288,13.7975958575779
2.55266821611219,13.1788645681284
2.55388302664387,12.6947625788824
2.55509444857832,12.5192053772316
2.55630250076729,13.5585860979791
2.55750720190566,12.1912451805333
2.55870857053317,12.3047542961174
2.55990662503611,13.728086855741
2.56110138364906,12.5663115705841
2.56229286445647,12.6921125075738
2.56348108539441,13.548819426599
2.56466606425209,12.3830750697257
2.56584781867352,12.0472168680937
2.56702636615906,12.8402449058393
2.56820172406699,13.0086849352877
2.56937390961505,12.9013365145344
2.5705429398819,12.7585379276197
2.57170883180869,13.8211374543367
2.57287160220048,13.0136143157058
2.57403126772772,13.1861323345457
2.57518784492766,14.0614707053104
2.57634135020579,13.698125755977
2.57749179983723,12.5818312700727
2.57863920996807,12.7967655044122
2.57978359661681,14.1369674637849
2.58092497567562,13.3791510257841
2.58206336291171,13.7460440083421
2.58319877396862,12.9848392001587
2.58433122436753,13.7928097132851
2.5854607295085,13.3447556526557
2.58658730467176,14.1123495875436
2.58771096501891,12.6698870687401
2.58883172559421,12.8786447000964
2.58994960132571,12.5190246436869
2.5910646070265,12.7649442865062
2.59217675739587,14.3130168776623
2.59328606702046,12.9662505247249
2.59439255037543,13.8404181343876
2.59549622182557,13.9746123585939
2.59659709562646,12.6288355792644
2.59769518592551,12.9119316135126
2.59879050676312,12.9885533235842
2.59988307207369,12.664280828202
2.60097289568675,12.7126709041593
2.60205999132796,14.4739749170521
2.60314437262018,14.4782482671903
2.60422605308447,12.7948918469723
2.60530504614111,14.3459727437632
2.60638136511061,13.7025334563129
2.60745502321467,13.3553833038319
2.60852603357719,13.4786260409916
2.60959440922522,14.0065401229562
2.61066016308988,12.773036898831
2.61172330800734,13.3011315701893
2.61278385671974,13.9985365076513
2.61384182187607,13.2852949659362
2.61489721603313,14.3289488754675
2.6159500516564,13.1105512747107
2.6170003411209,13.6904807071955
2.61804809671209,13.2610382753344
2.61909333062674,13.1073221066524
2.62013605497376,14.638835053837
2.62117628177504,13.3953412483004
2.6222140229663,13.7230812505768
2.6232492903979,12.8364126724205
2.62428209583567,13.8895863172911
2.62531245096167,14.0973685535432
2.62634036737504,14.0156168822861
2.62736585659273,13.4811472448202
2.62838893005031,14.633664908607
2.62940959910272,14.1180951282788
2.63042787502502,13.4855172425343
2.63144376901317,13.6702242154114
2.63245729218472,13.2288539146499
2.63346845557959,14.6470778003896
2.63447727016073,14.842228209906
2.63548374681491,14.0773484947718
2.63648789635337,13.6231689354727
2.63748972951251,14.9713052285919
2.63848925695464,13.4616885928609
2.63948648926859,14.2313534551121
2.64048143697042,13.2363087651316
2.6414741105041,14.0079409910998
2.64246452024212,13.2466736704773
2.64345267648619,13.3840018134478
2.64443858946784,13.6415264492925
2.64542226934909,14.2571380180347
2.64640372622307,14.5666435838397
2.64738297011462,13.448087352609
2.64836001098093,14.8637807275255
2.64933485871214,14.5617756145232
2.65030752313194,14.6791910814746
2.65127801399814,13.4663074859639
2.65224634100332,13.9019831073236
2.65321251377534,14.54624676717
2.65417654187796,14.2609224038667
2.65513843481138,13.9265590144304
2.65609820201283,13.7216779519739
2.6570558528571,13.3706442119441
2.65801139665711,13.7411271835466
2.65896484266444,15.0616536734628
2.65991620006985,14.9187459529778
2.66086547800387,14.8037002226727
2.66181268553726,13.6320507285049
2.66275783168157,13.5852544510907
2.66370092538965,15.2987482428946
2.66464197555613,14.2350663817685
2.66558099101795,14.3043328746975
2.66651798055488,13.7203725386537
2.66745295288995,14.5731098252162
2.66838591669,13.9582367182821
2.66931688056611,13.8903021784637
2.67024585307412,14.8259354030431
2.67117284271508,14.02261974014
2.67209785793572,15.0910901265736
2.6730209071289,13.6714901679673
2.67394199863409,15.1410640154345
2.67486114073781,14.3651913667096
2.67577834167409,15.0354243227642
2.67669360962487,14.8617199328091
2.67760695272049,14.4392870006659
2.67851837904011,14.8177920855406
2.67942789661212,13.5776821991286
2.68033551341456,14.02447463939
2.68124123737559,15.0129525902006
2.68214507637383,14.0467459908981
2.68304703823885,15.2574698514741
2.68394713075151,14.2583040810914
2.68484536164441,15.0314202066899
2.68574173860226,15.534440125405
2.68663626926229,13.9137651077614
2.68752896121463,13.9507296926737
2.68841982200271,15.0648633476738
2.68930885912362,14.5793949664819
2.69019608002851,15.4033667469715
2.69108149212297,15.6904928638872
2.69196510276736,13.9016315957587
2.69284691927723,14.6932459554537
2.69372694892365,15.1898528008144
2.69460519893357,13.9735550082703
2.6954816764902,15.7985399736456
2.69635638873333,14.331812405857
2.69722934275972,13.9376390194599
2.69810054562339,15.2241450724606
2.69897000433602,15.4382682612119
