predictor,response
2.69983772586725,14.5845294771737
2.70070371714502,14.6230894223385
2.70156798505593,14.477281484286
2.70243053644553,14.0758872664716
2.70329137811866,14.6596957732591
2.7041505168398,14.2976462737033
2.70500795933334,15.0265431586488
2.70586371228392,14.9751359211535
2.70671778233676,15.8700972346061
2.70757017609794,14.6754439207422
2.70842090013471,14.9349890645599
2.70926996097583,14.1833699245083
2.71011736511182,15.7512532231613
2.71096311899528,14.8350787483585
2.71180722904119,15.528260116976
2.71264970162721,14.4126382289195
2.71349054309394,14.9913507755227
2.71432975974523,15.6348992649678
2.71516735784846,14.2324381551769
2.7160033436348,15.7499357818907
2.71683772329952,14.7346787361585
2.71767050300226,14.8743429423045
2.71850168886727,14.7818200139156
2.71933128698373,14.2449142890215
2.72015930340596,15.220350561418
2.72098574415374,15.5533203679889
2.72181061521255,16.0142999859358
2.72263392253381,14.2714121380457
2.72345567203519,16.2110277451852
2.72427586960079,14.8511455419406
2.72509452108147,16.1361328489596
2.72591163229505,15.645543671483
2.72672720902657,15.1768617023786
2.72754125702856,15.9281899781804
2.72835378202123,14.3866649062597
2.72916478969277,15.7981495521015
2.72997428569956,15.0299317379505
2.73078227566639,16.0033879040092
2.73158876518674,15.4283495221099
2.73239375982297,14.9187249605124
2.73319726510657,15.9838852022464
2.73399928653839,14.5776198011214
2.73479982958885,16.0708747183793
2.73559889969818,14.9726852357083
2.73639650227664,15.9374984100691
2.73719264270474,16.3718737073487
2.73798732633343,14.6187793160343
2.73878055848437,16.1768406269131
2.73957234445009,16.0848398513906
2.74036268949424,15.2629502910441
2.74115159885178,15.1600249618207
2.7419390777292,14.9269221047343
2.7427251313047,15.6680120476314
2.74350976472843,16.3175466507768
2.74429298312268,15.6130415595892
2.74507479158206,15.7396953913903
2.74585519517373,15.9094006932584
2.74663419893758,15.6498553197003
2.74741180788642,15.621883894278
2.7481880270062,14.6466344832862
2.74896286125616,14.7218366846246
2.74973631556906,16.4972090745342
2.75050839485135,16.1891576169801
2.75127910398334,15.0648144711045
2.75204844781944,15.9752308418767
2.75281643118827,15.9942837444264
2.75358305889291,15.4892884108688
2.75434833571102,16.3354090563327
2.75511226639507,15.8168527817901
2.75587485567249,16.505065865682
2.75663610824585,15.8534112554986
2.75739602879302,16.5708503556477
2.75815462196739,15.9456358852087
2.75891189239797,15.6295876709387
2.75966784468963,16.6937664639798
2.76042248342321,16.2245953371956
2.76117581315573,15.6450423538468
2.76192783842053,14.8670600393915
2.76267856372744,15.9756887302447
2.76342799356294,15.834224553619
2.76417613239033,16.6233111938718
2.76492298464989,16.5035224836823
2.76566855475901,16.5978595029077
2.7664128471124,15.6372823977865
2.76715586608218,16.6612098275361
2.76789761601809,15.227794420197
2.76863810124761,15.5005380985169
2.76937732607614,16.2821103933382
2.7701152947871,16.9152412167752
2.77085201164214,16.1377162190889
2.77158748088126,16.0371683145313
2.77232170672292,15.1172927718002
2.77305469336426,16.945535002627
2.77378644498119,15.2596493019164
2.77451696572855,15.2076082619495
2.77524625974024,16.804105379942
2.77597433112937,16.0710028040761
2.77670118398841,15.7409248669876
2.77742682238931,16.8662664133586
2.77815125038364,15.1531916998251
2.77887447200274,15.5753481395401
2.77959649125782,16.4854987964299
2.78031731214015,15.5757733672784
2.78103693862113,15.7727332285746
2.78175537465247,15.495308350965
2.78247262416629,16.7617857115819
2.78318869107526,15.4630656764838
2.78390357927274,16.8275005776246
2.78461729263288,15.8556149305704
2.78532983501077,15.9535008008709
2.78604121024255,16.4761849249629
2.78675142214556,15.4214829434209
2.78746047451842,15.2837136230469
2.78816837114117,17.2373158703765
2.78887511577542,16.4305935276366
2.78958071216443,16.8378409294189
2.79028516403324,17.0694554702993
2.79098847508882,16.8068520480153
2.79169064902012,17.2669760332988
2.79239168949825,15.4082996840578
2.79309160017658,17.1382338620696
2.79379038469082,17.0738498608381
2.79448804665917,16.905069177366
2.79518458968242,16.1192822380999
2.79588001734408,15.461250585343
2.79657433321043,16.1172314345575
2.79726754083072,15.9472763195558
2.7979596437372,17.1120630012113
2.79865064544527,16.1472755011089
2.79934054945358,16.0427614959022
2.80002935924413,16.963400259402
2.80071707828239,17.1461123477459
2.80140371001736,16.3835896175388
2.80208925788173,16.9383031233414
2.80277372529198,15.6984802932424
2.80345711564841,15.9415625558942
2.80413943233535,17.4207618524452
2.80482067872116,17.0281875978678
2.8055008581584,17.1732664667199
2.80617997398389,16.3821431393154
2.80685802951882,16.7454892328411
2.80753502806885,17.1666727724012
2.80821097292422,17.3570464913457
2.80888586735981,16.3618060584347
2.80955971463527,15.7832508930941
2.81023251799508,16.8652680468972
2.8109042806687,17.1162174745409
2.81157500587059,15.8068564646072
2.81224469680037,16.2482795487022
2.81291335664286,16.8875037070484
2.81358098856819,17.1753688876513
2.81424759573192,17.5147347536405
2.81491318127507,16.6432275743884
2.81557774832427,16.8370619535171
2.81624129999178,17.1871505774186
2.81690383937566,17.4398820268495
2.81756536955978,17.5543479311942
2.81822589361396,15.8598775915181
2.81888541459401,16.7639784644994
2.81954393554187,16.4702906373969
2.82020145948564,17.4713431142205
2.8208579894397,17.4041215373818
2.82151352840477,16.0369245923867
2.82216807936802,17.2386367848078
2.8228216453031,16.2947935589336
2.8234742291703,15.9851521664247
2.82412583391655,17.7175044547225
2.82477646247555,16.1715120037167
2.82542611776782,17.1622459653747
2.82607480270083,16.2261124099823
2.82672252016899,15.9301613505083
2.82736927305383,16.9435682228679
2.82801506422398,16.0844143198943
2.82865989653532,16.4887720550801
2.82930377283102,16.7745368424273
2.82994669594164,17.1191138351372
2.83058866868514,17.5688278825234
2.83122969386706,16.3703017887776
2.8318697742805,16.896023994405
2.83250891270624,16.8843151117004
2.83314711191279,17.466369607256
2.83378437465648,17.4392199134912
2.83442070368153,17.6829814669725
2.83505610172012,17.8044880037453
2.83569057149243,17.9474542190688
2.83632411570675,17.1541989007794
2.83695673705955,17.1084284724789
2.83758843823551,16.4159360515053
2.83821922190763,17.0438563991995
2.83884909073726,16.6037197684012
2.8394780473742,16.1863955234715
2.84010609445676,17.3871825408888
2.84073323461181,17.2074418390494
2.84135947045485,16.4192568380702
2.84198480459011,16.7171942764798
2.84260923961056,17.3265441748703
2.84323277809801,16.5012383271488
2.84385542262316,16.3744836386317
2.84447717574568,17.04979381012
2.84509804001426,16.914768324122
2.84571801796666,17.9037812120194
2.84633711212981,16.7448394129158
2.84695532501982,16.2815151961005
2.84757265914211,17.9706684691996
2.8481891169914,16.9256799413664
2.8488047010518,17.5307078615003
2.8494194137969,17.3706002235675
2.85003325768977,17.041245788189
2.85064623518307,16.6707034542394
2.85125834871908,17.1674307738799
2.85186960072977,17.5816805199889
2.85247999363686,17.3723933391213
2.85308952985187,17.6605182256858
2.85369821177617,17.8105559479752
2.85430604180108,17.3360300038179
2.85491302230786,17.141839316248
2.8555191556678,16.3971266047016
2.8561244442423,16.4013532367318
2.85672889038288,18.3943745669382
2.85733249643127,16.6307840807049
2.85793526471943,17.262849017373
2.85853719756964,17.8717719386649
2.85913829729453,17.9315650370763
2.85973856619715,18.2009601472914
2.86033800657099,17.6831659671145
2.86093662070009,17.9902961283099
2.86153441085904,18.1828232556252
2.86213137931304,17.7243430619272
2.86272752831797,18.0956670921573
2.86332286012046,16.5653550216995
2.86391737695786,17.3638935752043
2.86451108105839,18.2902400121298
2.86510397464113,17.845571987081
2.86569605991607,18.4102306228592
2.86628733908419,16.916109526483
2.8668778143375,17.2136636065717
2.86746748785905,18.2009213064563
2.86805636182304,18.5806983326835
2.86864443839483,17.2578974359908
2.86923171973098,16.6258564873793
2.86981820797933,18.6181534607049
2.87040390527903,16.9408481070052
2.87098881376058,16.7531951456624
2.87157293554588,17.8594888874737
2.87215627274829,17.3177463397445
2.87273882747267,17.7412471600862
2.8733206018154,18.2865250993208
2.87390159786446,16.8438303602424
2.87448181769947,18.1062828943788
2.8750612633917,18.623773089016
2.87563993700417,17.2923095412677
2.87621784059164,17.2458371828772
2.8767949762007,17.0761403683916
2.87737134586977,16.9107672217141
2.87794695162919,17.8926122992636
2.87852179550121,17.7676335973551
2.87909587950007,17.7867589326299
2.87966920563205,18.5851244632701
2.88024177589548,16.8919894817942
2.88081359228079,17.2362602593994
2.88138465677057,17.8665191972156
2.8819549713396,17.3218134156117
2.88252453795488,18.0101741436948
2.88309335857569,17.833980256421
2.88366143515362,18.0183239190356
2.8842287696326,17.1780697738262
2.88479536394898,17.1913217801366
2.88536122003151,17.7346021169266
2.88592633980143,18.2861806316393
2.88649072517248,18.2371324383454
2.88705437805096,18.7723587645197
2.88761730033574,18.5767142495724
2.88817949391832,18.3123624734712
2.88874096068289,18.5856677912545
2.88930170250631,17.2368781436919
2.88986172125819,17.4923787493227
2.89042101880091,17.6639807013213
2.89097959698969,17.8254830094724
2.89153745767256,18.2917299843607
2.89209460269048,18.6482620251945
2.8926510338773,17.5586761618117
2.89320675305985,18.6900365959212
2.89376176205794,17.0920789589595
2.89431606268444,18.3799392215127
2.89486965674525,18.7045837009871
2.89542254603941,18.0138820213601
2.89597473235906,17.5079708119499
2.89652621748956,17.1486583038222
2.89707700320942,17.6873653588444
2.89762709129044,18.9616161589592
2.89817648349768,19.0084277545645
2.89872518158949,18.2360546234748
2.8992731873176,17.5997860612059
2.8998205024271,18.1497390552531
2.90036712865647,18.7831163162538
2.90091306773767,18.0060084889264
2.90145832139611,17.4080915831539
2.90200289135073,17.7717130353467
2.90254677931399,17.9434223376714
2.90308998699194,17.7488797773233
2.90363251608424,18.181646962768
2.90417436828416,17.9818604579538
2.90471554527868,17.5025928648437
2.90525604874845,17.3639084048434
2.90579588036787,17.8053789957947
2.90633504180509,19.2269271366619
2.90687353472207,18.2764872618685
2.90741136077459,18.2649849495583
2.90794852161227,18.8167643552577
2.90848501887865,18.6642898817066
2.90902085421116,17.4376645752291
2.90955602924118,18.7388609829266
2.91009054559407,18.0849839029612
2.9106244048892,19.1365314357898
2.91115760873998,18.9286553210997
2.91169015875386,17.6662579875998
2.91222205653242,17.9876523059268
2.91275330367132,17.6595756211803
2.91328390176042,18.5969828261039
2.91381385238372,18.5502935787185
2.91434315711944,18.8141406508451
2.91487181754005,18.0689893582151
2.91539983521227,18.6673640453951
2.91592721169712,19.4479949281285
2.91645394854993,18.9620653667216
2.91698004732038,17.6370923739711
2.91750550955255,18.3974318465967
2.91803033678488,17.6118771795057
2.91855453055027,18.1936169838413
2.91907809237607,18.9921062799413
2.91960102378411,17.5421052834996
2.92012332629072,19.0873931935839
2.92064500140679,18.4792008963252
2.92116605063774,19.0046008498212
2.9216864754836,18.9055947032854
2.92220627743902,18.7263872847647
2.92272545799326,18.9995157860452
2.92324401863028,18.9159755293096
2.9237619608287,18.1898747130439
2.92427928606188,17.8152798532188
2.92479599579791,19.5552676193673
2.92531209149965,19.1127105992822
2.92582757462474,18.8751005825325
2.92634244662566,17.8991160639084
2.92685670894969,18.7693746165617
2.92737036303902,18.2039608769157
2.92788341033071,19.4847553696883
2.92839585225671,17.7159725850119
2.92890769024395,18.1796551633189
2.92941892571429,17.9768407038908
2.92992956008459,18.3787776638493
2.9304395947667,19.1886626513479
2.93094903116752,19.7289025087888
2.931457870689,19.1852199271731
2.93196611472817,18.77336700936
2.93247376467715,18.6461109403957
2.9329808219232,19.6811880124836
2.93348728784871,18.0334161177172
2.93399316383124,17.9528528549589
2.93449845124357,19.5901085861748
2.93500315145365,18.6704666404923
2.93550726582471,17.9157744200276
2.93601079571521,19.1354217354744
2.93651374247889,18.7872539437306
2.93701610746481,19.0953398322937
2.93751789201735,18.4105842249602
2.93801909747621,18.1930035260252
2.93851972517649,18.1163749157301
2.93901977644867,18.9126793650863
2.93951925261862,19.0028193292368
2.94001815500766,18.1974821116096
2.94051648493257,18.2651566854363
2.94101424370557,19.4590119691947
2.9415114326344,18.9992478377403
2.94200805302231,19.6758472122725
2.94250410616808,19.3103829313314
2.94299959336604,17.9987534021199
2.9434945159061,19.3684614722261
2.94398887507377,19.7748774109007
2.94448267215017,19.2645305354807
2.94497590841205,18.2247937048191
2.94546858513182,19.8617029953306
2.94596070357757,19.3796595359092
2.94645226501307,18.3354783886758
2.94694327069783,19.5383248524758
2.94743372188705,19.9421831211543
2.94792361983173,18.9078904138393
2.9484129657786,18.6711021303159
2.94890176097021,18.6038356823492
2.94939000664491,18.5400654110891
2.94987770403687,19.2349259770099
2.95036485437612,19.6262261565453
2.95085145888855,19.4614356818967
2.95133751879592,19.2245709865221
2.95182303531591,19.7637436403726
2.95230800966213,19.6684349851413
2.95279244304409,18.1995175092147
2.9532763366673,18.9304613226481
2.95375969173323,18.2796816551615
2.95424250943932,19.7829889781905
2.95472479097906,20.0438373860094
2.95520653754194,19.2908857469495
2.95568775031351,19.9196624532478
2.95616843047536,19.3912974369111
2.9566485792052,19.5700516753188
2.95712819767681,19.2652604898756
2.9576072870601,19.7773536244845
2.95808584852109,20.0677924212457
2.95856388322197,19.9112265296843
2.95904139232109,18.4223451347229
2.959518376973,18.2964723318697
2.95999483832842,18.4022693776803
2.9604707775343,20.0401793053979
2.96094619573383,19.4687303932251
2.96142109406645,18.9531006281783
2.96189547366785,20.2535168093715
2.96236933567002,19.5261368521964
2.96284268120124,19.4157264544229
2.96331551138611,19.1299339285814
2.96378782734556,19.0103142147149
2.96425963019685,19.9971218136942
2.96473092105363,18.4733242341601
2.96520170102591,19.1261009570079
2.96567197122011,20.120934237592
2.96614173273903,19.8127526119504
2.96661098668193,19.7949459768962
2.9670797341445,19.1311111464796
2.96754797621886,19.5535471534064
2.96801571399364,18.7277676361425
2.96848294855394,20.032234882318
2.96894968098134,20.2451827530251
2.96941591235398,18.8887296974564
2.9698816437465,20.0308586648841
2.97034687623009,19.6914079739331
2.97081161087252,20.4230853562322
2.97127584873811,18.8341810034007
2.97173959088778,19.5778056201437
2.97220283837906,20.2812072066441
2.97266559226611,20.2833585570641
2.9731278535997,18.6003602021613
2.97358962342726,20.5137933651673
2.97405090279288,19.5514880095257
2.97451169273733,19.3584004754898
2.97497199429807,19.4241845559038
2.97543180850926,18.7839356831974
2.97589113640179,18.9307064769777
2.97634997900327,19.4269196785226
2.97680833733807,19.3087088342637
2.97726621242729,19.4645827451089
2.97772360528885,19.2511553134347
2.97818051693741,19.7725886394552
2.97863694838447,18.9727477164093
2.97909290063833,20.5831254645399
2.9795483747041,18.766860386962
2.98000337158375,19.4321985094669
2.9804578922761,20.6220642910062
2.98091193777684,19.9966339289484
2.98136550907854,18.8372441292377
2.98181860717066,19.5435454830891
2.98227123303957,19.5843933507918
2.98272338766855,19.7578234482614
2.98317507203781,19.6496260447607
2.98362628712453,20.0058626913718
2.98407703390283,19.0482042528507
2.98452731334379,20.5930444325376
2.98497712641549,19.9249362028255
2.985426474083,19.8915036142405
2.98587535730839,19.0374853236741
2.98632377705077,20.3367691630579
2.98677173426624,19.7783286274825
2.987219229908,20.3943996233907
2.98766626492627,18.9313817838646
2.98811284026835,20.4878797558204
2.98855895687862,19.3958638979087
2.98900461569854,19.4315992724168
2.98944981766669,20.1611878684615
2.98989456371877,20.7798236052482
2.9903388547876,18.9064189009801
2.99078269180314,19.6044882889189
2.9912260756925,19.7481702461103
2.99166900737995,19.8346531485833
2.99211148778695,20.3511003861154
2.99255351783214,20.7762219388101
2.99299509843134,20.1995527516901
2.99343623049761,20.7584953733569
2.99387691494121,20.4775855483876
2.99431715266964,19.247434329866
2.99475694458763,19.2870126862642
2.99519629159718,19.3719076068884
2.99563519459755,19.8644287963159
2.99607365448528,19.1812673878557
2.99651167215418,19.4631540503
2.99694924849538,20.1686516741632
2.99738638439731,19.8334479495411
2.99782308074573,20.1727906504051
2.9982593384237,20.7098529691913
2.99869515831166,20.3435732077503
2.99913054128737,19.8510784712389
2.99956548822598,20.4959711261879
3,19.303185069396
