"","observation","wingspan","mass","velocity","variety"
"1",1,29.4018331168113,73.7040149127064,18.643773946499,"African"
"2",2,32.8078558664382,74.2054004727631,20.9211846029526,"African"
"3",3,32.4706203212913,85.2931993870422,17.8904978378472,"European"
"4",4,26.3900582580286,55.6358780307013,22.0606726896328,"African"
"5",5,25.1754085720332,59.7006699104673,21.9518070511847,"European"
"6",6,20.4971144198729,26.6830218012958,22.6644409869953,"European"
"7",7,34.0436113781654,87.2608545856492,22.3080943022995,"European"
"8",8,25.5790115938052,62.5767045158062,21.3126633315288,"African"
"9",9,25.392680433959,54.8817322661554,20.5703000525664,"European"
"10",10,29.2167013788804,72.6149273858104,25.4670422438226,"African"
"11",11,27.3313223888606,60.9098607909014,21.7328666088302,"African"
"12",12,25.5159056458609,62.1484486540404,19.6644328056644,"European"
"13",13,23.8022542101259,48.997791859539,17.904839588255,"African"
"14",14,29.5891306417021,77.5959309612941,24.7013826150101,"African"
"15",15,27.4880935059217,59.8726751230117,19.5345253747788,"African"
"16",16,23.1416749037705,48.9529497559959,22.0320923341722,"African"
"17",17,26.0178354760901,55.6958647653156,22.3586014393841,"European"
"18",18,25.7705486554583,55.8252512635451,21.133887844689,"European"
"19",19,30.5475135131506,75.3454805947658,28.1791602132346,"European"
"20",20,29.6579817527148,67.4421921145752,23.8940021908686,"African"
"21",21,28.6938387306229,66.6226187180749,17.6621662238757,"African"
"22",22,30.1539714776078,75.394569906371,21.6691436913602,"African"
"23",23,25.9168631666468,57.172113968009,20.8973214065857,"African"
"24",24,24.419929034314,53.6927748763609,24.0093494835141,"African"
"25",25,23.5138349340042,52.8130696968701,19.1895661652679,"African"
"26",26,22.5617273288013,49.0778186347925,16.7528442052691,"African"
"27",27,27.629933729299,64.265012216827,20.8461061773592,"African"
"28",28,27.0115956892519,58.0583692852493,20.5839965718359,"European"
"29",29,27.5285357330305,65.4586840606502,26.4840723142002,"African"
"30",30,34.0603436901048,88.3938630119438,27.2574636171294,"African"
"31",31,26.8377880911949,63.1335721448059,21.3785732585697,"African"
"32",32,27.3861371879524,65.8804393687361,22.9349937856862,"European"
"33",33,30.4746180026538,70.4272266970209,18.1554369532294,"African"
"34",34,29.5880365598429,71.4961697516305,29.0822191362596,"African"
"35",35,27.6325456516319,63.549923341711,29.0328477085472,"European"
"36",36,26.4627885603646,61.6530967738404,17.6222071947769,"European"
"37",37,26.2083990710343,61.0849716702772,17.1746216149266,"European"
"38",38,29.9081205600842,77.7301248056017,18.5651107297051,"European"
"39",39,27.7093300897679,69.0010325384468,20.0723447968289,"African"
"40",40,31.2180642014758,81.2282435265765,16.7560564613375,"African"
"41",41,30.8727742232692,75.1429299134591,20.6681500015467,"European"
"42",42,29.6324297375781,71.2695092709194,27.6057676055387,"African"
"43",43,26.7629264888571,60.9684087100376,22.8845717323818,"African"
"44",44,27.9929388738953,67.8797395436926,17.149627087302,"African"
"45",45,24.4035127971427,49.5685753500536,21.9980813348194,"African"
"46",46,25.2824521509402,57.3368476547868,18.3997014384787,"European"
"47",47,27.7181265708747,62.0838847248241,19.7782249887823,"African"
"48",48,21.9724412917464,39.6859532025926,24.6581200262272,"European"
"49",49,27.8928474346733,68.400131759793,20.798556145642,"European"
"50",50,29.1475233985161,71.7775545308869,21.2574587155282,"African"
"51",51,28.9029903422101,70.685550804076,24.3684303818495,"African"
"52",52,32.0966767297373,78.7644014001866,14.9618223023469,"European"
"53",53,23.470118023624,43.6817487503239,17.9758931115199,"African"
"54",54,29.4894005045586,75.95005873725,21.9600600462301,"European"
"55",55,38.2618249787606,97.3071851129866,21.6788088960963,"European"
"56",56,26.2848389867058,66.3788474955352,21.316264162499,"European"
"57",57,30.5355621593818,73.8168376145087,21.0885231469776,"European"
"58",58,29.610280506636,66.0546190311491,15.9395207785262,"European"
"59",59,24.5483657749999,58.5196362128659,22.4581752743213,"European"
"60",60,26.6551031443194,57.0917100153388,16.3890825908801,"African"
"61",61,28.745559356058,73.0669544886917,21.0480301964994,"African"
"62",62,26.6621725970356,57.8727731551394,21.9666661948426,"African"
"63",63,30.20884941953,71.5955953962575,20.2697154922209,"African"
"64",64,28.096541486138,63.7421369794927,23.9281569169889,"European"
"65",65,26.8836918009889,63.0006832254133,25.1508895918323,"European"
"66",66,29.5006166155681,69.6070640905082,26.3380088994301,"African"
"67",67,31.0663470830127,72.2316242710538,22.1925634339201,"European"
"68",68,22.9322238609022,48.9307506597798,25.1102952334188,"African"
"69",69,23.5758269329608,52.2882267941507,22.3015184766248,"European"
"70",70,30.048113308794,73.7223966315031,24.4442034376602,"European"
"71",71,27.8232358053371,67.4058069730316,23.525692188512,"European"
"72",72,25.9668202363531,63.5454141266883,25.1046324272224,"African"
"73",73,29.2599342512934,79.7478323822574,16.823649216698,"African"
"74",74,27.2608352957127,60.1485980813849,26.3512800569499,"African"
"75",75,25.0216637539264,60.7486090982951,17.3849142002511,"African"
"76",76,26.1575408877953,59.4835101366064,24.8088342380455,"African"
"77",77,28.3867594342143,68.6148480918056,20.4193987963971,"European"
"78",78,26.3456786038745,54.0037418749679,27.8628341817921,"European"
"79",79,31.1370039002649,78.347638693908,18.6717943267203,"African"
"80",80,22.138515302418,52.1106372922712,17.5823061677652,"African"
"81",81,33.5931390071234,87.4381755240385,20.5518464408375,"European"
"82",82,29.468463954932,67.0067754501912,18.2507827598337,"African"
"83",83,21.5097267270486,33.453757171805,17.5654082181381,"African"
"84",84,26.6905872549059,54.7384450441417,21.9055019956333,"European"
"85",85,31.5624821619847,81.4899587778673,19.1570794003638,"African"
"86",86,32.2330940258807,79.5179140645023,24.1437157556906,"African"
"87",87,29.2578406719049,64.4776425398418,18.1664237179939,"African"
"88",88,24.7583949951943,50.5563828428518,22.5379149812112,"African"
"89",89,34.129579812034,86.4037296716718,18.6008833164296,"African"
"90",90,22.9287711711912,47.4195200709633,22.6564713476552,"African"
"91",91,24.9657958026565,56.0531270211972,22.8224611591118,"African"
"92",92,28.3668858744723,64.2920335706937,22.2388138620977,"European"
"93",93,30.9201340194625,79.8004490319843,19.0049248714456,"African"
"94",94,26.2086837263311,63.2228992048097,24.6417651435504,"European"
"95",95,27.2844371782923,62.6265258435161,22.0431234310966,"African"
"96",96,21.3727251780775,40.8993005845009,18.3284865021929,"European"
"97",97,33.9590802851273,94.752660433401,15.1549622648892,"African"
"98",98,29.0502100651271,69.5883828097323,25.8065026307214,"African"
"99",99,26.9834745809189,61.0249762927356,25.687033867206,"African"
"100",100,27.41499475562,67.7294442252565,23.5090373019424,"African"
"101",101,28.8240888813575,65.3356429085207,24.3913092019288,"European"
"102",102,25.260616418698,54.7572258689301,23.4721999429292,"European"
"103",103,25.1303211057825,55.6954507761998,17.7905797288519,"African"
"104",104,23.7242337717357,49.3816111601824,22.3857981731454,"African"
"105",105,27.2857715882686,65.4300940401234,14.8205429895549,"European"
"106",106,31.595816854049,82.8821512147447,21.6029249447844,"European"
"107",107,26.2108182450717,57.6961063388057,18.5545352794273,"African"
"108",108,28.7759386284673,68.6349342252907,17.1797914507759,"African"
"109",109,23.3153271790095,54.2648718930323,18.7975823564714,"European"
"110",110,28.7534596515551,73.7931468422055,19.1473128093641,"European"
"111",111,22.9337832928115,45.8225675917515,24.9222208576508,"African"
"112",112,30.5135939667313,69.5452245756738,14.9676466991569,"European"
"113",113,30.2654602233988,71.7368843373689,26.0469274869442,"European"
"114",114,23.0243621949615,54.3601055803852,20.9138781606622,"European"
"115",115,28.8517669377392,76.7419775532491,22.7691226623512,"European"
"116",116,26.8617865357152,64.7836638077961,17.9778186178188,"European"
"117",117,34.2952238537748,88.7874513021846,22.6620795909841,"African"
"118",118,31.2499133710695,67.3555159931822,19.6672097874366,"European"
"119",119,34.0522024199479,87.3505539377242,23.0867550973035,"European"
"120",120,32.309716595244,82.9966860539942,20.3519531820036,"European"
"121",121,23.8274612415194,55.9029278298649,21.9414240732456,"African"
"122",122,24.8168061519694,48.5200816597785,17.495600712874,"European"
"123",123,28.8595237785066,71.7961084499429,19.7819851569254,"African"
"124",124,29.7931828700911,69.4018794706946,19.1839345171862,"African"
"125",125,20.9850481136967,46.3851975836261,16.8435869196694,"European"
"126",126,28.9436869498685,72.5093794240686,23.7456584006686,"African"
"127",127,26.0117930402844,57.7082671209015,25.1635645839856,"European"
"128",128,30.8574086633385,74.0809378700998,22.2012202701367,"African"
"129",129,26.4389187275077,66.5277907534008,19.7112844403877,"European"
"130",130,30.4167659761602,79.5369196075488,22.8832192771421,"European"
"131",131,32.8954029312732,81.103604160323,20.3051565180584,"African"
"132",132,26.0818665370825,57.8253048274549,24.189129233841,"European"
"133",133,26.4520494184771,63.0788782147218,15.9498011426053,"African"
"134",134,28.872644449088,61.9610872478261,19.2570229531183,"European"
"135",135,24.2665513065419,56.8053636779532,19.2774565864851,"European"
"136",136,29.2844146795234,70.9365948880123,21.9770127630837,"European"
"137",137,26.5383122085822,61.3697113351887,20.8416563932654,"European"
"138",138,21.5657152639956,46.214874911683,26.2262557538659,"African"
"139",139,22.7486418376549,40.1070815205928,25.70350649957,"African"
"140",140,26.6893307291324,57.4500353127207,16.2391297839334,"African"
"141",141,29.5499159455831,70.5779649953235,25.0147707214354,"African"
"142",142,24.5175369052574,51.0681245324471,20.881063609953,"European"
"143",143,26.1522927153709,52.9647734591652,20.5978547241599,"African"
"144",144,25.9644924658749,62.777488547641,19.4056384983225,"European"
"145",145,24.4857368327236,48.3617966336775,19.5642545728477,"European"
"146",146,27.5426754543148,67.3953375336832,20.5490360504625,"African"
"147",147,27.0506979868017,59.3934982888184,21.721511831658,"African"
"148",148,22.9109979573133,38.4906895805245,22.5383188824786,"European"
"149",149,30.5931854239439,75.2521803449618,19.4234821812478,"European"
"150",150,25.0058002931168,57.5382615278354,20.1551124642597,"African"
"151",151,26.999668128507,66.6316745988405,21.1693776940502,"European"
"152",152,28.6824748970601,66.6081051403566,20.4978470990677,"African"
"153",153,27.3812293447448,65.7086796443959,22.2718182134567,"African"
"154",154,22.6000604576182,45.2859400866976,20.1429558094396,"European"
"155",155,24.8514350211312,52.1566105978835,23.1464903211448,"European"
"156",156,26.9091586013471,63.4661026675765,21.4112186457899,"African"
"157",157,24.307662710415,51.2382766134814,21.0895843515654,"European"
"158",158,22.7594294788724,48.2246491461987,22.3344981839769,"African"
"159",159,26.6963974638295,53.7708623644426,16.313340701988,"European"
"160",160,29.3756527158695,74.5202248965399,17.9148200533264,"African"
"161",161,30.269994664588,64.0013610027982,17.9866727442879,"European"
"162",162,23.6773678825719,48.9922599389419,24.6913771614553,"European"
"163",163,24.4223984292539,52.188426510683,24.2395102543885,"African"
"164",164,30.8015862011397,80.320333476785,22.42077417483,"African"
"165",165,25.984202027056,61.5405477336837,17.4616102181259,"European"
"166",166,22.708509882857,41.6663640195974,18.6855639681942,"African"
"167",167,29.2230574340762,63.8347344671602,20.3412954899548,"European"
"168",168,29.7783001434161,73.1935164638701,21.5882304695331,"African"
"169",169,24.401149308731,51.2047007528011,22.8051925893891,"African"
"170",170,28.5390082439196,65.4636837080231,26.6215559728742,"African"
"171",171,30.4824186046137,71.0969549268198,20.6865501958836,"European"
"172",172,32.5679325822794,85.0776104928605,20.7344820065061,"European"
"173",173,29.3288215516061,62.6931206268701,22.7599130470584,"European"
"174",174,21.7182002643122,44.2238270146911,21.9174526052021,"European"
"175",175,25.908544354373,60.6115651665465,17.8783285815859,"European"
"176",176,26.2200447174251,62.7039658694488,21.8116564988637,"European"
"177",177,32.3296497801149,83.5250383567114,20.0394662577946,"African"
"178",178,25.9345894511897,54.3970946529318,21.1780257201923,"European"
"179",179,28.6447643012837,75.828150198476,22.6382010372558,"African"
"180",180,26.7247577744209,64.5316172463384,26.8730695865395,"European"
"181",181,22.9580157342171,45.9249169839803,21.6316125300578,"European"
"182",182,27.8969542919431,63.2407310826947,20.8553377334057,"European"
"183",183,27.5985229182996,55.0747724254027,20.7437673202164,"African"
"184",184,26.6313491081838,56.5287809375562,16.5175488283667,"European"
"185",185,29.345608643799,69.7921924846698,25.6149831809562,"European"
"186",186,28.6101885003782,63.0046338744201,19.6330683183368,"African"
"187",187,37.8751516717497,102.512017720911,23.0851218819518,"European"
"188",188,28.7675075498069,69.1529826478339,23.525170504517,"African"
"189",189,23.1514408184344,47.9065835778509,21.2911634183121,"European"
"190",190,28.9212972762581,64.3457123639676,17.9084130246155,"European"
"191",191,21.1937845771824,41.2747601006133,19.5363392164866,"African"
"192",192,30.4781711104739,76.5102206919568,19.9808970048259,"African"
"193",193,25.2811117636459,65.6846470628141,18.9087297383422,"African"
"194",194,29.0310278633265,70.9540389773257,21.1646657261569,"African"
"195",195,33.9427910516476,83.2099231258324,21.7544152236311,"African"
"196",196,18.2353789439248,28.6158666394048,23.1546791392293,"European"
"197",197,25.6454946039346,46.4034169632252,27.0798971189726,"African"
"198",198,26.377605775773,57.5280321273354,21.9439232751017,"European"
"199",199,35.1655275514337,89.8387296779345,25.1564568017338,"African"
"200",200,22.153121458711,45.986957860854,18.2490073519396,"European"
"201",201,30.0772935524345,74.3003111285406,26.6869831584711,"European"
"202",202,29.5354139819118,64.2856212448666,20.0328002390662,"European"
"203",203,28.6251310024655,64.6887384121012,17.8247913270247,"European"
"204",204,28.523743225057,68.9122919382307,22.9306793692356,"African"
"205",205,25.4783885174432,51.9450714143822,23.1630443573769,"European"
"206",206,31.8990251436862,78.1620477021565,18.556153741224,"European"
"207",207,29.9371893162388,71.3438880811235,23.6923621634228,"African"
"208",208,29.3731334953607,75.1672679241932,19.9252577083463,"European"
"209",209,25.6936703579173,52.7534563648518,23.2360573871931,"European"
"210",210,25.1596349732792,61.6791438199104,26.1421734471174,"African"
"211",211,26.5541488501124,68.1994820567007,21.3837976024373,"African"
"212",212,28.2484298776898,65.2692960240844,19.1199658367852,"African"
"213",213,28.9190501345693,68.9775320787381,21.1124621896532,"European"
"214",214,27.4398920354987,57.1335388727865,16.9683258463856,"European"
"215",215,29.7833565603465,72.9887106661204,22.2214817704947,"African"
"216",216,25.3635382074707,54.0606907689436,24.2596736064366,"European"
"217",217,30.323322112028,70.4786033979628,19.3278257102256,"European"
"218",218,29.5151634311717,72.876194703238,19.3596300721549,"African"
"219",219,28.6661376408827,63.8691767800782,27.1909076422495,"European"
"220",220,23.755695767688,52.9259712305462,21.6843954189501,"African"
"221",221,34.8507190082421,85.6837955299834,23.0353029798632,"African"
"222",222,30.3025038075563,72.0693367143951,23.5523425900055,"European"
"223",223,26.7213853664103,55.5429637445305,19.4188749158245,"European"
"224",224,28.3843194490443,59.3483687410857,21.3285527445852,"European"
"225",225,26.9113414449878,60.2811536965251,21.7771549102908,"European"
"226",226,26.3584412694847,58.8465454518359,18.5922940582956,"European"
"227",227,28.8857634345038,68.7363781503567,20.5976183059742,"African"
"228",228,29.6434692196417,62.6893148072653,18.035805873419,"European"
"229",229,28.1590585157218,71.7182399558374,22.1003311007231,"European"
"230",230,28.336749634712,67.3213198913119,18.9253182085603,"European"
"231",231,28.3620046463341,68.0302518250921,22.7252059111894,"European"
"232",232,28.6918241939532,65.6349750782381,23.0761733237638,"European"
"233",233,26.155392021749,67.6788249240973,23.4180726415679,"European"
"234",234,27.585615980747,64.660548616622,22.1561976232539,"European"
"235",235,28.8681164823818,73.5359677783272,19.3060399227988,"European"
"236",236,25.5890634925461,59.9951869653351,19.0151730338571,"European"
"237",237,28.31277926969,68.5888866003154,17.9419730527585,"African"
"238",238,33.0375686017424,80.5062570969877,21.8965186520116,"African"
"239",239,30.5637046719431,75.1075010881117,20.4504809656101,"African"
"240",240,27.3612043463359,66.0234760102391,20.3052860753702,"European"
"241",241,28.2723647783093,66.2649370601992,22.2833435919673,"European"
"242",242,28.7720703750151,66.9862868251107,24.827754827145,"European"
"243",243,23.0939503440407,47.298194805223,20.917564904186,"African"
"244",244,30.5043651608927,67.3299710135699,23.9659474111376,"African"
"245",245,25.5112519647545,59.9671243034165,16.5390602072732,"African"
"246",246,31.1924473388249,74.9580722536769,18.5887420546969,"African"
"247",247,32.8137970943378,85.3926586237906,16.0103751011856,"European"
"248",248,28.6347155709299,65.5074336680849,26.1883797473563,"European"
"249",249,29.3972586983897,74.0382419046821,19.8876828277832,"African"
"250",250,25.9794354567279,53.5392190842735,27.556528594665,"European"
"251",251,29.9132324144262,69.9607814282871,22.170218790478,"European"
"252",252,28.6129711479638,68.2515486562689,17.2852126394727,"African"
"253",253,26.6899300394023,61.6730747897266,23.4591382090485,"European"
"254",254,29.1007861868258,73.5928795693853,21.7451266265665,"African"
"255",255,32.5001729677648,76.9668817564757,22.1533369473945,"European"
"256",256,18.2231197477551,31.5556638945792,16.6040520690097,"European"
"257",257,31.0490370628937,78.3056624157933,17.5004438227119,"African"
"258",258,24.8691689733912,53.9486435481226,26.4507515726805,"African"
"259",259,32.096399717334,80.4828070294598,22.4437362973293,"African"
"260",260,34.5035183699931,84.4184043156595,19.6084891945522,"European"
"261",261,29.4473813729508,64.8339960641914,16.7757828993662,"European"
"262",262,23.2808108596641,48.8791190743478,23.6255821109486,"African"
"263",263,28.1405479887266,57.5479093047949,19.3555707199865,"European"
"264",264,26.5741108710472,62.1612544079404,21.1314605675002,"African"
"265",265,24.8789688927743,52.7681119811414,21.8774010611885,"African"
"266",266,30.567005157496,75.1955041857373,20.2044594552901,"European"
"267",267,33.6907885808103,84.479666908073,22.6390165588295,"European"
"268",268,27.9248367016441,63.5461473787033,20.0571572863436,"European"
"269",269,31.0968461255205,73.3498572891715,21.8959825381882,"African"
"270",270,31.5553442262555,77.8018175050905,24.0755522256413,"European"
"271",271,28.2387422213391,64.3243336150972,23.0346610076922,"European"
"272",272,29.8411971450641,70.2146851663591,18.5740217531712,"African"
"273",273,30.4293494605184,78.3457015766587,25.4531170238943,"African"
"274",274,33.5086617028625,78.5397889425444,19.4377073322016,"European"
"275",275,26.9363008016545,67.7073693317428,24.3722119475443,"African"
"276",276,27.4350341554569,69.2829401750739,20.3808135272533,"African"
"277",277,26.7032270048219,59.9422367379356,22.8847088622216,"European"
"278",278,26.1292508741624,54.4262371688665,19.5434768344171,"European"
"279",279,23.9111402962758,49.0184791982321,22.0000871122891,"African"
"280",280,31.0556176269631,72.7183684721102,21.397478069591,"African"
"281",281,27.7287192343828,61.2863543844909,20.3230378529359,"African"
"282",282,28.2557076812828,65.3436873977329,19.2883566614586,"European"
"283",283,24.952053009457,58.6518269777803,21.468068161523,"European"
"284",284,31.1400087072655,76.8775602974875,23.7245501878435,"European"
"285",285,24.1364948273173,48.0517233478222,19.0520618490311,"European"
"286",286,32.0802707643381,80.1754500270323,21.096681366737,"African"
"287",287,29.0388938055731,66.8432064051153,19.6909817958117,"African"
"288",288,27.9043177294059,68.1180790844525,22.9001896881177,"European"
"289",289,28.256572901661,63.1215456767955,16.832709365278,"African"
"290",290,29.4450225999242,70.6349520536985,23.9639941227857,"European"
"291",291,25.4839335898863,55.9725335240007,19.3398622729373,"European"
"292",292,28.08918664204,61.0247129722904,19.0094377788879,"African"
"293",293,23.45187155697,58.8659971651642,15.4651644743341,"African"
"294",294,23.5292807408899,50.0885496085752,22.5300299062853,"European"
"295",295,30.8534198183272,71.0728719787809,21.4125031075188,"African"
"296",296,28.6118677277871,74.0646912062068,25.9734185857276,"European"
"297",297,28.8312077624676,72.5441320172091,17.9179130177358,"European"
"298",298,29.0634755366819,69.6992216611331,17.6764398495945,"African"
"299",299,26.39311679548,65.3337225595628,16.69216289227,"European"
"300",300,30.5775600276348,69.5460685155154,18.7979364857574,"European"
"301",301,26.9508888088811,59.7742779100861,24.5387341850054,"European"
"302",302,29.4970339028296,65.0723000339774,17.3282669536736,"European"
"303",303,30.2393307143478,66.7993754482614,22.8768176288941,"African"
"304",304,25.962489371799,61.6461585084631,20.8202258501166,"African"
"305",305,26.4276786080943,60.8811841303234,24.0558176087443,"African"
"306",306,29.0423424666931,68.1401578673921,20.4274290999473,"European"
"307",307,28.1543544106133,67.0512585374234,18.5543706299142,"European"
"308",308,25.3518387125567,52.0212160804355,23.8931089569018,"European"
"309",309,26.0275266644365,61.9524928897855,20.1239217206683,"African"
"310",310,24.3514102886711,57.7309937201963,30.5930889725259,"African"
"311",311,32.6546477759631,84.4571899825429,18.5247705813144,"African"
"312",312,28.6757627176038,68.4283145846903,24.0926968938858,"African"
"313",313,30.7226434868117,74.0341394578595,20.0716048169829,"European"
"314",314,26.2979956418169,60.7586019797814,25.2772672676536,"African"
"315",315,32.7657794612557,78.7863841009842,18.0288126489157,"European"
"316",316,26.3149402130824,59.5790792906367,15.3036711279147,"African"
"317",317,26.1730355559195,53.5292761919885,22.6193971832673,"European"
"318",318,27.6420494054857,61.3132396516459,24.0367689587411,"African"
"319",319,28.397011290815,62.7455679839075,21.6196328934109,"African"
"320",320,28.0639437493768,70.4753813906654,22.3558358573737,"European"
"321",321,30.4466984242433,75.6497785067218,17.5358394135496,"European"
"322",322,26.1430322856886,47.5631617464401,17.971899392207,"European"
"323",323,29.1916123273295,69.8298138618698,17.3020080755173,"European"
"324",324,29.5939450074287,67.51680443008,21.8337629370763,"African"
"325",325,27.1590629260692,64.1813953352871,22.1458198705732,"African"
"326",326,32.05874901641,80.2913985399661,14.8841431493043,"European"
"327",327,23.6383748874599,51.1992409874719,19.2250708342842,"European"
"328",328,31.9400170572378,75.138213916292,18.9988506342526,"European"
"329",329,29.3287018304487,68.4896286946911,24.6263089345897,"African"
"330",330,32.0633358336699,77.5871544644955,17.571590961192,"African"
"331",331,33.3696586976325,87.3606161265461,23.1394873227499,"African"
"332",332,28.6767695532331,63.3669934742742,19.1136036071324,"African"
"333",333,29.9986476228058,71.4924956880806,21.4215166368701,"African"
"334",334,29.9202357738889,74.6333274959846,18.7802758129914,"African"
