"","observation","wingspan","mass","velocity","variety"
"335",335,27.1155756874345,61.524108502579,15.6709447365073,"African"
"336",336,25.2985829120326,55.5156947149383,20.1856059619352,"African"
"337",337,26.3970276579009,60.0381742989739,24.6239444234357,"European"
"338",338,34.5143579067187,85.6597349189466,23.3324050334393,"African"
"339",339,27.4231468989767,60.8483425501312,21.2045562531663,"African"
"340",340,30.6984125135105,76.5377679620995,22.6660072770326,"European"
"341",341,29.2414627083007,64.8415288661947,22.4920777515303,"African"
"342",342,26.1366533833051,62.0373409701729,18.3366181877338,"European"
"343",343,28.0759061127913,62.007070708741,23.733603863497,"African"
"344",344,25.033179359424,51.1307726684607,17.9487042101949,"African"
"345",345,30.7826160094791,76.9083540620605,29.1081920450432,"African"
"346",346,28.3922300325126,73.7291325591372,20.0452454573597,"European"
"347",347,24.468545591473,52.9665811229234,24.3001096186214,"European"
"348",348,30.7439462160801,81.676241341084,20.8757611765421,"African"
"349",349,30.7163707754138,76.9233257293508,26.4474486164221,"European"
"350",350,24.1207534260422,50.4843311917963,20.7656424005803,"European"
"351",351,39.423115607738,108.515776997472,20.0007511153117,"European"
"352",352,26.4803844335343,61.1324130461831,24.4401497432826,"European"
"353",353,23.8330844676225,51.270393621668,23.2153209286324,"African"
"354",354,29.0671375325219,67.4575877551896,16.2551577666178,"European"
"355",355,18.565899090041,22.4228934433969,23.3253653440673,"European"
"356",356,33.3414116965665,91.7040631004311,13.6365807996821,"European"
"357",357,28.2208903161547,64.6142999855185,24.389912298684,"African"
"358",358,28.5879061258546,67.6867169716851,17.6947800287207,"African"
"359",359,26.1149060213374,53.7513306835528,22.1657976953488,"African"
"360",360,23.636374768684,51.4062826562673,20.7521183533142,"European"
"361",361,30.7223636291432,76.3142180825668,18.0309453066542,"African"
"362",362,27.2692251269313,65.3421919175829,16.2180505214096,"European"
"363",363,27.4949990407692,60.9063247095938,22.458767391273,"European"
"364",364,29.182547440086,64.862525000108,20.8666787403066,"African"
"365",365,30.3906085646944,72.7126528860889,19.7391585712546,"European"
"366",366,20.511979061507,41.2644872086708,18.6011355347819,"European"
"367",367,31.0803951991558,81.6414028398362,21.626035138067,"African"
"368",368,27.954922306978,64.199367535839,25.2050843379237,"European"
"369",369,28.8969126927185,68.651910675607,23.9945085042354,"African"
"370",370,26.9889929535043,62.2814493973629,23.7832974139183,"European"
"371",371,31.0180777388653,76.6124103932962,16.0607063410051,"European"
"372",372,28.9089688766168,69.6233525514203,20.0245300198769,"European"
"373",373,30.384127082443,71.6605985082366,22.8282297070547,"African"
"374",374,24.2413570089844,50.4621676699667,24.2793577301577,"European"
"375",375,25.4902643518464,56.2989245412353,23.6499186593476,"European"
"376",376,32.0894676436545,70.984136021206,15.4390559983832,"African"
"377",377,26.2694704709732,63.5812859151625,20.2875548844221,"European"
"378",378,34.5392304868403,87.1822531597998,25.1722479654242,"African"
"379",379,31.5975057065198,81.2251342229803,20.8715090597849,"African"
"380",380,29.019438031611,70.3331658292367,23.4495827387354,"African"
"381",381,25.7458001957823,63.8727407521971,22.5435170490621,"African"
"382",382,26.4461070555611,55.5187397188547,18.664259025639,"European"
"383",383,31.7742140482202,80.6403869387754,20.9015603130591,"African"
"384",384,26.2503533257863,60.0734050311903,23.2766678615105,"African"
"385",385,25.2215955239075,56.1345802459795,25.2125477199435,"African"
"386",386,22.8705909761697,45.5137338694143,20.7703725076454,"European"
"387",387,32.2555732848957,83.2688147799101,25.439674834621,"African"
"388",388,33.4650553586662,76.5854826769152,16.2380711843937,"African"
"389",389,32.9028708558128,82.2776559525612,25.7154331825211,"European"
"390",390,27.6740698122515,62.6487076348648,23.8212073775748,"African"
"391",391,28.2342044903823,63.6119232373167,19.6867006648365,"African"
"392",392,26.7901142319605,59.1198235359707,25.8938663197411,"European"
"393",393,30.5138092765934,69.918001780671,23.2192963873241,"African"
"394",394,25.8257404767045,55.7020115439553,21.8938717592037,"African"
"395",395,27.8744335277072,68.4229478818645,18.8450667594296,"African"
"396",396,31.0074146140358,76.3243810031426,29.4248762582709,"African"
"397",397,27.7746531943846,62.6411242454608,19.1839532037626,"African"
"398",398,19.0623945204028,33.1425822000068,14.8913811501981,"European"
"399",399,27.3896924814906,62.7425334965834,21.1721528062044,"African"
"400",400,27.1167761244071,57.1266114186841,21.0111911014091,"African"
"401",401,25.7180254495329,51.8762241449485,21.138638981188,"European"
"402",402,27.4965957465251,63.5989520894274,23.1976664576812,"African"
"403",403,25.4172937832974,52.5835784285726,22.1079194836447,"European"
"404",404,26.9361601068897,67.1577461367726,20.3602851598263,"European"
"405",405,29.5856580210907,70.988783755914,21.5509299024216,"African"
"406",406,31.6011092294783,80.2298389949576,20.3689517189243,"African"
"407",407,23.3898130079635,51.3051975739471,21.0665370986603,"African"
"408",408,25.4721240486657,57.7657242496589,23.9879884121097,"European"
"409",409,30.1875103541453,68.2008994978483,18.9669999528356,"African"
"410",410,22.4899822466983,47.1782706933268,19.142752736393,"African"
"411",411,31.5529951727948,76.3273532495052,20.9761768918158,"African"
"412",412,29.1472613418131,75.3247741604772,21.3131749565219,"African"
"413",413,30.5502548224063,77.7472238119384,22.0811476618679,"European"
"414",414,27.9533082107059,60.6164050106767,20.39291060483,"European"
"415",415,33.330361852593,89.342666826557,25.8012963681074,"African"
"416",416,27.1613824575862,55.8700001356274,25.9415190450935,"European"
"417",417,24.2246656729662,46.1136656846074,24.0076437548373,"European"
"418",418,30.363683494323,81.6203560244876,20.1173020263885,"European"
"419",419,32.1998077838262,77.859995503747,24.6418600382155,"African"
"420",420,25.4953130611245,54.944130100135,18.3435871416291,"European"
"421",421,27.356113980708,65.1640307409441,18.7161393036513,"European"
"422",422,24.8433888306598,56.0911311648264,26.1081951329413,"African"
"423",423,25.1185654789932,59.3171573574479,27.6071740017938,"African"
"424",424,31.1523429802432,76.7291110445218,20.2027898471145,"African"
"425",425,22.9687570209234,44.5580524085074,21.7992524656329,"African"
"426",426,24.8949874121285,56.3131624285489,23.5795545042223,"European"
"427",427,22.8448295867867,42.4611891287766,14.6488475158914,"European"
"428",428,27.5335208491787,60.9005423310975,21.2225163586312,"African"
"429",429,30.4063135579535,73.8818212703237,25.4304329694825,"African"
"430",430,31.0948479416323,73.3340915712371,21.8071092237943,"European"
"431",431,33.2959304989322,85.8904244467203,24.0041469305906,"African"
"432",432,25.3940059354719,54.1938686127638,16.7599596511992,"African"
"433",433,27.7792055664696,60.2524330850708,17.9771101196817,"European"
"434",434,26.1566219075759,57.871642380292,19.1890169110777,"African"
"435",435,28.6159109371027,65.8080623590795,21.4403199635124,"African"
"436",436,24.5515667065862,54.7906566318764,17.8179659577806,"European"
"437",437,29.3706168624194,71.5619361690851,26.4200443303606,"European"
"438",438,30.2187339169954,73.7836460292585,28.0909313466417,"European"
"439",439,31.411749536004,74.936386310241,18.8849613407812,"African"
"440",440,22.8976250973045,41.8726902219229,23.0256790927925,"African"
"441",441,28.823706620957,62.3306778583441,24.2405745078029,"European"
"442",442,26.7201146795035,61.3671720175073,21.1641284492673,"European"
"443",443,33.2071562718201,84.4375755114774,22.3227867987872,"African"
"444",444,24.1061333879544,55.3270491341655,21.2363234654112,"African"
"445",445,27.783583565436,61.1250773530306,20.6561432786676,"African"
"446",446,31.1095589487571,74.5685295632429,22.6012395070295,"African"
"447",447,27.5916962286987,59.7476253735729,19.9069093800371,"European"
"448",448,30.6185937976382,72.9549708929665,20.3412905278953,"African"
"449",449,28.7060492583187,68.1171463979274,24.7738794058616,"European"
"450",450,23.2488241928522,50.3415729582846,15.0407476091646,"European"
"451",451,24.1424748055519,49.7980082680151,25.1338652449901,"African"
"452",452,27.4078538634077,56.5399765859318,20.0661508167537,"European"
"453",453,22.7850166996725,49.569261172238,22.6293374466908,"African"
"454",454,27.1638736748424,54.4464840796763,17.3557597760524,"European"
"455",455,29.4504677909052,68.7795904514992,23.4036602328225,"African"
"456",456,30.3584832472477,74.3629494326163,19.4191160038266,"European"
"457",457,30.2042192620133,64.3329538917158,23.3744061294683,"European"
"458",458,25.5863830478312,65.3116345749073,16.7014542660197,"African"
"459",459,25.9461153141669,59.3328539832134,19.9469815819732,"African"
"460",460,27.2141664923173,68.3365128373093,20.9380964689092,"African"
"461",461,27.9476331547342,62.1887715497832,18.4450336899176,"European"
"462",462,22.5976365905373,48.8200715408787,17.2475153667734,"African"
"463",463,26.2081096351543,56.5278012976328,18.5125861806276,"African"
"464",464,24.3580107018701,53.9385409854931,16.6378447863433,"African"
"465",465,23.1682541773989,49.0360621380623,23.3361526025995,"African"
"466",466,26.1517443660104,46.1205132369178,18.9786819579814,"African"
"467",467,25.7448878168509,59.6312010624003,17.0677514775201,"African"
"468",468,26.4949538944938,73.3635374508968,21.5463499196967,"European"
"469",469,31.8562778676799,75.5210373920691,20.1706119451874,"European"
"470",470,29.0308460304236,69.7018120056779,21.5175760591048,"European"
"471",471,29.6900817079357,74.0780515271675,21.7735454114842,"African"
"472",472,29.0954711755368,74.8050144759224,17.9323432421971,"African"
"473",473,28.4338028100335,68.8578297125033,26.5745993928029,"African"
"474",474,32.5358658089237,83.212676334433,19.9052259634476,"European"
"475",475,30.7365521419568,72.3678220979773,19.3276182257204,"African"
"476",476,28.7091982768178,64.6224951686628,15.5377000438811,"European"
"477",477,30.6672116335131,74.5722489639387,21.9291736126774,"European"
"478",478,30.4220713777007,78.9633066620024,17.9560738785628,"European"
"479",479,31.7498584988195,81.3058007880024,17.8508858641819,"African"
"480",480,31.15211219757,78.2489668790239,19.6366208284251,"European"
"481",481,26.5045215193563,60.0574487145562,20.4742251618692,"European"
"482",482,37.8644689245587,102.711378898471,19.8527414284858,"African"
"483",483,27.89476323166,70.4124950169189,20.511013036979,"African"
"484",484,25.6014241257367,54.1153828272345,13.8713959398378,"African"
"485",485,31.2925255652729,78.5686457097021,20.5695128418157,"African"
"486",486,24.0877420404474,56.2316253214944,19.0565204649778,"European"
"487",487,28.4982148553102,70.7466860692058,20.1730058723412,"African"
"488",488,26.33519787409,58.6985491599025,17.1527538617534,"European"
"489",489,25.7958644022686,56.6855060066422,22.0561170400441,"African"
"490",490,26.1506243354889,60.1608931391167,16.370165254811,"African"
"491",491,24.9554422553706,54.2132463790287,20.8932775362601,"African"
"492",492,31.4023235313963,78.3653763255525,23.9613080059617,"European"
"493",493,26.9326897522594,58.1322786253175,19.0301021698029,"African"
"494",494,26.6423504377312,62.983236457311,20.4921667037538,"European"
"495",495,28.3396667022583,63.6580639152508,25.1306601839272,"African"
"496",496,30.903284773037,75.0351753913328,20.626990080764,"African"
"497",497,30.6221661186786,74.9003156378847,22.7036818414091,"African"
"498",498,27.7571291312197,58.2517133437189,23.7939221724946,"African"
"499",499,20.1580450131012,35.5832864855725,21.0526112347885,"African"
"500",500,25.7893522297912,56.8036022869734,25.160483969033,"European"
"501",501,29.5848015179636,73.7778404865011,23.8560942190941,"European"
"502",502,25.2210947188728,49.4775668780835,18.1729987178028,"European"
"503",503,26.4874017183333,61.4824017655459,18.6237267823904,"European"
"504",504,28.719523612497,62.9469076171587,19.2013386268591,"European"
"505",505,32.9360808219273,79.3804272471022,19.9586059959909,"European"
"506",506,28.7337070108478,73.0769024722504,22.5834280675115,"African"
"507",507,23.7269535838521,56.5483850218856,25.3514170383274,"European"
"508",508,30.9562128149281,70.9512261999957,18.6119765512526,"European"
"509",509,31.9198546470818,81.8481268478259,22.8904698248158,"African"
"510",510,30.5496527028091,76.6203325580338,24.1034285745705,"European"
"511",511,31.3198599891192,77.603904498064,20.8852316534785,"European"
"512",512,28.8209512703664,65.0071448823447,18.6209091624817,"European"
"513",513,27.5899278204162,58.2738777379377,19.9398179267414,"European"
"514",514,22.5504075804526,41.5183495153843,23.0045925873289,"African"
"515",515,33.5047944886232,84.8066747596155,20.3649608655884,"European"
"516",516,27.4867840746163,59.86070519048,21.8957078215943,"African"
"517",517,29.3410336987141,68.6662202258409,21.7862952609779,"European"
"518",518,33.0924480800406,77.9433030684724,24.4825478369038,"African"
"519",519,24.3583998867835,51.3451814292325,23.3430363980081,"European"
"520",520,30.8128008472693,67.3725780227821,24.5226941000662,"African"
"521",521,31.5943796059946,76.4731532814697,20.4131697371169,"European"
"522",522,24.3389100113133,52.5701688918988,25.792836945743,"African"
"523",523,26.1497058224333,52.0897664471026,26.0927552973688,"African"
"524",524,22.8956107554354,49.5119696782848,24.8898090374861,"African"
"525",525,32.2407787970209,74.7562169527,18.2590450470979,"European"
"526",526,31.5066683146349,79.943966721318,19.292978891897,"European"
"527",527,24.7230370155622,53.4071217347515,30.4106184788987,"African"
"528",528,28.3983604629495,67.7805186395178,17.0785408926478,"African"
"529",529,30.2274710279427,73.0477134522302,24.7756450722693,"European"
"530",530,27.483000170707,60.2132168577925,19.7923752092424,"African"
"531",531,29.2546120685817,71.1467317733746,16.1731524122918,"European"
"532",532,26.7783027549965,60.8534371455402,23.1744503315619,"European"
"533",533,23.4229865735506,51.8363823940895,19.9857434510837,"African"
"534",534,22.0723685342686,45.163881880766,19.3958325667403,"European"
"535",535,25.4800031670676,56.4080160077462,23.9434605262125,"African"
"536",536,31.255111114291,74.4250798149424,20.9540430289179,"European"
"537",537,26.2654787783678,59.3160979680755,21.3833880485851,"European"
"538",538,26.0979489544892,55.4742169543249,19.6344633530879,"European"
"539",539,31.0650924511042,71.1802213627515,22.1488253438862,"African"
"540",540,28.3635584930314,64.3956028159256,17.2984557680868,"European"
"541",541,27.8050526867565,62.7710860987046,20.6688679245757,"European"
"542",542,34.5053169017322,83.9562032421097,20.0520357206493,"European"
"543",543,29.3117324900268,76.7751883411873,17.3211968926977,"African"
"544",544,25.4912799949324,55.8929458204872,23.061901114479,"European"
"545",545,24.346350075236,46.5692778416877,21.4129501579206,"African"
"546",546,31.2250400438463,73.4830170940395,18.8070031404804,"European"
"547",547,29.5540588478341,63.5522168688397,16.1708198404645,"African"
"548",548,31.2361428987868,83.9320996075742,21.5959186282166,"European"
"549",549,27.8712966768675,62.5696136348573,21.6578255013473,"European"
"550",550,30.7582614875416,72.5395945293677,19.6220580249917,"European"
"551",551,26.3306937250826,63.6242654582369,18.546343116155,"African"
"552",552,26.1320106028267,66.9514272363827,21.6912173603423,"African"
"553",553,22.0733910842623,43.1859304497189,20.971880019591,"African"
"554",554,29.6259469098208,61.3293594464545,23.7849434488209,"European"
"555",555,27.4562621741732,63.5171870692949,23.1311092103529,"European"
"556",556,24.1776130767085,52.0766390136114,23.4586057519831,"European"
"557",557,29.2752469617395,69.7562090037319,18.6091381426513,"African"
"558",558,34.0864388457904,85.4837254346771,25.5093414345819,"African"
"559",559,25.4168562741771,54.1002612876022,15.6073833267704,"African"
"560",560,23.817508945853,51.2793213880703,16.654527502987,"African"
"561",561,31.2368601438095,79.4342559954083,16.5731733865433,"European"
"562",562,27.6318128417193,59.9734246275347,19.1078551464635,"African"
"563",563,32.754013632489,78.0150720292571,17.1950437533328,"European"
"564",564,31.7454973000403,74.9724607626863,22.3071163651355,"African"
"565",565,28.6229488254845,63.903492026384,19.2106212680158,"African"
"566",566,25.8090135153293,54.6516799772667,17.3245041680285,"European"
"567",567,26.9030395254657,63.8241503219357,23.5092834525888,"European"
"568",568,25.6347323228909,57.6430891582889,26.5519840880571,"African"
"569",569,29.566962857387,72.8577154580558,19.9456845407846,"African"
"570",570,30.7017738650409,68.4715083159236,19.0686547847281,"African"
"571",571,28.7252677762241,69.0772113990415,20.5859381832901,"European"
"572",572,25.8874213329028,60.3812049182003,18.8311687066474,"African"
"573",573,23.7945522409201,54.4095692609252,17.215492160658,"European"
"574",574,27.7443213069283,64.3924052189452,28.8514751582948,"African"
"575",575,24.8672113337824,49.9523094712368,21.2063599817771,"African"
"576",576,28.3368539584735,62.5971966442099,23.1116141688667,"African"
"577",577,34.216874273118,89.6432089070285,20.5211060214404,"European"
"578",578,27.4424116939683,61.4968843689722,18.9735330346509,"African"
"579",579,25.578692539781,58.6281247211368,19.7417716144302,"European"
"580",580,30.3912760246001,78.3101219867852,16.9460227298159,"European"
"581",581,25.498320110279,62.7477903257579,23.4875021388518,"European"
"582",582,27.689233059572,65.1534774669325,16.5183058969457,"African"
"583",583,27.5968328055494,60.8972001878415,23.2405134828022,"European"
"584",584,23.8803918940635,50.4449039970019,25.7831340992723,"European"
"585",585,30.3220864864815,70.0791140704098,15.75965321679,"European"
"586",586,29.8664287671085,75.4158146966627,22.9777528170818,"African"
"587",587,28.3683143377513,64.2904558007902,28.5873709195302,"African"
"588",588,24.3316165136934,43.0936121276158,21.5997572831248,"African"
"589",589,36.4600459261674,85.3052149403317,20.2468888718404,"African"
"590",590,27.7608217437456,64.9241337920281,21.437039625351,"African"
"591",591,26.7073854071576,62.8171071820588,19.192486912449,"African"
"592",592,30.6973376967053,73.0238402168356,24.7255367631597,"European"
"593",593,32.8610310709793,86.4762662468857,20.5537385579267,"African"
"594",594,26.2035381966576,57.7106535795158,21.2701620716119,"African"
"595",595,29.1948352300257,66.3876930760646,15.3660497034623,"European"
"596",596,25.5221256750324,56.3628007484593,17.8438132028854,"European"
"597",597,26.8636149740461,72.3173460733781,25.2863170986426,"European"
"598",598,29.0127214325519,66.1231911236432,24.670820472728,"African"
"599",599,22.9075198280633,46.1780854710519,17.2976682891228,"African"
"600",600,24.9338568628073,54.304091202273,23.8533306273058,"African"
"601",601,31.9969467191094,77.3336188379722,20.0082174179186,"European"
"602",602,31.1251487924443,79.5384741978576,21.8541636068808,"European"
"603",603,29.2483768074565,64.0334492834372,21.5489873979946,"European"
"604",604,32.9444228845634,81.4170152792536,17.0009414746008,"European"
"605",605,35.0878631752154,86.4338060788197,19.891495320198,"African"
"606",606,23.9073799197748,49.074400843807,20.7798283321331,"African"
"607",607,23.6172281022597,45.7867260362236,15.1315216663879,"European"
"608",608,28.3325285025517,64.2442311271181,25.1543070130019,"African"
"609",609,23.8048518738211,49.3640355383562,18.0073368310015,"European"
"610",610,23.5620041190011,43.5190414857846,20.9950911249244,"European"
"611",611,27.5078399418713,56.7774463805038,13.5976038584763,"European"
"612",612,35.0652422240358,92.576480147208,13.6853501863423,"African"
"613",613,18.0933606229186,26.6460102960718,19.0721288283634,"African"
"614",614,31.9506234516538,87.7603213888918,19.8105411235034,"European"
"615",615,31.6723442260831,74.3293001892983,23.9202388395006,"African"
"616",616,22.0740166599058,50.1000508291177,18.1019359075832,"African"
"617",617,28.1785517544502,64.7404321119297,24.435493556578,"European"
"618",618,24.4419807726527,50.517024108492,17.2044712804311,"African"
"619",619,21.5446144439456,41.8697278574781,18.6722505837437,"European"
"620",620,25.282620599581,54.9416011566501,18.5499571322815,"African"
"621",621,24.9843587719208,46.5040152793894,20.6361513237953,"European"
"622",622,26.8871406760622,60.6132639422076,21.8478958970146,"European"
"623",623,29.4686011905029,69.3955882532674,20.797708434131,"European"
"624",624,19.1445048645176,35.3777299109853,19.7723674697619,"African"
"625",625,28.3081992509536,65.0725605166751,18.3509066707124,"African"
"626",626,26.0738246947394,61.3930016290726,21.550575694712,"European"
"627",627,26.2409949060943,60.0760714424169,23.0450402406192,"European"
"628",628,26.6035738531846,57.4152615891626,18.5802212795083,"African"
"629",629,31.9224588004844,68.1098766608854,22.4939738473874,"European"
"630",630,26.8540305348876,56.2474293604999,26.1443447071663,"African"
"631",631,25.5919776752491,61.297603824854,14.7697489247128,"European"
"632",632,26.7367773604716,63.8467030424738,17.0995783895159,"African"
"633",633,27.5001986988443,61.6379469416201,22.3374436668216,"African"
"634",634,28.9055422418271,66.2683591781745,17.8075587450308,"European"
"635",635,27.1036335895679,59.9835779161969,19.3774337297348,"European"
"636",636,26.4925055287669,57.3710705866253,23.307061801131,"European"
"637",637,25.7925797036535,63.4404861193378,17.6882375431195,"European"
"638",638,28.809014109432,71.4032402149863,20.1942121150131,"African"
"639",639,24.1297508984089,44.6338063305863,19.5640617105982,"European"
"640",640,26.2023462212611,58.0609562341414,15.9774196160818,"European"
"641",641,25.490196836575,60.4496418667237,24.8517930398114,"African"
"642",642,24.8480808072031,56.9924856721854,14.6278267082611,"African"
"643",643,34.6298763745735,81.3192881983839,20.888148853132,"European"
"644",644,25.7195336935051,53.7548839749716,22.0129221939966,"African"
"645",645,24.2591640894434,53.9400218199198,22.1673039273856,"African"
"646",646,32.6397913704827,81.5439087077595,19.9038679555842,"African"
"647",647,27.8428712532461,60.7119404416874,18.6248099722918,"African"
"648",648,31.0568104216868,72.4694302238915,18.5736225801346,"African"
"649",649,28.5420738106557,64.9970324586649,16.8929583927251,"African"
"650",650,26.9504790637924,57.4258049885205,23.5088427436342,"European"
"651",651,23.9142726199007,44.517297604208,16.9342949280383,"African"
"652",652,28.0268112866972,64.6202093107547,18.8906990365387,"African"
"653",653,26.8222536654887,56.6929921290148,20.5942857237085,"European"
"654",654,30.6776994464688,73.1516979994636,20.9262155959719,"European"
"655",655,27.6044864933718,62.0208569489921,17.8797788888125,"European"
"656",656,28.4237092868882,59.3536644511307,22.4556457046884,"African"
"657",657,20.3308044691518,43.7686736890586,21.8249246463081,"African"
"658",658,26.9974400218291,62.0294634374214,19.3253151483473,"European"
"659",659,26.7437856745038,58.9097158326227,21.2536605513353,"European"
"660",660,31.0799817300137,74.1417255255602,13.8474279042298,"European"
"661",661,25.5794770295703,60.5285459693484,21.4687885073151,"European"
"662",662,26.1835438319671,63.808329092627,23.3935410666909,"African"
"663",663,25.0520629604358,52.800645601967,18.177270635843,"European"
"664",664,28.5809023615949,64.7097184336613,14.0487896696065,"European"
"665",665,22.7340439821431,43.9993393180089,18.3840794407579,"African"
"666",666,24.9264841894096,58.861391294346,25.6297159528679,"African"
"667",667,27.3813837515696,61.006023868027,21.7141112013791,"African"
