"","observation","wingspan","mass","velocity","variety"
"668",668,24.2309682405483,49.1335101667761,21.4981562697349,"African"
"669",669,28.8291972737949,66.9340505452118,18.8588031643933,"African"
"670",670,22.5232096059451,46.7244473097628,23.1646683182402,"European"
"671",671,27.3147994390211,66.9567683803463,19.7096166971362,"European"
"672",672,24.9955111805962,51.1233161905896,25.8432868202717,"European"
"673",673,30.3626218398429,73.198564660049,23.5853655698125,"European"
"674",674,26.7518965861472,60.5352036097667,21.2107896766486,"European"
"675",675,21.1109188009853,38.8027970702069,20.6459145353342,"African"
"676",676,26.0898945676836,54.4195267263911,20.6144819695843,"African"
"677",677,21.8710913443765,48.6160846168809,25.0073071945504,"European"
"678",678,29.082875031038,64.4824229359778,19.8903085564497,"African"
"679",679,26.7015047138,54.4953481262884,20.3197514701217,"African"
"680",680,27.9123395647484,53.9966393288324,20.6971471612433,"African"
"681",681,30.5402756997554,70.5988099367215,19.2165815418965,"European"
"682",682,28.8231858754835,68.0247588292664,22.4218254698252,"African"
"683",683,26.7144599407015,66.3820063812027,16.7885532444394,"European"
"684",684,27.2504911015247,65.0318020634832,23.2686144552408,"African"
"685",685,29.9379067118121,74.8863308713921,20.2360899758234,"European"
"686",686,22.4502643139088,43.1989570357664,20.8756685092813,"European"
"687",687,27.7549427075553,66.3583227957326,21.7060240370819,"European"
"688",688,24.7037809107376,46.2622151368169,15.0904249079822,"African"
"689",689,30.981144854638,76.1183298321666,23.9176903028531,"African"
"690",690,33.8842628331462,90.0833576588951,15.4911326048418,"European"
"691",691,29.4379823307671,68.5032741440646,23.4881199486623,"African"
"692",692,30.0314339468271,78.2914860786366,16.9596299677317,"African"
"693",693,28.4763326164883,62.7743940693241,16.4812407638575,"African"
"694",694,30.6265722632438,69.2336064110104,20.7405149285199,"European"
"695",695,26.2101919967352,59.2116003488703,15.9347947036797,"African"
"696",696,31.7921837486131,78.3885249860339,18.4920122068039,"European"
"697",697,34.3943858496385,90.1657160124655,27.6662630012505,"African"
"698",698,24.5278508874233,50.9070972303368,22.0139684120717,"African"
"699",699,30.9651271830506,68.7806133948729,14.1616198233341,"European"
"700",700,23.7996128135796,55.2476605342065,17.7870449613695,"European"
"701",701,26.8393885232314,66.0420842909967,18.1410465148346,"African"
"702",702,33.4889483802768,83.7331875341358,19.8156605265043,"European"
"703",703,26.3471295890159,63.8589022146879,17.2597627268243,"European"
"704",704,28.6077975340225,61.3226793152118,17.6683256239171,"African"
"705",705,33.5528188943605,83.2430958972337,23.1359621894351,"European"
"706",706,27.7596905553097,60.3404737980906,20.598819220331,"European"
"707",707,30.1048083329378,81.815882868354,23.3330411329003,"European"
"708",708,25.1944707407411,50.061190526965,21.0185920231347,"African"
"709",709,26.5119720706498,67.573780852718,19.0496520431023,"European"
"710",710,32.4849427398918,80.105381204108,20.5802093052094,"European"
"711",711,27.1117246085939,58.7828069107168,22.7931732629769,"European"
"712",712,28.2667926837409,63.3509709383326,22.6640125177728,"European"
"713",713,24.7092841960085,55.8123201299011,21.2280186531895,"European"
"714",714,26.6170024152529,64.7238902159023,16.6997313805457,"African"
"715",715,30.0174221740291,77.0570492783259,27.7477087320597,"European"
"716",716,32.1231117703494,80.0871740444205,22.6717601428525,"European"
"717",717,22.0668246195374,43.0300616686134,19.5047517822035,"African"
"718",718,29.098063191668,68.3331183696347,21.9445896382481,"African"
"719",719,24.5538534593416,56.6863183054258,22.1764405249076,"European"
"720",720,30.2318476560079,72.5816246631005,13.9260282290095,"European"
"721",721,22.5121516654955,42.339266446688,25.2118588689026,"African"
"722",722,36.9408987632122,106.715403504897,18.4667724578061,"African"
"723",723,28.8459260617713,69.0215257846211,22.8794164658898,"African"
"724",724,24.8626650811957,51.451245450826,21.7718119243774,"African"
"725",725,26.2135524690721,59.2503289586095,20.6274824631986,"European"
"726",726,34.6063899438049,88.3330337607086,16.4899336983963,"European"
"727",727,29.7418829836773,70.4838372272389,19.2390979704825,"European"
"728",728,27.4983872113974,59.2835146194524,25.6847061540697,"African"
"729",729,28.6859708946688,73.6027478848359,20.8353371910902,"African"
"730",730,26.1544071230289,56.751110594626,23.305866359931,"African"
"731",731,26.7870716595977,61.406755985899,20.4580281395478,"European"
"732",732,34.608696489279,88.2260760780235,14.9236568242338,"African"
"733",733,34.722159104624,92.5938407041537,18.1063245896139,"European"
"734",734,30.3136836767515,74.1742101898048,20.1046846635633,"European"
"735",735,23.8638819048501,51.4654967392139,15.8439436044696,"European"
"736",736,20.4457493649537,38.6979030659803,22.2951991819321,"European"
"737",737,31.4270361132267,70.2348693982378,18.4506947894864,"European"
"738",738,26.580472126283,57.522412190201,20.4986822188547,"African"
"739",739,25.0106601465754,53.7606387663864,22.9597265880598,"European"
"740",740,23.3984137215638,54.9865554032116,19.1948407903992,"European"
"741",741,23.4980492368397,49.9363483649406,22.0696897418309,"European"
"742",742,34.7219361480908,86.9801985013169,17.5418604286781,"European"
"743",743,27.8804981326986,68.2113082876939,19.7100270713564,"African"
"744",744,30.1474930521138,63.9764425618,21.0045675300601,"European"
"745",745,39.0256419418086,107.667655042763,23.9937761300582,"European"
"746",746,27.002452252785,60.3360894541677,16.1228411927488,"European"
"747",747,24.1725801988021,47.7070983603217,15.9486597320707,"European"
"748",748,29.8807981682969,73.4150269613413,19.5376059003766,"European"
"749",749,26.0521684811452,59.4947175117933,23.1026691032794,"European"
"750",750,29.6316982149202,70.8857178411009,15.5374181080883,"African"
"751",751,25.5134634850166,56.3103417652656,19.3086513704379,"European"
"752",752,29.8433534692672,77.1249399150882,19.3226912226709,"African"
"753",753,28.4169945498598,61.4996256304455,21.6979434561776,"European"
"754",754,28.569516873263,67.0856687128675,21.0018186635891,"African"
"755",755,26.76858767645,66.3508919203954,23.4239885244109,"European"
"756",756,26.4948003104343,62.2773072448207,15.6312170646543,"African"
"757",757,33.4106278801284,85.2666694360704,29.5442722129681,"European"
"758",758,31.1011551507416,74.7084120404138,28.3484685119254,"African"
"759",759,32.8084013183998,81.6298256054111,24.2526394826584,"African"
"760",760,26.9734523407213,55.2294822025544,18.0266226010251,"African"
"761",761,32.3492868419774,77.6325039719107,18.1710105450871,"European"
"762",762,26.9568303335953,59.9049703324944,21.2209793822247,"African"
"763",763,36.1582960531381,95.9515659367042,21.050091983204,"African"
"764",764,29.8636808541716,74.3346581292881,15.0765681251461,"European"
"765",765,25.1719526013034,52.287515673122,19.0605387154626,"European"
"766",766,27.0344280320305,60.7538507112018,21.8184498523986,"African"
"767",767,23.1610637504799,48.8997481697043,20.3566530649034,"European"
"768",768,28.4555510000163,68.0747731740664,19.7624566821662,"African"
"769",769,28.2261886057311,61.2607300017201,21.7036381386542,"African"
"770",770,23.3866007710407,52.1064975472397,22.9651474577939,"European"
"771",771,28.2211651435393,69.5944938608125,24.175041156424,"European"
"772",772,18.444031311248,28.0224639306447,23.5884378516439,"African"
"773",773,28.3455285023011,68.5738518339165,20.6383991712909,"African"
"774",774,31.3185878711239,77.4731774965155,15.6444586714993,"African"
"775",775,25.8985107385849,56.9848178066513,17.2101763952543,"African"
"776",776,29.6552769133919,67.4626155829856,20.2914749359328,"European"
"777",777,36.8078191678939,102.887724939217,20.8964982610836,"European"
"778",778,27.3110649980018,60.6936840378834,23.841327106687,"European"
"779",779,28.9314312632669,68.5551225608116,18.9497310890586,"European"
"780",780,25.9289539971804,55.9911498318645,23.5358073857261,"African"
"781",781,25.9744615118687,61.4476018741606,21.2653010492557,"African"
"782",782,31.9091009914598,73.5151930583377,20.7330070772377,"African"
"783",783,23.4143693450295,48.5619847329639,17.9890469084711,"European"
"784",784,27.7946780097004,66.0456298999241,19.197157945439,"European"
"785",785,25.927195978555,54.7943534774407,22.3382772922367,"African"
"786",786,27.0083234398816,68.0377176490021,21.3051618763554,"European"
"787",787,27.9196008677906,69.266433110204,21.3319331333249,"African"
"788",788,22.6693840358728,45.0322848498764,23.5361716611054,"European"
"789",789,26.137475909542,56.6157946908395,25.0503181145829,"African"
"790",790,29.8356443450458,73.6515216826905,23.5826726168905,"African"
"791",791,23.3020336994261,44.0307227332798,17.7399324216495,"European"
"792",792,29.5525673644294,65.1425764663166,26.1313727171247,"European"
"793",793,35.3724404181442,94.5778744046889,18.7978103703438,"European"
"794",794,24.9796858421659,58.3469929184265,24.1520218847971,"European"
"795",795,32.0930022121509,79.6090871060744,22.0555333118342,"African"
"796",796,29.5541973649959,72.3491306011115,19.2400969550189,"African"
"797",797,26.8794054082802,66.3812447513155,21.8620744118791,"African"
"798",798,24.132199869376,48.9030544179741,26.5168086851074,"European"
"799",799,25.9329109599506,61.4083249438431,24.555916098633,"African"
"800",800,31.3351394990933,75.2219004336093,19.1431559068734,"African"
"801",801,27.868293243607,62.6679747056049,27.4236417804139,"European"
"802",802,28.0429194355254,62.3791342038316,20.0296361003579,"African"
"803",803,28.6776266133125,62.4723235222019,22.2529265384439,"European"
"804",804,31.0744080458583,75.7658742134345,23.3414915828163,"African"
"805",805,25.9899855955664,61.4420511147779,22.2251508531911,"African"
"806",806,32.7938929479184,83.9173144699313,19.0070470123996,"African"
"807",807,29.7885901655581,74.7642422238641,15.4088944386059,"African"
"808",808,27.8158079979804,71.7188600259701,25.1345618937291,"African"
"809",809,27.6865019016207,69.0638146938603,19.03622608822,"African"
"810",810,28.8672348918489,69.3520492232428,23.2977927530277,"African"
"811",811,29.5375984020137,70.7555412157581,16.8476486675833,"European"
"812",812,31.8690161272607,74.7192303396977,23.5269146417421,"African"
"813",813,28.2072287383296,73.2923291535684,23.0808017563286,"European"
"814",814,30.9366688668528,73.0809143188033,20.7762543442436,"European"
"815",815,28.6660427226315,68.3395634264939,21.4952449367624,"European"
"816",816,28.8233528039131,65.0587358624333,23.0200027654224,"African"
"817",817,23.8608062814217,52.4445464221821,18.9908537833217,"European"
"818",818,27.4511215223379,54.9182716730474,21.9619814334708,"African"
"819",819,28.8170573969798,64.4706372338747,23.116172070248,"European"
"820",820,27.6170202170807,71.5344325094579,19.2326546244226,"European"
"821",821,30.6784781483805,73.4083833872262,13.338952830817,"African"
"822",822,25.2965099201535,55.8634301884757,21.7368274307843,"African"
"823",823,25.8028348715189,64.0075881967376,21.2138216230768,"African"
"824",824,29.322096497625,72.4464807548466,24.0829727031502,"European"
"825",825,27.0042253691325,56.8976127985847,16.0492005876056,"African"
"826",826,26.5971342096039,54.8725287485851,21.7336618772458,"European"
"827",827,25.7864370521046,65.111815006847,17.5211222428246,"African"
"828",828,27.2242673023551,61.3138909996344,22.6868886927914,"European"
"829",829,28.2761456670445,66.0168254657748,24.2732199136,"African"
"830",830,26.6196591740779,55.0550352813566,23.5513557680037,"African"
"831",831,29.2670142827558,70.8615236409015,25.2059934431836,"African"
"832",832,27.7227335936264,59.1366216901027,20.4783058631725,"African"
"833",833,23.4213110853812,48.9125281521948,20.2139955435348,"European"
"834",834,28.4463263354635,68.6382680177594,21.9462127573149,"European"
"835",835,33.1608251074578,88.9700627028513,16.5365805146207,"African"
"836",836,26.8272513011989,58.3131478690734,25.0838486791912,"African"
"837",837,27.5457657038616,64.0650361402607,20.2826425760272,"African"
"838",838,30.1302291397306,70.7356137294551,20.4184372300785,"African"
"839",839,29.0844958041231,65.7881440515015,16.5952601553639,"European"
"840",840,27.8146766780287,70.5351438188755,24.5788613769357,"European"
"841",841,30.7571713364383,74.5629856502059,27.1379618841074,"African"
"842",842,32.8188347580518,79.9224307697849,19.8956745765316,"European"
"843",843,25.5560399161827,56.0217526477032,21.7543344482799,"African"
"844",844,28.6117590271077,72.7207562693004,19.8632432479921,"European"
"845",845,28.1282422871897,73.5912550179358,17.4324843715066,"European"
"846",846,28.2349249529034,63.1355148539184,23.7370830766104,"African"
"847",847,27.4879748508354,68.2112957919798,15.5284535249188,"European"
"848",848,26.0710021364508,52.5592781470568,20.6146582407948,"African"
"849",849,26.0382747440714,56.769518921502,18.2247397022178,"African"
"850",850,27.6854916607669,61.3727728494335,19.6360327706006,"African"
"851",851,32.5553706352627,82.5700108848867,17.3988666310435,"European"
"852",852,28.4225422832435,62.8761489443049,17.6309981518068,"African"
"853",853,28.830707542411,70.6759441497188,26.1502222115598,"African"
"854",854,31.119796328822,68.6157390486528,18.7527360571985,"African"
"855",855,27.8057067823239,65.2383757089755,23.9140500714963,"African"
"856",856,28.5892522814168,63.300916815859,16.4301471587593,"European"
"857",857,28.9080507799461,66.7171888009177,16.8545569912631,"European"
"858",858,21.0982967229065,39.1101541578899,16.1867728620502,"African"
"859",859,24.1338444637517,50.5312021115729,21.5015447733778,"African"
"860",860,29.7561533398995,69.1956090152812,20.4438065606156,"African"
"861",861,31.5610137593278,75.2294582725812,20.522932441165,"European"
"862",862,29.1828237267188,66.995014526325,22.299457840931,"African"
"863",863,24.6622135126644,56.2061839488879,21.9717438413709,"African"
"864",864,28.3822368979504,63.2116976849302,15.1138698392933,"African"
"865",865,23.6240792513541,49.7329728150253,20.9269935934798,"European"
"866",866,25.3105233153903,58.3542398867856,21.1539130803203,"African"
"867",867,30.4462109341679,73.8518084384049,20.0936267110337,"European"
"868",868,27.3406327193956,62.7362801523409,20.270291602374,"African"
"869",869,32.2453102973772,79.500767899549,21.8909885515956,"African"
"870",870,29.168023419407,68.3687692049115,18.4668830548276,"African"
"871",871,30.370907922858,72.7515703892504,25.4065680460404,"European"
"872",872,30.1927134383675,71.0471439490888,21.5034659468257,"European"
"873",873,23.1456834402599,43.9772721884795,23.538840779337,"European"
"874",874,31.8460536134097,79.3707146376539,21.5326351499632,"African"
"875",875,25.8548695110294,54.4306247641946,22.0399593159621,"African"
"876",876,29.8137542730289,70.9496316683337,21.8017822666759,"African"
"877",877,28.1913448958487,59.5978294467028,21.3682990696276,"African"
"878",878,24.1420195601755,55.1940586573111,24.2432885773774,"African"
"879",879,25.6343300667555,52.3933492547322,22.6350734602496,"European"
"880",880,27.8129507393671,54.8678846445691,16.0641207298739,"European"
"881",881,29.6472138162798,65.7399378133785,20.8132310687155,"European"
"882",882,28.0346410274089,65.8899589682408,19.9830773058212,"African"
"883",883,32.8153646587784,77.5733794678332,18.9167651214226,"European"
"884",884,28.4080087884402,74.2387531647313,15.7945735033689,"African"
"885",885,28.2967393918195,71.679590241626,20.9632481590819,"European"
"886",886,29.8941788890653,65.8793523800155,19.0348374526071,"European"
"887",887,28.9888004181192,66.4742278603364,20.4947771796633,"African"
"888",888,28.7696400844886,67.6415879791043,25.1213010495987,"African"
"889",889,25.6431651750226,56.3249424372486,19.8781557391651,"African"
"890",890,26.2350150492673,55.6704359029826,20.8088056750651,"European"
"891",891,29.1589812095634,66.3942313269212,22.1127893404723,"African"
"892",892,27.4380913787746,54.906230612699,20.7442503208882,"African"
"893",893,27.3358958039653,56.8118886121198,19.3522331301866,"European"
"894",894,28.6251863317616,68.1747251345741,20.6845551291731,"European"
"895",895,21.6972232730732,38.2013358591257,23.6081282871384,"European"
"896",896,30.6882133714806,73.117579374434,18.108649465085,"European"
"897",897,29.2935511449847,72.3822537051266,17.8662586599629,"European"
"898",898,31.6973036300843,80.5200298430565,26.7841545866449,"European"
"899",899,31.622450756641,75.1154662668124,20.352444964128,"European"
"900",900,30.1351719947965,66.680307824571,19.5098215427935,"African"
"901",901,29.6873878531779,76.3145682103142,22.6391884781122,"European"
"902",902,33.7812776410102,77.9727699715025,28.7114871365946,"European"
"903",903,27.1345996858485,65.1899466472731,18.6380717088911,"African"
"904",904,25.2893066150268,47.4517946983175,20.2783428920001,"African"
"905",905,29.7736001872626,66.1334175941101,12.8913846410285,"African"
"906",906,23.5208912835809,47.6997326114402,23.6411127774162,"African"
"907",907,30.4469890925524,80.1005104381348,18.0797790810458,"European"
"908",908,19.6225396124895,31.2271285839915,19.0456716645802,"African"
"909",909,30.3502271844893,79.7570305192992,24.1766713554485,"European"
"910",910,30.2126579313963,71.1616986975626,23.2184262102383,"African"
"911",911,30.7099110221894,74.7736568939138,19.697140962587,"European"
"912",912,25.1851465573823,53.678864093505,20.4928184955024,"European"
"913",913,21.1928128462846,37.8580338692562,20.78084127044,"African"
"914",914,26.1979429963645,54.7689770127216,23.0021436090487,"European"
"915",915,28.9903413980149,72.1909962096294,19.6122907833946,"European"
"916",916,24.5546343879292,51.3689520826941,22.6910284767308,"European"
"917",917,30.2585210745496,69.9368799704314,14.0917947005663,"European"
"918",918,30.5024984640383,69.180753081144,19.4090210204434,"European"
"919",919,28.3373789108369,65.9558260773169,19.1866488892087,"African"
"920",920,31.3573371911821,78.1540902164547,24.3758421542523,"African"
"921",921,25.6714398793421,61.7885129653513,15.4392954219109,"African"
"922",922,26.2446681756747,59.8067008731346,18.0479733362608,"European"
"923",923,26.6071578604542,62.8578819437035,16.6019479778084,"European"
"924",924,25.9272406697984,64.868322040824,16.7573780894728,"European"
"925",925,28.3144327270481,61.0600304254165,16.8223496035104,"African"
"926",926,29.1092003176308,67.7677370573202,20.1962879105423,"European"
"927",927,29.2036220303772,70.9622178327363,22.7080116935802,"African"
"928",928,28.0200302302964,63.9843490213889,23.1048144118244,"European"
"929",929,28.0531221704945,65.5317762046085,23.6254158544891,"African"
"930",930,28.2283846021525,54.0985989008335,20.7984060021903,"European"
"931",931,25.3952057002033,57.431100232899,21.6558503905261,"African"
"932",932,28.6764955539906,63.5636297486747,18.3795264653968,"African"
"933",933,25.7143404124619,61.6868517101909,21.4437515317085,"African"
"934",934,27.9669130193138,62.3265161907527,18.3080310183154,"European"
"935",935,28.4459645205702,65.5641962094037,18.4216857455923,"European"
"936",936,23.3058942514304,44.0347566634121,18.8168601408739,"European"
"937",937,32.0226145219106,81.321517605054,23.4922069091146,"African"
"938",938,30.4250730395604,71.7220465630605,20.7735756271165,"African"
"939",939,21.3898122706729,42.2188674480753,21.4535840802034,"European"
"940",940,29.9709593004273,70.2177770045979,20.4798598963682,"African"
"941",941,24.539844316857,52.887340086666,21.0074648975164,"European"
"942",942,23.2705670342241,48.674489789312,18.6025431928381,"European"
"943",943,34.6681789310446,88.9766436691548,21.8543351877368,"European"
"944",944,28.0497265236553,62.0247449236031,20.0939767414275,"European"
"945",945,30.7436690190238,74.9571553581857,24.568827316105,"European"
"946",946,29.6886996774401,73.1908142540249,21.9511645938502,"European"
"947",947,28.3433593545076,66.0119437070799,24.9931604665032,"European"
"948",948,26.795993685088,59.3166305627425,18.20752789565,"European"
"949",949,25.2935601460246,50.2127137317125,20.1832674764719,"European"
"950",950,26.8774002291896,62.1350841028128,21.961868839817,"European"
"951",951,25.1371733564219,51.3673542032161,22.5599775326115,"European"
"952",952,24.636126143395,52.1509043219187,16.2227975145364,"African"
"953",953,31.0394664845489,76.8574693694311,21.407324064742,"European"
"954",954,22.5627773353373,42.4219859082699,16.7647154367688,"European"
"955",955,26.744395977328,68.8408998922393,20.112340062585,"European"
"956",956,23.4794906681499,52.6431800401951,17.0435607272884,"European"
"957",957,26.0601172879464,58.7361520018931,20.8732281238755,"European"
"958",958,25.3681136166925,57.7751136024208,20.7269860535964,"European"
"959",959,29.1259501993215,66.5703262640978,19.3979241439919,"African"
"960",960,28.5566485592149,61.4410426711381,18.3754565389794,"African"
"961",961,32.2344832425988,88.3789207023323,19.289614141758,"African"
"962",962,26.6414919430295,60.8390578894785,24.5853886326002,"African"
"963",963,29.3337979161722,66.420210795728,20.3434529315031,"African"
"964",964,26.8642541482307,59.4178194693223,22.8548537372754,"European"
"965",965,24.1113402278832,51.151935982433,21.0850498660131,"European"
"966",966,25.5506916075904,57.7243419542077,18.1601125106292,"European"
"967",967,31.7012330155279,78.5301177076999,22.1030868356032,"African"
"968",968,28.5717630281596,68.8415909798111,23.1337087720856,"African"
"969",969,28.6601602924922,70.4849635124576,20.3697908943946,"European"
"970",970,30.2751814545778,70.6222307668793,17.39495280837,"European"
"971",971,26.600863959801,54.1133574390775,20.707660923436,"European"
"972",972,27.0975860489038,67.1889357156992,18.6134915840056,"African"
"973",973,34.2429530360186,82.7740069687292,20.502795720984,"European"
"974",974,24.5763562578041,50.2670090430486,20.9056563012397,"African"
"975",975,21.5122759863015,39.2498795553081,26.8688021095552,"European"
"976",976,30.4373528268463,70.9835988802366,19.2504906392594,"European"
"977",977,24.6159500574469,59.241943464988,20.1733240181358,"European"
"978",978,35.8874252088595,95.7520054667084,20.6300339507135,"African"
"979",979,19.0796789719313,41.4731630107785,16.5922260525124,"European"
"980",980,25.5977366744579,50.6115248983136,21.7567499202711,"African"
"981",981,24.1015254370426,48.8157803301635,19.1333314906042,"African"
"982",982,27.0193613823062,66.1799773446353,26.2483521670664,"European"
"983",983,27.810302893804,58.5365914243018,18.3819108924051,"African"
"984",984,27.5531907339762,62.0118387471519,23.6780042192548,"European"
"985",985,32.6357792740008,81.5018932563003,19.3933660362391,"African"
"986",986,28.5951999682717,66.7661352226663,21.7138969383778,"African"
"987",987,27.8070012379487,63.809698130508,15.7073611129216,"European"
"988",988,24.710883556496,52.6811763320894,25.0523584393853,"African"
"989",989,29.6566082075347,65.1299657349693,18.7166404352285,"African"
"990",990,29.1005298994183,70.1754115428289,21.5449692524408,"African"
"991",991,25.7385604358232,61.1532678994959,26.6362042519399,"European"
"992",992,30.6059906819218,77.469575133979,22.5247750297128,"European"
"993",993,29.2777123545772,71.1080863969855,18.2916532200624,"European"
"994",994,34.1734960582699,88.7147424135067,16.1025118984047,"African"
"995",995,24.7007840765216,59.5911450053946,17.6755322102548,"European"
"996",996,27.3118627774501,65.4001011304916,21.0788842733798,"European"
"997",997,26.4743986676471,51.9863152988411,21.3363210040654,"African"
"998",998,30.5976009219692,78.0671680191954,19.9755664277271,"European"
"999",999,29.8501075128892,73.1222730489764,24.2535847142955,"European"
"1000",1000,25.8893490576966,59.2482500149157,22.4573329840292,"European"
