PlotCode	Lat	Long	PlotArea	No.Ind.	No.Species	No.Genera	Multiple.census	Plot.team	Network
AGJ-01	-11.89	-71.36	2	1637	186	120	1	John Terborgh	RAINFOR
AGP-01	-3.72	-70.31	1	826	291	143	1	Oliver Phillips; Agustin Rudas; Alvaro Cogollo; Esteban Alvarez; Adriana Prieto; Jon Lloyd	RAINFOR 
AGP-02	-3.72	-70.3	1	877	292	149	1	Oliver Phillips; Agustin Rudas; Alvaro Cogollo; Esteban Alvarez; Adriana Prieto; Jon Lloyd	RAINFOR 
ALF-01	-9.6	-55.94	1	569	143	91	1	Ted Feldpausch; Beatriz Marimon; Ben Hur Marimon; Jon Lloyd	RAINFOR
ALF-02	-9.58	-55.92	1	584	108	77	1	Ted Feldpausch; Beatriz Marimon; Ben Hur Marimon; Jon Lloyd	RAINFOR
ALM-01	-11.8	-71.47	2	1754	329	180	1	John Terborgh; Roel Brienen; Nigel Pitman; Fernando Cornejo	RAINFOR 
ALP-01	-3.95	-73.43	1	752	323	152	1	Abel Monteagudo; Tim Baker; Oliver Phillips; Roel Brienen; Yadvinder Malhi; Rodolfo Vasquez	RAINFOR
ALP-02	-3.95	-73.44	1	792	333	162	1	Abel Monteagudo;Tim Baker; Oliver Phillips ;Roel Brienen	RAINFOR
ALP-05	-3.96	-73.44	0.1	65	50	39	0	Oliver Phillips	RAINFOR
ALP-06	-3.95	-73.44	0.1	64	56	44	0	Oliver Phillips	RAINFOR
ALP-10	-3.95	-73.41	0.1	93	73	59	0	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-16	-3.94	-73.43	0.1	86	66	55	0	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-17	-3.94	-73.43	0.1	106	46	42	0	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-18	-3.95	-73.43	0.1	75	42	37	0	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-19	-3.96	-73.44	0.1	94	65	55	0	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-20	-3.96	-73.43	0.1	63	48	36	0	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-23	-3.95	-73.42	0.1	63	38	34	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
ALP-24	-3.96	-73.43	0.1	44	27	25	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
ALP-25	-3.95	-73.44	0.1	46	31	24	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
ALP-26	-3.95	-73.41	0.1	65	14	11	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
ALP-30	-3.95	-73.43	1	560	112	71	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR
ALP-40	-3.94	-73.44	1	1270	43	33	1	Oliver Phillips; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo; Freddy Ramirez Arevalo	RAINFOR
AMA-02	5.58	-77.5	1	472	106	79	1	Esteban Álvarez Dávila; Oliver Phillips	RAINFOR
AMD-01	-1.83	-46.75	1	536	138	86	0	Ima Vieira	RAINFOR
AMD-02	-1.83	-46.75	1	453	121	77	0	Ima Vieira	RAINFOR
AMI-01	-13.58	-68.76	0.1	81	54	49	0	Alwyn Gentry; Percy Núñez Vargas	Gentry
AMI-02	-13.58	-68.76	0.1	85	47	44	0	Alwyn Gentry	Gentry
ANC-01	3.77	-76.87	0.1	96	34	32	0	Alwyn Gentry	Gentry
ARC-10	-0.41	-72.33	0.1	89	42	37	0	Alwyn Gentry	Gentry
ARC-11	-0.41	-72.31	0.04	66	16	15	0	Alwyn Gentry	Gentry
BAC-01	7.46	-71.01	0.25	133	44	42	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR
BAC-02	7.46	-71.01	0.25	124	34	32	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR
BAC-03	7.46	-71.01	0.25	91	22	21	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR
BAC-04	7.46	-71.01	0.25	108	29	29	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR
BAC-05	7.47	-71.02	0.25	135	33	32	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR
BAC-06	7.47	-71.02	0.25	87	30	29	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR
BAR-01	-11.9	-71.42	1	816	209	124	1	Abel Monteagudo; John Terborgh; Oliver Phillips; Percy Núñez Vargas	TEAM/RAINFOR
BBS-01	4.93	-55.22	1	635	123	91	0	Hans ter Steege	ATDN
BBS-02	4.93	-55.19	1	569	113	86	0	Hans ter Steege	ATDN
BBS-03	4.95	-55.19	1	630	104	82	0	Hans ter Steege	ATDN
BBS-04	4.97	-55.18	1	465	98	81	0	Hans ter Steege	ATDN
BBS-05	4.99	-55.2	1	515	112	92	0	Hans ter Steege	ATDN
BBS-06	4.94	-55.18	1	544	106	83	0	Hans ter Steege	ATDN
BBS-07	4.92	-55.13	1	458	104	87	0	Hans ter Steege	ATDN
BBS-08	4.93	-55.14	1	555	97	77	0	Hans ter Steege	ATDN
BBS-09	4.95	-55.19	1	622	91	75	0	Hans ter Steege	ATDN
BCA-01	3.97	-77.07	0.1	94	65	54	0	Alwyn Gentry	Gentry
BCU-01	11.14	-73.47	0.1	63	26	26	0	Alwyn Gentry	Gentry
BDF-01	-2.34	-60.1	2	1689	383	155	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR
BDF-03	-2.42	-59.85	1	793	298	137	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-04	-2.43	-59.85	1	934	316	140	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-05	-2.43	-59.85	1	848	296	111	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-06	-2.41	-59.86	3	2549	487	181	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-07	-2.4	-59.9	1	862	302	132	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-08	-2.4	-59.9	1	831	264	116	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-09	-2.4	-59.85	1	759	290	130	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BDF-10	-2.39	-59.86	2	1670	461	178	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR
BDF-11	-2.38	-59.85	3	2203	505	192	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR
BDF-12	-2.39	-59.85	2	1492	438	176	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR
BDF-13	-2.4	-59.91	9	6527	637	220	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR
BDF-14	-2.36	-59.97	1	827	296	140	1	William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy	RAINFOR 
BEE-01	-16.53	-64.58	1	669	93	70	1	Luzmila Arroyo;Alejandro Murakami-Araujo; Oliver Phillips	RAINFOR 
BEE-05	-16.53	-64.58	1	618	82	67	1	Luzmila Arroyo;Alejandro Murakami-Araujo; Oliver Phillips	RAINFOR 
BLS-01	0.61	-79.86	0.1	76	34	31	0	Alwyn Gentry	Gentry
BNT-01	-2.64	-60.16	1	720	153	106	1	Niro Higuchi	RAINFOR 
BNT-02	-2.64	-60.15	1	815	154	110	1	Niro Higuchi	RAINFOR 
BNT-04	-2.63	-60.15	1	785	154	113	1	Niro Higuchi	RAINFOR 
BNT-05	-2.63	-60.17	1	632	135	98	1	Niro Higuchi	RAINFOR 
BNT-06	-2.63	-60.17	1	622	131	96	1	Niro Higuchi	RAINFOR 
BNT-07	-2.63	-60.17	1	697	143	103	1	Niro Higuchi	RAINFOR 
BOG-01	-0.7	-76.48	1	743	242	141	1	Abel Monteagudo; Roel Brienen; Tony DiFiore; Nigel Pitman; Oliver Phillips	RAINFOR 
BOG-02	-0.7	-76.47	1	930	272	153	1	Abel Monteagudo; Roel Brienen; Tony DiFiore; Nigel Pitman; Oliver Phillips	RAINFOR 
BRP-01	2.83	-65.9	0.1	96	37	34	0	Gerardo Aymard	RAINFOR
BVA-01	-4.24	-73.2	0.5	435	39	36	0	Eurídice Honorio; Tim Baker	RAINFOR
CAG-01	-12.04	-69.11	0.1	53	31	28	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-02	-12.04	-69.1	0.1	76	32	31	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-03	-12.03	-69.1	0.1	78	25	24	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-04	-12.03	-69.1	0.1	51	38	34	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-05	-12.11	-69.14	0.1	58	43	41	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-06	-12.1	-69.18	0.1	51	24	22	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-07	-12.17	-69.14	0.1	48	31	27	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-08	-12.18	-69.13	0.1	62	42	36	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-09	-12.13	-69.11	0.1	54	33	33	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-10	-12.17	-69.05	0.1	75	26	24	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAG-11	-12.18	-69.05	0.1	57	21	20	0	Abel Monteagudo; Oliver Phillips; Fernando Valverde	RAINFOR
CAI-01	8.7	-70.07	0.25	204	40	38	1	Emilio Vilanova; Geertje van der Heijden; Oliver Phillips	RAINFOR
CAI-02	8.7	-70.07	0.25	112	40	34	1	Emilio Vilanova; Oliver Phillips	RAINFOR
CAI-04	8.7	-70.07	0.25	142	41	34	1	Emilio Vilanova; Geertje van der Heijden; Oliver Phillips	RAINFOR
CAS-01	2.03	-66.47	1	629	105	72	0	Gerardo Aymard	RAINFOR
CAS-02	2.32	-66.48	1	672	73	54	0	Gerardo Aymard	RAINFOR
CAS-03	1.92	-66.62	1	594	69	53	0	Gerardo Aymard	RAINFOR
CAT-02	8.44	-71.77	0.25	100	16	15	1	Jean-Pierre Veillon	RAINFOR
CAT-03	8.44	-71.77	0.25	85	15	15	1	Jean-Pierre Veillon	RAINFOR
CAX-01	-1.74	-51.46	1	588	190	115	1	Antonio Lola da Costa da Costa	RAINFOR 
CAX-02	-1.74	-51.46	1	622	172	98	1	Antonio Lola da Costa	RAINFOR 
CAX-06	-1.72	-51.46	1	469	131	83	1	Antonio Lola da Costa; Luis Aragao	RAINFOR
CAX-08	-1.85	-51.47	1	632	90	78	1	Antonio Lola da Costa	RAINFOR
CBC-01	2.35	-66.55	0.1	86	33	31	0	Gerardo Aymard	RAINFOR
CBO-10	1.95	-66.98	0.1	79	31	28	0	Gerardo Aymard	RAINFOR
CBP-01	-12.39	-69.31	0.1	60	36	29	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-02	-12.4	-69.33	0.1	62	41	35	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-03	-12.42	-69.28	0.1	60	34	31	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-04	-12.41	-69.32	0.1	57	44	37	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-05	-12.39	-69.31	0.1	63	42	37	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-06	-12.43	-69.28	0.1	62	26	25	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-07	-12.42	-69.33	0.1	46	30	27	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-08	-12.43	-69.29	0.1	65	38	33	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CBP-09	-12.43	-69.29	0.1	62	41	34	0	Oliver Phillips; Percy Núñez Vargas	RAINFOR
CDK-01	2.92	-66.63	0.1	109	37	33	0	Gerardo Aymard	RAINFOR
CDM-01	-10.33	-75.3	1	520	124	83	0	Alwyn Gentry	RAINFOR
CDM-02	-10.24	-75.21	0.1	50	30	26	0	Alwyn Gentry	Gentry
CDT-01	2.8	-65.95	0.1	109	37	34	0	Gerardo Aymard	RAINFOR
CHO-01	-14.39	-61.15	1	810	118	89	1	Luzmila Arroyo: Timothy Killeen	RAINFOR 
CJC-04	-12.67	-69.11	0.1	52	31	29	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CJC-05	-12.66	-69.08	0.1	69	25	23	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CJC-06	-12.64	-69.1	0.1	103	42	37	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CJC-07	-12.68	-69.11	0.1	98	40	35	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CJC-08	-12.69	-69.12	0.1	90	33	29	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CJC-09	-12.68	-69.18	0.1	71	48	43	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CJC-10	-12.68	-69.18	0.1	79	7	6	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLO-01	9.53	-75.35	0.1	60	33	30	0	Alwyn Gentry	Gentry
CLS-01	-12.6	-69.02	0.1	62	37	34	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLS-02	-12.6	-69.01	0.1	74	39	34	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLS-03	-12.61	-69.02	0.1	54	31	29	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-01	-12.82	-69.35	0.1	62	44	39	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-02	-12.8	-69.34	0.1	68	46	39	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-03	-12.84	-69.29	0.1	75	40	36	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-04	-12.83	-69.27	0.1	55	42	37	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-05	-12.82	-69.35	0.1	76	49	41	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-06	-12.88	-69.28	0.1	66	46	39	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-07	-12.85	-69.29	0.1	55	38	35	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-08	-12.83	-69.26	0.1	56	42	39	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLT-09	-12.82	-69.3	0.1	68	39	37	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CLV-01	-12.4	-68.82	0.1	75	51	39	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-02	-12.39	-68.79	0.1	67	51	44	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-03	-12.41	-68.86	0.1	77	42	37	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-04	-12.36	-68.8	0.1	80	43	36	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-05	-12.43	-68.8	0.1	64	37	32	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-06	-12.46	-68.81	0.1	60	30	30	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-07	-12.47	-68.8	0.1	57	37	35	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CLV-08	-12.45	-68.81	0.1	63	37	33	0	Abel Monteagudo; Oliver Phillips	RAINFOR
CNG-01	0.83	-66.17	1	535	91	62	0	Alwyn Gentry	RAINFOR
CNS-01	-12.56	-68.71	0.1	70	33	30	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-02	-12.56	-68.7	0.1	71	42	35	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-03	-12.56	-68.72	0.1	59	36	32	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-04	-12.59	-68.73	0.1	80	33	25	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-05	-12.6	-68.72	0.1	61	36	35	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-06	-12.61	-68.73	0.1	58	44	37	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-07	-12.6	-68.75	0.1	59	37	34	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-08	-12.59	-68.71	0.1	67	37	37	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-09	-12.63	-68.75	0.1	90	41	34	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNS-10	-12.65	-68.74	0.1	57	34	29	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-01	-12.5	-69.42	0.1	54	38	29	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-02	-12.49	-69.41	0.1	60	39	35	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-03	-12.49	-69.41	0.1	61	12	11	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-04	-12.54	-69.39	0.1	44	27	26	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-05	-12.5	-69.37	0.1	63	38	32	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-06	-12.48	-69.39	0.1	68	41	38	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-07	-12.53	-69.48	0.1	53	39	30	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-08	-12.53	-69.48	0.1	58	26	26	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-09	-12.53	-69.48	0.1	58	38	30	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CNT-10	-12.53	-69.48	0.1	55	36	33	0	Abel Monteagudo; Fernando Cornejo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
COL-01	2.1	-67.1	0.1	126	34	29	0	Gerardo Aymard	RAINFOR
CON-01	-4.12	-72.92	0.1	57	43	37	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
CON-02	-4.12	-72.93	0.1	60	45	37	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
CON-03	-4.12	-72.92	0.1	59	40	36	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
CON-11	-4.25	-72.75	0.1	79	52	48	0	Alwyn Gentry	Gentry
CON-12	-4.16	-72.96	0.1	79	55	46	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
CON-13	-4.15	-72.96	0.1	63	36	30	0	Oliver Phillips; Rodolfo Vasquez	RAINFOR
CPA-01	-12.47	-69.21	0.1	55	33	29	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CPA-02	-12.48	-69.2	0.1	62	40	34	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CPA-03	-12.47	-69.23	0.1	58	34	29	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CPA-04	-12.48	-69.21	0.1	73	41	36	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CPA-05	-12.45	-69.2	0.1	69	50	42	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CPA-06	-12.46	-69.2	0.1	49	37	34	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
CPA-07	-12.48	-69.22	0.1	66	43	36	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
