PlotCode	Lat	Long	PlotArea	No.Ind.	No.Species	No.Genera	Multiple.census	Plot.team	Network
PAR-29	5.28	-52.92	0.49	348	119	77	1	Damien Bonal	Guyaflux
PAY-01	-0.45	-77.03	1	653	200	122	0	Carlos Céron; David Neill; Nigel Pitman; Walter Palacios	RAINFOR
PBS-01	-12.65	-68.74	0.1	89	47	40	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
PBS-02	-12.66	-68.75	0.1	73	36	32	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
PBS-03	-12.73	-68.78	0.1	61	40	37	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
PBS-04	-12.72	-68.81	0.1	124	46	38	0	Abel Monteagudo; Oliver Phillips; Percy Núñez Vargas	RAINFOR
PEA-02	-12.32	-50.74	1	1008	36	33	1	Beatriz Marimon; Ben Hur Marimon Junior	RAINFOR
PEA-03	-12.38	-50.89	1	1579	21	18	0	Beatriz Marimon; Ben Hur Marimon Junior; Eddie Lenza de Oliveira	RAINFOR
PEA-04	-12.42	-50.71	1	1278	29	27	0	Beatriz Marimon; Ben Hur Marimon Junior; Eddie Lenza de Oliveira	RAINFOR
PEA-05	-11.9	-50.75	1	966	33	30	0	Beatriz Marimon; Ben Hur Marimon Junior; Eddie Lenza de Oliveira	RAINFOR
PEA-06	-11.92	-50.71	1	922	34	32	0	Beatriz Marimon; Ben Hur Marimon Junior; Eddie Lenza de Oliveira	RAINFOR
PEA-07	-12.48	-50.9	1	472	11	11	0	Beatriz Marimon; Ben Hur Marimon Junior; Eddie Lenza de Oliveira	RAINFOR
PEA-08	-12.54	-50.74	1	426	11	10	0	Beatriz Marimon; Ben Hur Marimon Junior; Eddie Lenza de Oliveira	RAINFOR
PGP-01	2	-66.63	0.1	90	25	24	0	Gerardo Aymard	RAINFOR
PIB-05	5.02	-58.62	1	513	82	54	1	Hans ter Steege; James Singh; Peter van de Hout	RAINFOR
PIB-06	5.01	-58.62	1	576	89	56	1	Hans ter Steege; James Singh; Peter van de Hout	RAINFOR
PIB-12	5.03	-58.6	1	451	103	61	1	Hans ter Steege; James Singh; Peter van de Hout	RAINFOR
PNY-04	-10.34	-75.25	1	628	183	114	1	Abel Monteagudo; Oliver Phillips; Rodolfo Vasquez; 	RAINFOR
PNY-05	-10.35	-75.25	1	616	168	90	1	Abel Monteagudo; Oliver Phillips; Rodolfo Vasquez; 	RAINFOR
PNY-06	-10.36	-75.25	1	503	135	78	1	Abel Monteagudo; Oliver Phillips; Rodolfo Vasquez; 	RAINFOR
PNY-07	-10.35	-75.26	1	566	199	117	1	Abel Monteagudo; Oliver Phillips; Rodolfo Vasquez; 	RAINFOR
POR-01	-10.82	-68.77	1	767	189	131	1	Marcos Silveira; Oliver Phillips; Ted Feldpausch; Tim Baker	RAINFOR 
POR-02	-10.8	-68.77	1	762	188	122	1	Marcos Silveira; Oliver Phillips; Ted Feldpausch; Tim Baker	RAINFOR 
PPB-01	-1.18	-47.32	1	499	148	101	1	Rafael Salomão	RAINFOR
PPB-02	-1.18	-47.32	1	583	180	114	1	Rafael Salomão	RAINFOR
PPB-03	-1.18	-47.32	1	549	147	97	1	Rafael Salomão	RAINFOR
PTA-01	5.11	-67.74	1	500	97	68	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-02	5.84	-67.45	1	436	84	55	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-03	5.11	-67.74	1	593	105	67	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-05	5.84	-67.45	1	383	69	57	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-06	5.84	-67.45	1	365	52	46	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-07	5.78	-67.46	1	504	72	58	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-08	5.78	-67.46	1	478	67	52	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTA-12	5.08	-67.67	0.1	125	45	39	0	Gerardo Aymard; Oliver Phillips	RAINFOR
PTB-01	-1.17	-56.41	1	509	199	110	1	Rafael Salomão	RAINFOR
PTB-02	-1.48	-56.39	1	588	203	97	1	Rafael Salomão	RAINFOR
PTN-01	6.12	-74.67	1	673	127	98	1	Esteban Alvarez	RAINFOR
QUI-01	-3.83	-73.32	0.5	411	16	14	0	Eurídice Honorio; Tim Baker	RAINFOR
RAY-01	8.33	-74.91	0.1	84	52	46	0	Alwyn Gentry	Gentry
RBR-01	-11	-61.95	1	560	157	114	0	Rafael Salomão	Literature
RCS-05	-9.62	-74.93	1	595	180	112	0	Abel Monteagudo; Oliver Phillips	RAINFOR
REQ-01	-4.91	-73.82	0.5	260	51	40	0	Eurídice Honorio	RAINFOR
REQ-04	-4.88	-73.79	0.5	237	37	34	0	Eurídice Honorio	RAINFOR
REQ-05	-4.81	-73.82	0.5	205	45	41	0	Eurídice Honorio	RAINFOR
REQ-13	-4.87	-73.65	0.5	307	57	49	0	Eurídice Honorio	RAINFOR
RET-05	-10.97	-65.72	1	816	130	83	1	Marisol Toledo;Roel Brienen; Eric Arets; Laurens Poorter; Marielos Pena Claros; Vincent Vos; Rene Boot; Guido Pardo	RAINFOR
RET-06	-10.97	-65.72	1	742	129	85	1	Marisol Toledo;Roel Brienen; Eric Arets; Laurens Poorter; Marielos Pena Claros; Vincent Vos; Rene Boot; Guido Pardo	RAINFOR
RET-08	-10.97	-65.72	1	713	111	79	1	Marisol Toledo;Roel Brienen; Eric Arets; Laurens Poorter; Marielos Pena Claros; Vincent Vos; Rene Boot; Guido Pardo	RAINFOR
RET-09	-10.97	-65.72	1	628	112	76	1	Marisol Toledo;Roel Brienen; Eric Arets; Laurens Poorter; Marielos Pena Claros; Vincent Vos; Rene Boot; Guido Pardo	RAINFOR
RFE-34	-4.01	-73.45	0.04	23	19	17	0	Kalle Ruokolainen	RAINFOR
RFE-35	-4.01	-73.45	0.04	33	26	22	0	Kalle Ruokolainen	RAINFOR
RFE-36	-4.01	-73.45	0.04	27	25	24	0	Kalle Ruokolainen	RAINFOR
RFE-37	-4.01	-73.45	0.04	27	25	24	0	Kalle Ruokolainen	RAINFOR
RFH-01	-9.75	-67.67	1	472	148	111	1	Foster Brown; Marcos Silveira; Ted Feldpausch; Wendeson Castro	RAINFOR
RGE-15	-3.61	-73.3	0.04	21	18	18	0	Kalle Ruokolainen	RAINFOR
RGE-16	-3.61	-73.3	0.04	25	19	18	0	Kalle Ruokolainen	RAINFOR
RGE-17	-3.61	-73.3	0.04	17	12	12	0	Kalle Ruokolainen	RAINFOR
RHA-26	-3.51	-72.04	0.04	20	15	11	0	Kalle Ruokolainen	RAINFOR
RHA-27	-3.51	-72.04	0.04	19	17	16	0	Kalle Ruokolainen	RAINFOR
RHA-28	-3.51	-72.04	0.04	20	16	15	0	Kalle Ruokolainen	RAINFOR
RHA-29	-3.51	-72.04	0.04	35	27	25	0	Kalle Ruokolainen	RAINFOR
RIO-01	8.11	-61.69	0.25	193	58	47	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR 
RIO-02	8.11	-61.69	0.25	219	68	51	1	Emilio Vilanova; Hirma Ramirez-Angulo; Armando Torres-Lezama ; Geertje van der Heijden; Oliver Phillips	RAINFOR 
RMA-22	-3.6	-72.9	0.04	23	17	15	0	Kalle Ruokolainen	RAINFOR
RMA-23	-3.6	-72.9	0.04	22	18	17	0	Kalle Ruokolainen	RAINFOR
RMA-24	-3.6	-72.9	0.04	26	19	18	0	Kalle Ruokolainen	RAINFOR
RMA-25	-3.6	-72.9	0.04	29	23	21	0	Kalle Ruokolainen	RAINFOR
RMI-05	-3.89	-73.48	0.0625	37	26	21	0	Kalle Ruokolainen	RAINFOR
RMI-06	-3.89	-73.48	0.0625	54	35	26	0	Kalle Ruokolainen	RAINFOR
RMI-07	-3.89	-73.48	0.0625	31	27	22	0	Kalle Ruokolainen	RAINFOR
RMI-08	-3.89	-73.48	0.0625	42	30	29	0	Kalle Ruokolainen	RAINFOR
RMI-09	-3.9	-73.48	0.0625	27	18	17	0	Kalle Ruokolainen	RAINFOR
RMI-10	-3.9	-73.48	0.0625	32	22	22	0	Kalle Ruokolainen	RAINFOR
RMI-11	-3.9	-73.48	0.0625	29	19	15	0	Kalle Ruokolainen	RAINFOR
RMI-12	-3.9	-73.48	0.0625	29	21	20	0	Kalle Ruokolainen	RAINFOR
RMI-13	-3.9	-73.48	0.0625	40	24	23	0	Kalle Ruokolainen	RAINFOR
RMO-01	-3.67	-73.29	0.06251	30	28	24	0	Kalle Ruokolainen	RAINFOR
RMO-02	-3.67	-73.29	0.0625	34	22	19	0	Kalle Ruokolainen	RAINFOR
RMO-03	-3.66	-73.29	0.0625	27	25	23	0	Kalle Ruokolainen	RAINFOR
RMO-04	-3.66	-73.29	0.0625	35	31	27	0	Kalle Ruokolainen	RAINFOR
RNA-18	-4.45	-73.59	0.04	20	15	13	0	Kalle Ruokolainen	RAINFOR
RNA-19	-4.45	-73.59	0.04	24	21	18	0	Kalle Ruokolainen	RAINFOR
RNA-20	-4.45	-73.59	0.04	25	19	16	0	Kalle Ruokolainen	RAINFOR
RNA-21	-4.45	-73.59	0.04	23	16	13	0	Kalle Ruokolainen	RAINFOR
RNE-01	-9.83	-65.66	0.1	51	33	31	0	Alwyn Gentry	Gentry
RPA-01	-12.39	-69.36	1	527	155	107	0	John Terborgh; Percy Núñez Vargas	RAINFOR
RPE-38	-4.07	-73.46	0.04	22	19	19	0	Kalle Ruokolainen	RAINFOR
RPE-39	-4.07	-73.46	0.04	31	26	23	0	Kalle Ruokolainen	RAINFOR
RPE-40	-4.07	-73.46	0.04	30	26	24	0	Kalle Ruokolainen	RAINFOR
RPE-41	-4.07	-73.46	0.04	18	16	14	0	Kalle Ruokolainen	RAINFOR
RPI-01	-12.36	-69.23	1	552	132	96	0	John Terborgh; Percy Núñez Vargas	RAINFOR
RPL-01	-0.56	-79.33	0.1	50	23	21	0	Alwyn Gentry	Gentry
RPL-02	-0.56	-79.33	0.1	55	29	26	0	Alwyn Gentry	Gentry
RPN-30	-3.88	-73.08	0.04	26	18	16	0	Kalle Ruokolainen	RAINFOR
RPN-31	-3.88	-73.08	0.04	29	20	18	0	Kalle Ruokolainen	RAINFOR
RPN-32	-3.88	-73.08	0.04	31	24	21	0	Kalle Ruokolainen	RAINFOR
RSA-42	-4.09	-73.12	0.04	32	30	21	0	Kalle Ruokolainen	RAINFOR
RSA-43	-4.09	-73.12	0.04	31	26	25	0	Kalle Ruokolainen	RAINFOR
RSA-44	-4.09	-73.12	0.04	28	23	22	0	Kalle Ruokolainen	RAINFOR
RSA-45	-4.09	-73.12	0.04	29	26	24	0	Kalle Ruokolainen	RAINFOR
RSN-46	-4.54	-73.63	0.04	21	17	17	0	Kalle Ruokolainen	RAINFOR
RSN-47	-4.54	-73.63	0.04	16	15	15	0	Kalle Ruokolainen	RAINFOR
RSN-48	-4.54	-73.63	0.04	24	23	20	0	Kalle Ruokolainen	RAINFOR
RSN-49	-4.54	-73.63	0.04	29	22	17	0	Kalle Ruokolainen	RAINFOR
RST-01	-9.04	-72.27	1	696	181	125	1	Ted Feldpausch; Marcos Silveira; Jose Barroso	RAINFOR
RTA-01	-13.35	-69.66	0.1	72	44	40	0	Alwyn Gentry; Percy Núñez Vargas	Gentry
RTH-01	-11.37	-69.66	1	525	150	102	0	John Terborgh; Percy Núñez Vargas	RAINFOR
RTP-50	-3.78	-73.45	0.04	33	22	22	0	Kalle Ruokolainen	RAINFOR
RTP-51	-3.78	-73.45	0.04	27	22	20	0	Kalle Ruokolainen	RAINFOR
RTP-52	-3.78	-73.45	0.04	31	27	25	0	Kalle Ruokolainen	RAINFOR
RTP-53	-3.78	-73.45	0.04	28	22	21	0	Kalle Ruokolainen	RAINFOR
SAA-01	-9.79	-50.43	1	532	90	68	1	Beatriz Marimon; Ben Hur Marimon Junior; Eder Carvalho das Neves; Fernando Elias	RAINFOR
SAA-02	-9.64	-50.45	1	546	74	58	0	Beatriz Marimon; Ben Hur Marimon Junior; Eder Carvalho das Neves; Fernando Elias	RAINFOR
SAT-01	-9.84	-50.46	1	518	78	63	0	Beatriz Marimon; Ben Hur Marimon Junior; Eder Carvalho das Neves; Fernando Elias	RAINFOR
SAW-01	-2.64	-77.15	1	555	118	87	0	Kenneth Young; Ophelia Wang	RAINFOR
SCR-04	1.93	-67.04	1	1035	48	34	1	Gerardo Aymard; Jon Lloyd; Oliver Phillips; Rafael Herrera Fernández	RAINFOR 
SCR-05	1.93	-67.04	1	934	131	80	1	Carlos Quesada; Gerardo Aymard; Oliver Phillips	RAINFOR 
SCT-01	-17.09	-64.77	1	744	78	58	1	Luzmilla Arroyo; Casimiro Mendoza; Oliver Phillips; Roel Brienen	RAINFOR 
SCT-06	-17.09	-64.77	1	844	70	55	1	Luzmilla Arroyo; Casimiro Mendoza; Oliver Phillips; Roel Brienen	RAINFOR
SHI-01	-1.02	-76.98	1	628	193	120	0	Carlos Céron; Nigel Pitman	RAINFOR
SHR-01	-10.31	-75.11	0.1	63	48	40	0	Alwyn Gentry	Gentry
SIP-01	-11.41	-55.32	1	474	40	39	0	Marcos Silveira	RAINFOR
SJO-01	-4.06	-73.2	0.5	580	10	10	0	Eurídice Honorio	RAINFOR
SRT-01	-1.46	-47.92	1	531	136	88	1	Ima Vieira	RAINFOR
SUC-01	-3.25	-72.91	1	830	378	167	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
SUC-02	-3.25	-72.9	1	835	355	161	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
SUC-03	-3.25	-72.92	1	687	94	58	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
SUC-04	-3.25	-72.89	1	698	264	135	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
SUC-05	-3.26	-72.89	1	660	204	110	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
SUC-10	-3.25	-72.91	0.08	49	40	35	0	Alwyn Gentry; Rodolfo Vasquez	Gentry
TAM-01	-12.84	-69.29	1	953	209	122	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-02	-12.83	-69.29	1	1039	235	128	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-03	-12.84	-69.28	0.58	395	29	26	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-04	-12.84	-69.28	0.42	458	182	106	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-05	-12.83	-69.27	1	891	210	115	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-06	-12.84	-69.3	1	904	226	128	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-07	-12.83	-69.26	1	923	194	112	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-08	-12.83	-69.27	1	663	158	96	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
TAM-09	-12.83	-69.28	1	594	174	118	1	Oliver Phillips; Yadvinder Malhi	RAINFOR
TAM-20	-12.78	-69.28	0.1	57	32	29	0	Alwyn Gentry; Kenneth Young	Gentry
TAM-21	-12.84	-69.29	0.1	75	38	32	0	Alwyn Gentry	Gentry
TAM-22	-12.78	-69.28	0.1	65	38	32	0	Alwyn Gentry	Gentry
TAM-23	-12.83	-69.27	0.1	80	47	38	0	Alwyn Gentry	Gentry
TAN-02	-13.09	-52.38	1	549	53	41	1	Beatriz Marimon; Ben Hur Marimon Junior; Jon Lloyd; Oliver Phillips; Ted Feldpausch	RAINFOR
TAN-03	-12.82	-52.36	1	641	53	38	1	Beatriz Marimon; Ben Hur Marimon Junior; Jon Lloyd; Oliver Phillips; Ted Feldpausch	RAINFOR
TAN-04	-12.92	-52.37	1	660	60	44	1	Beatriz Marimon; Ben Hur Marimon Junior; Jon Lloyd; Oliver Phillips; Ted Feldpausch	RAINFOR
TAP-50	-3.31	-54.94	0.25	180	63	54	1	Natalino Silva	RAINFOR 
TAP-51	-3.31	-54.94	0.25	159	60	51	1	Natalino Silva	RAINFOR 
TAP-52	-3.31	-54.94	0.25	159	68	59	1	Natalino Silva	RAINFOR 
TAP-53	-3.31	-54.94	0.25	130	54	47	1	Natalino Silva	RAINFOR 
TAP-54	-3.31	-54.95	0.25	153	57	45	1	Natalino Silva	RAINFOR 
TAP-55	-3.31	-54.95	0.25	152	58	49	1	Natalino Silva	RAINFOR 
TAP-56	-3.31	-54.95	0.25	146	58	52	1	Natalino Silva	RAINFOR 
TAP-57	-3.31	-54.95	0.25	128	59	49	1	Natalino Silva	RAINFOR 
TAP-58	-3.31	-54.94	0.25	154	57	51	1	Natalino Silva	RAINFOR 
TAP-59	-3.31	-54.94	0.25	153	66	55	1	Natalino Silva	RAINFOR 
TAP-60	-3.31	-54.94	0.25	133	58	49	1	Natalino Silva	RAINFOR 
TAP-61	-3.31	-54.94	0.25	141	62	54	1	Natalino Silva	RAINFOR 
TAY-01	11.33	-74.03	0.1	73	31	28	0	Alwyn Gentry	Gentry
TEC-01	-1.71	-51.46	1	544	135	78	1	Leandro Ferreira	TEAM
TEC-02	-1.74	-51.49	1	537	163	100	1	Leandro Ferreira	TEAM
TEC-03	-1.73	-51.51	1	465	132	89	1	Leandro Ferreira	TEAM
TEC-04	-1.75	-51.52	1	517	153	95	1	Leandro Ferreira	TEAM
TEC-05	-1.78	-51.59	1	557	162	98	1	Leandro Ferreira	TEAM
TEC-06	-1.73	-51.43	1	514	149	92	1	Leandro Ferreira	TEAM
TEM-01	-2.97	-59.9	1	651	289	134	1	Ieda Amaral; Atila Alves	TEAM
TEM-02	-2.93	-59.95	1	643	261	129	1	Ieda Amaral; Atila Alves	TEAM
TEM-03	-2.41	-59.9	1	705	267	126	1	Ieda Amaral; Atila Alves	TEAM
TEM-04	-2.43	-59.79	1	655	260	125	1	Ieda Amaral; Atila Alves	TEAM
TEM-05	-2.62	-60.21	1	725	292	139	1	Ieda Amaral; Atila Alves	TEAM
TEM-06	-2.6	-60.11	1	751	274	124	1	Ieda Amaral; Atila Alves	TEAM
TIP-01	-0.66	-76.4	1	702	166	106	1	Abel Monteagudo; Nigel Pitman; Roel Brienen	RAINFOR
TIP-02	-0.63	-76.14	0.8	655	221	128	1	Abel Monteagudo,David Neill,Oliver Phillips,Roel Brienen	RAINFOR 
TIP-03	-0.64	-76.15	1	605	134	93	1	Abel Monteagudo,David Neill,Oliver Phillips,Roel Brienen	RAINFOR 
TMP-01	-13.13	-69.57	2.25	1306	233	138	0	John Terborgh; Percy Núñez Vargas	RAINFOR
TUT-01	5.76	-76.58	0.1	76	50	41	0	Alwyn Gentry	Gentry
VCR-01	-14.83	-52.16	0.64	377	26	24	1	Beatriz Marimon; Ben Hur Marimon Junior; Ted Feldpausch; Jon Lloyd	RAINFOR
VCR-02	-14.83	-52.17	0.6	338	59	51	1	Beatriz Marimon; Ben Hur Marimon Junior; Ted Feldpausch; Jon Lloyd	RAINFOR
VCR-03	-14.83	-52.16	1	285	17	17	1	Beatriz Marimon; Ben Hur Marimon Junior; Ted Feldpausch; Jon Lloyd	RAINFOR
VCR-04	-14.83	-52.17	1	485	73	57	1	Beatriz Marimon; Ben Hur Marimon Junior; Ted Feldpausch; Jon Lloyd	RAINFOR
VEN-01	-4.67	-73.82	0.5	277	35	32	0	Eurídice Honorio; Fredy Rodriguez Dávila	RAINFOR
VEN-02	-4.67	-73.82	0.5	346	28	27	0	Eurídice Honorio; Fredy Rodriguez Dávila	RAINFOR
VTU-01	4.1	-66.63	0.1	79	33	29	0	Gerardo Aymard	RAINFOR
VTU-02	4.1	-66.65	0.1	94	39	34	0	Gerardo Aymard	RAINFOR
VTU-03	4.08	-66.62	0.1	131	19	19	0	Gerardo Aymard	RAINFOR
VTU-04	4.18	-66.52	0.1	113	35	31	0	Gerardo Aymard	RAINFOR
VTU-05	4.08	-66.72	0.1	119	37	33	0	Gerardo Aymard	RAINFOR
VTU-06	4.13	-66.47	0.1	66	35	34	0	Gerardo Aymard	RAINFOR
VTU-07	4.08	-66.43	0.1	53	21	21	0	Gerardo Aymard	RAINFOR
VTU-08	4.7	-66.3	0.1	102	37	35	0	Gerardo Aymard	RAINFOR
YAN-01	-3.43	-72.84	1	992	367	188	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
YAN-02	-3.43	-72.84	1	670	279	139	1	Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo	RAINFOR 
YAN-11	-3.43	-72.85	0.1	52	41	32	0	Alwyn Gentry; Rodolfo Vasquez	Gentry
YAN-12	-3.43	-72.85	0.1	57	47	44	0	Alwyn Gentry; Rodolfo Vasquez	Gentry
YAN-13	-3.46	-72.83	0.1	74	50	45	0	Alwyn Gentry; Rodolfo Vasquez	Gentry
YUT-01	-2.35	-76.43	1	608	171	110	0	Kenneth Young; Ophelia Wang	RAINFOR
ZAR-01	-4.01	-69.91	1	888	55	45	1	Eliana Jimenez, Jon Lloyd, Maria Peñuela, Oliver Phillips	RAINFOR 
ZAR-02	-4	-69.9	1	664	166	111	1	Eliana Jimenez, Jon Lloyd, Maria Peñuela, Oliver Phillips	RAINFOR 
ZAR-03	-3.99	-69.9	1	714	204	120	1	Eliana Jimenez, Jon Lloyd, Maria Peñuela, Oliver Phillips	RAINFOR 
ZAR-04	-3.99	-69.91	1	667	129	84	1	Eliana Jimenez, Jon Lloyd, Maria Peñuela, Oliver Phillips	RAINFOR 
