Sample ID|Rep|Well|Dilution|Substrate|Hr_24|Hr_48|Hr_144
Clear_Creek|1|A1|0.001|Water|0|0|0
Clear_Creek|1|A2|0.001|β-Methyl-D- Glucoside|0.004|0.005|0.004
Clear_Creek|1|A3|0.001|D-Galactonic Acid γ-Lactone|0.008|0.007|0.001
Clear_Creek|1|A4|0.001|L-Arginine|0.003|0.002|0
Clear_Creek|1|B1|0.001|Pyruvic Acid Methyl Ester|0.002|0|0.007
Clear_Creek|1|B2|0.001|D-Xylose|0.011|0.008|0.021
Clear_Creek|1|B3|0.001|D-Galacturonic Acid|0.047|0.029|0.011
Clear_Creek|1|B4|0.001|L-Asparganine|0.001|0.003|0
Clear_Creek|1|C1|0.001|Tween 40|0.123|0.189|0
Clear_Creek|1|C2|0.001|i-Erythitol|0.007|0.002|0.103
Clear_Creek|1|C3|0.001|2-Hydroxy Benzoic Acid|0|0|0.39
Clear_Creek|1|C4|0.001|L-Phenylalanine|0|0|0
Clear_Creek|1|D1|0.001|Tween 80 |0.476|0|0.165
Clear_Creek|1|D2|0.001|D-Mannitol|0.023|0.025|0.01
Clear_Creek|1|D3|0.001|4-Hydroxy Benzoic Acid|0.018|0.013|0.021
Clear_Creek|1|D4|0.001|L-Serine|0.003|0.003|0
Clear_Creek|1|E1|0.001|α-Cyclodextrin|0.138|0.208|0.031
Clear_Creek|1|E2|0.001|N-Acetyl-D-Glucosamine|0.094|0.166|0.12
Clear_Creek|1|E3|0.001|γ-Hydroxybutyric Acid|0.035|0.065|0.043
Clear_Creek|1|E4|0.001|L-Threonine|0.001|0.002|0
Clear_Creek|1|F1|0.001|Glycogen|0.184|0.283|0.299
Clear_Creek|1|F2|0.001|D-Glucosaminic Acid|0.076|0.16|0.148
Clear_Creek|1|F3|0.001|Itaconic Acid|0.029|0.01|0.02
Clear_Creek|1|F4|0.001|Glycyl-L-Glutamic Acid|0.001|0.005|0.005
Clear_Creek|1|G1|0.001|D-Cellobiose|0.109|0.133|0.137
Clear_Creek|1|G2|0.001|Glucose-1-Phosphate|0.052|0.033|0.048
Clear_Creek|1|G3|0.001|α-Ketobutyric Acid|0.038|0.029|0.042
Clear_Creek|1|G4|0.001|Phenylethylamine|0.003|0.002|0
Clear_Creek|1|H1|0.001|α-D-Lactose|0.009|0.008|0.008
Clear_Creek|1|H2|0.001|D.L -α-Glycerol Phosphate|0.01|0.003|0.003
Clear_Creek|1|H3|0.001|D-Mallic Acid|0.002|0.001|0
Clear_Creek|1|H4|0.001|Putrescine|0.025|0.003|0
Clear_Creek|1|A1|0.01|Water|0|0|0
Clear_Creek|1|A2|0.01|β-Methyl-D- Glucoside|0|0.061|1.841
Clear_Creek|1|A3|0.01|D-Galactonic Acid γ-Lactone|0|0.002|0.003
Clear_Creek|1|A4|0.01|L-Arginine|0|0.002|0.011
Clear_Creek|1|B1|0.01|Pyruvic Acid Methyl Ester|0.053|0.042|0.539
Clear_Creek|1|B2|0.01|D-Xylose|0.021|0.006|0.016
Clear_Creek|1|B3|0.01|D-Galacturonic Acid|0.076|0.051|0.053
Clear_Creek|1|B4|0.01|L-Asparganine|0.001|0|0.014
Clear_Creek|1|C1|0.01|Tween 40|0.205|0.275|0.199
Clear_Creek|1|C2|0.01|i-Erythitol|0.044|0.275|2.182
Clear_Creek|1|C3|0.01|2-Hydroxy Benzoic Acid|0|0|0.01
Clear_Creek|1|C4|0.01|L-Phenylalanine|0.154|0.231|0.265
Clear_Creek|1|D1|0.01|Tween 80 |0.114|0.162|0.109
Clear_Creek|1|D2|0.01|D-Mannitol|0.03|0.507|1.023
Clear_Creek|1|D3|0.01|4-Hydroxy Benzoic Acid|0.1|0.259|0.505
Clear_Creek|1|D4|0.01|L-Serine|0.138|0.227|0.209
Clear_Creek|1|E1|0.01|α-Cyclodextrin|0.184|0.266|0.25
Clear_Creek|1|E2|0.01|N-Acetyl-D-Glucosamine|0.146|0.284|0.69
Clear_Creek|1|E3|0.01|γ-Hydroxybutyric Acid|0.216|0.007|0
Clear_Creek|1|E4|0.01|L-Threonine|0.209|0.237|0.142
Clear_Creek|1|F1|0.01|Glycogen|0.315|0.395|0.363
Clear_Creek|1|F2|0.01|D-Glucosaminic Acid|0.187|0.258|0.309
Clear_Creek|1|F3|0.01|Itaconic Acid|0.185|0.3|1.021
Clear_Creek|1|F4|0.01|Glycyl-L-Glutamic Acid|0.227|0.28|0.265
Clear_Creek|1|G1|0.01|D-Cellobiose|0.155|0.133|0.193
Clear_Creek|1|G2|0.01|Glucose-1-Phosphate|0.031|0.021|0.035
Clear_Creek|1|G3|0.01|α-Ketobutyric Acid|0.041|0.043|0.056
Clear_Creek|1|G4|0.01|Phenylethylamine|0.038|0.023|0.046
Clear_Creek|1|H1|0.01|α-D-Lactose|0.003|0.005|0.004
Clear_Creek|1|H2|0.01|D.L -α-Glycerol Phosphate|0.02|0.018|0.038
Clear_Creek|1|H3|0.01|D-Mallic Acid|0.005|0.005|0.005
Clear_Creek|1|H4|0.01|Putrescine|0.006|0.006|0.01
Clear_Creek|1|A1|0.1|Water|0|0|0
Clear_Creek|1|A2|0.1|β-Methyl-D- Glucoside|0.01|0.497|0.772
Clear_Creek|1|A3|0.1|D-Galactonic Acid γ-Lactone|0.07|1.915|2.906
Clear_Creek|1|A4|0.1|L-Arginine|0.003|0|0.508
Clear_Creek|1|B1|0.1|Pyruvic Acid Methyl Ester|0|0.038|0.94
Clear_Creek|1|B2|0.1|D-Xylose|0|0|0
Clear_Creek|1|B3|0.1|D-Galacturonic Acid|0.016|1.816|2.123
Clear_Creek|1|B4|0.1|L-Asparganine|0.037|0.057|0.293
Clear_Creek|1|C1|0.1|Tween 40|0|0|0
Clear_Creek|1|C2|0.1|i-Erythitol|0.001|0|0.61
Clear_Creek|1|C3|0.1|2-Hydroxy Benzoic Acid|0.099|0.116|0.111
Clear_Creek|1|C4|0.1|L-Phenylalanine|0.153|0.208|0.303
Clear_Creek|1|D1|0.1|Tween 80 |0.138|0.611|2.608
Clear_Creek|1|D2|0.1|D-Mannitol|0.032|0.648|2.409
Clear_Creek|1|D3|0.1|4-Hydroxy Benzoic Acid|0.179|0.372|0.698
Clear_Creek|1|D4|0.1|L-Serine|0.185|0.223|1.17
Clear_Creek|1|E1|0.1|α-Cyclodextrin|0|0|0.627
Clear_Creek|1|E2|0.1|N-Acetyl-D-Glucosamine|0.179|1.675|2.589
Clear_Creek|1|E3|0.1|γ-Hydroxybutyric Acid|0.233|0.36|0.521
Clear_Creek|1|E4|0.1|L-Threonine|0.066|0.033|0.417
Clear_Creek|1|F1|0.1|Glycogen|0.026|0|0.835
Clear_Creek|1|F2|0.1|D-Glucosaminic Acid|0|0|0
Clear_Creek|1|F3|0.1|Itaconic Acid|0.059|0.045|0
Clear_Creek|1|F4|0.1|Glycyl-L-Glutamic Acid|0.277|0.265|0.398
Clear_Creek|1|G1|0.1|D-Cellobiose|0.002|0.509|1.75
Clear_Creek|1|G2|0.1|Glucose-1-Phosphate|0.086|1.102|1.398
Clear_Creek|1|G3|0.1|α-Ketobutyric Acid|0.004|0|0.242
Clear_Creek|1|G4|0.1|Phenylethylamine|0.031|0.011|0.077
Clear_Creek|1|H1|0.1|α-D-Lactose|0|0|0.268
Clear_Creek|1|H2|0.1|D.L -α-Glycerol Phosphate|0.005|0|0
Clear_Creek|1|H3|0.1|D-Mallic Acid|0|0|0.987
Clear_Creek|1|H4|0.1|Putrescine|0|0|0
Clear_Creek|2|A1|0.001|Water|0|0|0
Clear_Creek|2|A2|0.001|β-Methyl-D- Glucoside|0|0|0
Clear_Creek|2|A3|0.001|D-Galactonic Acid γ-Lactone|0.001|0|0.009
Clear_Creek|2|A4|0.001|L-Arginine|0|0|0
Clear_Creek|2|B1|0.001|Pyruvic Acid Methyl Ester|0.192|0|0.035
Clear_Creek|2|B2|0.001|D-Xylose|0.147|0.009|0.049
Clear_Creek|2|B3|0.001|D-Galacturonic Acid|0.008|0|0.036
Clear_Creek|2|B4|0.001|L-Asparganine|0|0|0
Clear_Creek|2|C1|0.001|Tween 40|0|0|0.241
Clear_Creek|2|C2|0.001|i-Erythitol|0.182|0|0.039
Clear_Creek|2|C3|0.001|2-Hydroxy Benzoic Acid|0.003|0|0.04
Clear_Creek|2|C4|0.001|L-Phenylalanine|0|0|0
Clear_Creek|2|D1|0.001|Tween 80 |0|0|0
Clear_Creek|2|D2|0.001|D-Mannitol|0|0|0
Clear_Creek|2|D3|0.001|4-Hydroxy Benzoic Acid|0.081|0|0.037
Clear_Creek|2|D4|0.001|L-Serine|0|0|0.006
Clear_Creek|2|E1|0.001|α-Cyclodextrin|0.188|0.173|0.07
Clear_Creek|2|E2|0.001|N-Acetyl-D-Glucosamine|0.258|0.198|0.047
Clear_Creek|2|E3|0.001|γ-Hydroxybutyric Acid|0.54|0.187|0.046
Clear_Creek|2|E4|0.001|L-Threonine|0|0|0.023
Clear_Creek|2|F1|0.001|Glycogen|0.198|0.184|0.043
Clear_Creek|2|F2|0.001|D-Glucosaminic Acid|0.215|0.121|0.031
Clear_Creek|2|F3|0.001|Itaconic Acid|0.1|0|0.039
Clear_Creek|2|F4|0.001|Glycyl-L-Glutamic Acid|0|0|0.012
Clear_Creek|2|G1|0.001|D-Cellobiose|0.058|0|0.034
Clear_Creek|2|G2|0.001|Glucose-1-Phosphate|0.11|0|0.035
Clear_Creek|2|G3|0.001|α-Ketobutyric Acid|0.005|0|0.033
Clear_Creek|2|G4|0.001|Phenylethylamine|0|0|0
Clear_Creek|2|H1|0.001|α-D-Lactose|0.002|0|0.025
Clear_Creek|2|H2|0.001|D.L -α-Glycerol Phosphate|0.001|0|0.012
Clear_Creek|2|H3|0.001|D-Mallic Acid|0|0|0
Clear_Creek|2|H4|0.001|Putrescine|0|0|0
Clear_Creek|2|A1|0.01|Water|0|0|0
Clear_Creek|2|A2|0.01|β-Methyl-D- Glucoside|0|0|0
Clear_Creek|2|A3|0.01|D-Galactonic Acid γ-Lactone|0.004|0.002|0.016
Clear_Creek|2|A4|0.01|L-Arginine|0.006|0|0.003
Clear_Creek|2|B1|0.01|Pyruvic Acid Methyl Ester|0.024|0|0.432
Clear_Creek|2|B2|0.01|D-Xylose|0.065|0|0.042
Clear_Creek|2|B3|0.01|D-Galacturonic Acid|0.155|0.01|0.206
Clear_Creek|2|B4|0.01|L-Asparganine|0.171|0|0.032
Clear_Creek|2|C1|0.01|Tween 40|0.05|0|0.028
Clear_Creek|2|C2|0.01|i-Erythitol|0.165|0|0.594
Clear_Creek|2|C3|0.01|2-Hydroxy Benzoic Acid|0.198|0.002|0.035
Clear_Creek|2|C4|0.01|L-Phenylalanine|0.23|0.165|0.282
Clear_Creek|2|D1|0.01|Tween 80 |0.181|0.181|0.694
Clear_Creek|2|D2|0.01|D-Mannitol|0.169|0.055|0.05
Clear_Creek|2|D3|0.01|4-Hydroxy Benzoic Acid|0.107|0.439|1.682
Clear_Creek|2|D4|0.01|L-Serine|0.263|0.123|0.032
Clear_Creek|2|E1|0.01|α-Cyclodextrin|0.239|0.204|0.053
Clear_Creek|2|E2|0.01|N-Acetyl-D-Glucosamine|0.188|0.164|0.05
Clear_Creek|2|E3|0.01|γ-Hydroxybutyric Acid|0.68|0.702|0.495
Clear_Creek|2|E4|0.01|L-Threonine|0.197|0.214|0.128
Clear_Creek|2|F1|0.01|Glycogen|0.213|0.175|0.196
Clear_Creek|2|F2|0.01|D-Glucosaminic Acid|0.197|0.115|0.042
Clear_Creek|2|F3|0.01|Itaconic Acid|0.199|0.098|0.037
Clear_Creek|2|F4|0.01|Glycyl-L-Glutamic Acid|0.255|0.126|0.03
Clear_Creek|2|G1|0.01|D-Cellobiose|0.055|0.042|0.12
Clear_Creek|2|G2|0.01|Glucose-1-Phosphate|0.062|0|0.034
Clear_Creek|2|G3|0.01|α-Ketobutyric Acid|0.084|0|0.03
Clear_Creek|2|G4|0.01|Phenylethylamine|0.079|0|0.051
Clear_Creek|2|H1|0.01|α-D-Lactose|0|0.014|0.272
Clear_Creek|2|H2|0.01|D.L -α-Glycerol Phosphate|0|0|0.021
Clear_Creek|2|H3|0.01|D-Mallic Acid|0.027|0.461|1.623
Clear_Creek|2|H4|0.01|Putrescine|0|0|0.025
Clear_Creek|2|A1|0.1|Water|0|0|0
Clear_Creek|2|A2|0.1|β-Methyl-D- Glucoside|0.06|1.089|1.174
Clear_Creek|2|A3|0.1|D-Galactonic Acid γ-Lactone|0.041|1.688|1.753
Clear_Creek|2|A4|0.1|L-Arginine|0.001|0.125|0.266
Clear_Creek|2|B1|0.1|Pyruvic Acid Methyl Ester|0.029|0.728|1.458
Clear_Creek|2|B2|0.1|D-Xylose|0.004|0|0
Clear_Creek|2|B3|0.1|D-Galacturonic Acid|0.167|0.645|1.076
Clear_Creek|2|B4|0.1|L-Asparganine|0.061|0.498|2.07
Clear_Creek|2|C1|0.1|Tween 40|0|0.042|1.381
Clear_Creek|2|C2|0.1|i-Erythitol|0|0.018|0.029
Clear_Creek|2|C3|0.1|2-Hydroxy Benzoic Acid|0.067|0|0.001
Clear_Creek|2|C4|0.1|L-Phenylalanine|0.139|0.17|1.239
Clear_Creek|2|D1|0.1|Tween 80 |0.048|0.131|1.471
Clear_Creek|2|D2|0.1|D-Mannitol|0.229|0.264|0.116
Clear_Creek|2|D3|0.1|4-Hydroxy Benzoic Acid|0.307|0.332|0.376
Clear_Creek|2|D4|0.1|L-Serine|0.289|0.408|0.382
Clear_Creek|2|E1|0.1|α-Cyclodextrin|0.007|0.005|0.025
Clear_Creek|2|E2|0.1|N-Acetyl-D-Glucosamine|0.146|0.89|1.908
Clear_Creek|2|E3|0.1|γ-Hydroxybutyric Acid|0.12|0.101|0.013
Clear_Creek|2|E4|0.1|L-Threonine|0.202|0.016|0.707
Clear_Creek|2|F1|0.1|Glycogen|0.041|0.049|0.109
Clear_Creek|2|F2|0.1|D-Glucosaminic Acid|0.022|0.038|1.416
Clear_Creek|2|F3|0.1|Itaconic Acid|0.128|0.629|0.94
Clear_Creek|2|F4|0.1|Glycyl-L-Glutamic Acid|0.152|0.072|0.145
Clear_Creek|2|G1|0.1|D-Cellobiose|0|1.069|2.421
Clear_Creek|2|G2|0.1|Glucose-1-Phosphate|0.006|0.276|0.958
Clear_Creek|2|G3|0.1|α-Ketobutyric Acid|0.005|0.018|0.279
Clear_Creek|2|G4|0.1|Phenylethylamine|0.02|0.015|0.053
Clear_Creek|2|H1|0.1|α-D-Lactose|0.007|0.034|2.264
Clear_Creek|2|H2|0.1|D.L -α-Glycerol Phosphate|0.101|0.296|0.265
Clear_Creek|2|H3|0.1|D-Mallic Acid|0|0.239|0.584
Clear_Creek|2|H4|0.1|Putrescine|0.11|0.618|0.81
Clear_Creek|3|A1|0.001|Water|0|0|0
Clear_Creek|3|A2|0.001|β-Methyl-D- Glucoside|0|0|0
Clear_Creek|3|A3|0.001|D-Galactonic Acid γ-Lactone|0|0|0
Clear_Creek|3|A4|0.001|L-Arginine|0.396|0.016|0
Clear_Creek|3|B1|0.001|Pyruvic Acid Methyl Ester|0|0.186|0.009
Clear_Creek|3|B2|0.001|D-Xylose|0.017|0.209|0.026
Clear_Creek|3|B3|0.001|D-Galacturonic Acid|0|0.03|0.014
Clear_Creek|3|B4|0.001|L-Asparganine|0|0.001|0
Clear_Creek|3|C1|0.001|Tween 40|0.002|0|0
Clear_Creek|3|C2|0.001|i-Erythitol|0|0.21|0.011
Clear_Creek|3|C3|0.001|2-Hydroxy Benzoic Acid|0|0.094|0.049
Clear_Creek|3|C4|0.001|L-Phenylalanine|0|0|0
Clear_Creek|3|D1|0.001|Tween 80 |0|0.092|0
Clear_Creek|3|D2|0.001|D-Mannitol|0|0.238|0.012
Clear_Creek|3|D3|0.001|4-Hydroxy Benzoic Acid|0|0.058|0.024
Clear_Creek|3|D4|0.001|L-Serine|0|0|0
Clear_Creek|3|E1|0.001|α-Cyclodextrin|0.008|0.036|0.031
Clear_Creek|3|E2|0.001|N-Acetyl-D-Glucosamine|0.008|0.266|0.056
Clear_Creek|3|E3|0.001|γ-Hydroxybutyric Acid|0|0.337|0
Clear_Creek|3|E4|0.001|L-Threonine|0|0.004|0
Clear_Creek|3|F1|0.001|Glycogen|0|0.23|0.201
Clear_Creek|3|F2|0.001|D-Glucosaminic Acid|0|0.22|0.013
Clear_Creek|3|F3|0.001|Itaconic Acid|0|0.051|0.035
Clear_Creek|3|F4|0.001|Glycyl-L-Glutamic Acid|0|0.002|0
Clear_Creek|3|G1|0.001|D-Cellobiose|0|0.211|0.08
Clear_Creek|3|G2|0.001|Glucose-1-Phosphate|0|0.114|0.023
Clear_Creek|3|G3|0.001|α-Ketobutyric Acid|0|0.02|0.003
Clear_Creek|3|G4|0.001|Phenylethylamine|0.315|0.357|0.325
Clear_Creek|3|H1|0.001|α-D-Lactose|0|0.025|0.021
Clear_Creek|3|H2|0.001|D.L -α-Glycerol Phosphate|0|0.016|0.025
Clear_Creek|3|H3|0.001|D-Mallic Acid|0.057|0.121|0.021
Clear_Creek|3|H4|0.001|Putrescine|0|0.003|0
Clear_Creek|3|A1|0.01|Water|0|0|0
Clear_Creek|3|A2|0.01|β-Methyl-D- Glucoside|0|0.051|2.235
Clear_Creek|3|A3|0.01|D-Galactonic Acid γ-Lactone|0|0|0
Clear_Creek|3|A4|0.01|L-Arginine|0.016|0|0
Clear_Creek|3|B1|0.01|Pyruvic Acid Methyl Ester|0.032|0.054|0
Clear_Creek|3|B2|0.01|D-Xylose|0.029|0.141|0
Clear_Creek|3|B3|0.01|D-Galacturonic Acid|0.004|0.151|0
Clear_Creek|3|B4|0.01|L-Asparganine|0.005|0.124|0
Clear_Creek|3|C1|0.01|Tween 40|0.011|0.29|0.205
Clear_Creek|3|C2|0.01|i-Erythitol|0|0.233|0
Clear_Creek|3|C3|0.01|2-Hydroxy Benzoic Acid|0|0.021|0
Clear_Creek|3|C4|0.01|L-Phenylalanine|0.003|0.226|0.165
Clear_Creek|3|D1|0.01|Tween 80 |0.028|0.281|0.238
Clear_Creek|3|D2|0.01|D-Mannitol|0.032|0.548|1.644
Clear_Creek|3|D3|0.01|4-Hydroxy Benzoic Acid|0|0.24|0.125
Clear_Creek|3|D4|0.01|L-Serine|0|0.243|0.139
Clear_Creek|3|E1|0.01|α-Cyclodextrin|0.048|0.061|0
Clear_Creek|3|E2|0.01|N-Acetyl-D-Glucosamine|0.022|0.266|0.139
Clear_Creek|3|E3|0.01|γ-Hydroxybutyric Acid|0.017|0.279|0.22
Clear_Creek|3|E4|0.01|L-Threonine|0.053|0.298|0.458
Clear_Creek|3|F1|0.01|Glycogen|0.025|0.224|0.186
Clear_Creek|3|F2|0.01|D-Glucosaminic Acid|0|0.24|0.109
Clear_Creek|3|F3|0.01|Itaconic Acid|0|0.206|0.048
Clear_Creek|3|F4|0.01|Glycyl-L-Glutamic Acid|0|0.205|0.131
Clear_Creek|3|G1|0.01|D-Cellobiose|0.031|0.081|0
Clear_Creek|3|G2|0.01|Glucose-1-Phosphate|0.026|0.141|0
Clear_Creek|3|G3|0.01|α-Ketobutyric Acid|0.002|0|0.014
Clear_Creek|3|G4|0.01|Phenylethylamine|0.023|0|0
Clear_Creek|3|H1|0.01|α-D-Lactose|0|0|0.579
Clear_Creek|3|H2|0.01|D.L -α-Glycerol Phosphate|0|0|0
Clear_Creek|3|H3|0.01|D-Mallic Acid|0|0|0
Clear_Creek|3|H4|0.01|Putrescine|0|0.013|0
Clear_Creek|3|A1|0.1|Water|0|0|0
Clear_Creek|3|A2|0.1|β-Methyl-D- Glucoside|0|0.256|1.651
Clear_Creek|3|A3|0.1|D-Galactonic Acid γ-Lactone|0.011|0.01|0.041
Clear_Creek|3|A4|0.1|L-Arginine|0.245|1.602|1.598
Clear_Creek|3|B1|0.1|Pyruvic Acid Methyl Ester|0|0.081|1.217
Clear_Creek|3|B2|0.1|D-Xylose|0.019|0.005|0.028
Clear_Creek|3|B3|0.1|D-Galacturonic Acid|0.2|1.441|2.025
Clear_Creek|3|B4|0.1|L-Asparganine|0.059|0.866|2.653
Clear_Creek|3|C1|0.1|Tween 40|0|0.338|1.483
Clear_Creek|3|C2|0.1|i-Erythitol|0.017|0.045|0.08
Clear_Creek|3|C3|0.1|2-Hydroxy Benzoic Acid|0.009|0.241|0.031
Clear_Creek|3|C4|0.1|L-Phenylalanine|0.014|0.251|0.26
Clear_Creek|3|D1|0.1|Tween 80 |0.062|0.253|0.876
Clear_Creek|3|D2|0.1|D-Mannitol|0.123|0.469|0.686
Clear_Creek|3|D3|0.1|4-Hydroxy Benzoic Acid|0.008|0.23|0.463
Clear_Creek|3|D4|0.1|L-Serine|0.014|0.249|0.391
Clear_Creek|3|E1|0.1|α-Cyclodextrin|0.029|0.054|0.098
Clear_Creek|3|E2|0.1|N-Acetyl-D-Glucosamine|0.019|0.136|0.265
Clear_Creek|3|E3|0.1|γ-Hydroxybutyric Acid|0.066|0.261|0.372
Clear_Creek|3|E4|0.1|L-Threonine|0.058|0.325|0.754
Clear_Creek|3|F1|0.1|Glycogen|0.885|0.89|1.035
