Sample ID|Rep|Well|Dilution|Substrate|Hr_24|Hr_48|Hr_144
Clear_Creek|3|F2|0.1|D-Glucosaminic Acid|0.009|0.191|0.051
Clear_Creek|3|F3|0.1|Itaconic Acid|0.037|0.546|0.802
Clear_Creek|3|F4|0.1|Glycyl-L-Glutamic Acid|0.014|0.339|1.009
Clear_Creek|3|G1|0.1|D-Cellobiose|0.177|1.248|2.145
Clear_Creek|3|G2|0.1|Glucose-1-Phosphate|0.033|0.481|1.197
Clear_Creek|3|G3|0.1|α-Ketobutyric Acid|0.025|0.072|0.1
Clear_Creek|3|G4|0.1|Phenylethylamine|0.04|0.031|0.046
Clear_Creek|3|H1|0.1|α-D-Lactose|0.01|0.045|0.319
Clear_Creek|3|H2|0.1|D.L -α-Glycerol Phosphate|0|0.005|0.065
Clear_Creek|3|H3|0.1|D-Mallic Acid|0.041|0.264|0.153
Clear_Creek|3|H4|0.1|Putrescine|0.012|0.017|0.054
Soil_1|1|A1|0.001|Water|0|0|0
Soil_1|1|A2|0.001|β-Methyl-D- Glucoside|0.01|0.813|0.75
Soil_1|1|A3|0.001|D-Galactonic Acid γ-Lactone|0.07|0.708|0.454
Soil_1|1|A4|0.001|L-Arginine|0.003|0.001|1.421
Soil_1|1|B1|0.001|Pyruvic Acid Methyl Ester|0|0.313|0.904
Soil_1|1|B2|0.001|D-Xylose|0|0|2.182
Soil_1|1|B3|0.001|D-Galacturonic Acid|0.016|1.883|1.905
Soil_1|1|B4|0.001|L-Asparganine|0.037|0.868|2.217
Soil_1|1|C1|0.001|Tween 40|0|0.226|2.304
Soil_1|1|C2|0.001|i-Erythitol|0.001|0|2.008
Soil_1|1|C3|0.001|2-Hydroxy Benzoic Acid|0.099|0|1.809
Soil_1|1|C4|0.001|L-Phenylalanine|0.153|0.228|2.525
Soil_1|1|D1|0.001|Tween 80 |0.138|0.028|1.396
Soil_1|1|D2|0.001|D-Mannitol|0.032|0.7|2.864
Soil_1|1|D3|0.001|4-Hydroxy Benzoic Acid|0.179|0.116|1.936
Soil_1|1|D4|0.001|L-Serine|0.185|0.944|2.082
Soil_1|1|E1|0.001|α-Cyclodextrin|0|0|1.794
Soil_1|1|E2|0.001|N-Acetyl-D-Glucosamine|0.179|1.832|2.319
Soil_1|1|E3|0.001|γ-Hydroxybutyric Acid|0.233|0.125|0.191
Soil_1|1|E4|0.001|L-Threonine|0.066|0|2.413
Soil_1|1|F1|0.001|Glycogen|0.026|0|0.458
Soil_1|1|F2|0.001|D-Glucosaminic Acid|0|0.013|1.666
Soil_1|1|F3|0.001|Itaconic Acid|0.059|0|2.138
Soil_1|1|F4|0.001|Glycyl-L-Glutamic Acid|0.277|0.175|2.5
Soil_1|1|G1|0.001|D-Cellobiose|0.002|1.183|1.232
Soil_1|1|G2|0.001|Glucose-1-Phosphate|0.086|1.035|1.555
Soil_1|1|G3|0.001|α-Ketobutyric Acid|0.004|0.089|2.224
Soil_1|1|G4|0.001|Phenylethylamine|0.031|0|1.871
Soil_1|1|H1|0.001|α-D-Lactose|0|0|1.462
Soil_1|1|H2|0.001|D.L -α-Glycerol Phosphate|0.005|0|0.286
Soil_1|1|H3|0.001|D-Mallic Acid|0|0|0.225
Soil_1|1|H4|0.001|Putrescine|0|0.075|0.365
Soil_1|1|A1|0.01|Water|0|0|0
Soil_1|1|A2|0.01|β-Methyl-D- Glucoside|0|0.764|0.517
Soil_1|1|A3|0.01|D-Galactonic Acid γ-Lactone|0|0.504|0.778
Soil_1|1|A4|0.01|L-Arginine|0|0.371|0.347
Soil_1|1|B1|0.01|Pyruvic Acid Methyl Ester|0.053|0|1.076
Soil_1|1|B2|0.01|D-Xylose|0.021|0.024|1.815
Soil_1|1|B3|0.01|D-Galacturonic Acid|0.076|1.509|1.742
Soil_1|1|B4|0.01|L-Asparganine|0.001|1.704|1.783
Soil_1|1|C1|0.01|Tween 40|0.205|0.307|1.681
Soil_1|1|C2|0.01|i-Erythitol|0.044|0.027|0.905
Soil_1|1|C3|0.01|2-Hydroxy Benzoic Acid|0|0|0.565
Soil_1|1|C4|0.01|L-Phenylalanine|0.154|0|1.994
Soil_1|1|D1|0.01|Tween 80 |0.114|0.161|1.357
Soil_1|1|D2|0.01|D-Mannitol|0.03|1.242|2.223
Soil_1|1|D3|0.01|4-Hydroxy Benzoic Acid|0.1|0.738|1.736
Soil_1|1|D4|0.01|L-Serine|0.138|0.719|1.608
Soil_1|1|E1|0.01|α-Cyclodextrin|0.184|0.143|1.632
Soil_1|1|E2|0.01|N-Acetyl-D-Glucosamine|0.146|1.763|1.999
Soil_1|1|E3|0.01|γ-Hydroxybutyric Acid|0.216|0.258|0.24
Soil_1|1|E4|0.01|L-Threonine|0.209|0|1.268
Soil_1|1|F1|0.01|Glycogen|0.315|0.269|1.954
Soil_1|1|F2|0.01|D-Glucosaminic Acid|0.187|0.029|1.819
Soil_1|1|F3|0.01|Itaconic Acid|0.185|0.795|1.704
Soil_1|1|F4|0.01|Glycyl-L-Glutamic Acid|0.227|0|2.077
Soil_1|1|G1|0.01|D-Cellobiose|0.155|1.427|1.619
Soil_1|1|G2|0.01|Glucose-1-Phosphate|0.031|0|0.937
Soil_1|1|G3|0.01|α-Ketobutyric Acid|0.041|0|1.353
Soil_1|1|G4|0.01|Phenylethylamine|0.038|0|2.278
Soil_1|1|H1|0.01|α-D-Lactose|0.003|0|1.626
Soil_1|1|H2|0.01|D.L -α-Glycerol Phosphate|0.02|0.07|0.565
Soil_1|1|H3|0.01|D-Mallic Acid|0.005|0.612|0.672
Soil_1|1|H4|0.01|Putrescine|0.006|1.011|0.749
Soil_1|1|A1|0.1|Water|0|0|0
Soil_1|1|A2|0.1|β-Methyl-D- Glucoside|0.004|0.092|0.052
Soil_1|1|A3|0.1|D-Galactonic Acid γ-Lactone|0.008|0.194|0.174
Soil_1|1|A4|0.1|L-Arginine|0.003|0.609|0.396
Soil_1|1|B1|0.1|Pyruvic Acid Methyl Ester|0.002|0.537|0.656
Soil_1|1|B2|0.1|D-Xylose|0.011|0.251|0.36
Soil_1|1|B3|0.1|D-Galacturonic Acid|0.047|0.494|0.161
Soil_1|1|B4|0.1|L-Asparganine|0.001|0.851|0.877
Soil_1|1|C1|0.1|Tween 40|0.123|0|0.829
Soil_1|1|C2|0.1|i-Erythitol|0.007|0.106|0.904
Soil_1|1|C3|0.1|2-Hydroxy Benzoic Acid|0|0|0
Soil_1|1|C4|0.1|L-Phenylalanine|0|0|0.31
Soil_1|1|D1|0.1|Tween 80 |0.476|0.342|1.134
Soil_1|1|D2|0.1|D-Mannitol|0.023|0.565|1.423
Soil_1|1|D3|0.1|4-Hydroxy Benzoic Acid|0.018|0.288|0.845
Soil_1|1|D4|0.1|L-Serine|0.003|0|0.323
Soil_1|1|E1|0.1|α-Cyclodextrin|0.138|0.266|0.637
Soil_1|1|E2|0.1|N-Acetyl-D-Glucosamine|0.094|0.677|1.384
Soil_1|1|E3|0.1|γ-Hydroxybutyric Acid|0.035|0.129|0.13
Soil_1|1|E4|0.1|L-Threonine|0.001|0|0.766
Soil_1|1|F1|0.1|Glycogen|0.184|0.41|1.117
Soil_1|1|F2|0.1|D-Glucosaminic Acid|0.076|0.331|1.141
Soil_1|1|F3|0.1|Itaconic Acid|0.029|0.615|1.584
Soil_1|1|F4|0.1|Glycyl-L-Glutamic Acid|0.001|0|0.083
Soil_1|1|G1|0.1|D-Cellobiose|0.109|0.934|1.628
Soil_1|1|G2|0.1|Glucose-1-Phosphate|0.052|0.298|0.571
Soil_1|1|G3|0.1|α-Ketobutyric Acid|0.038|0|0.483
Soil_1|1|G4|0.1|Phenylethylamine|0.003|0|0
Soil_1|1|H1|0.1|α-D-Lactose|0.009|0.192|1.026
Soil_1|1|H2|0.1|D.L -α-Glycerol Phosphate|0.01|0|0
Soil_1|1|H3|0.1|D-Mallic Acid|0.002|0.086|0
Soil_1|1|H4|0.1|Putrescine|0.025|0|0
Soil_1|2|A1|0.001|Water|0|0|0
Soil_1|2|A2|0.001|β-Methyl-D- Glucoside|0.004|1.638|1.227
Soil_1|2|A3|0.001|D-Galactonic Acid γ-Lactone|0.008|1.133|1.108
Soil_1|2|A4|0.001|L-Arginine|0.003|0.14|1.33
Soil_1|2|B1|0.001|Pyruvic Acid Methyl Ester|0.002|1.642|2.888
Soil_1|2|B2|0.001|D-Xylose|0.011|0.237|0.378
Soil_1|2|B3|0.001|D-Galacturonic Acid|0.047|1.488|1.247
Soil_1|2|B4|0.001|L-Asparganine|0.001|2.467|2.618
Soil_1|2|C1|0.001|Tween 40|0.123|0.352|2.685
Soil_1|2|C2|0.001|i-Erythitol|0.007|0.176|1.283
Soil_1|2|C3|0.001|2-Hydroxy Benzoic Acid|0|0.013|2.649
Soil_1|2|C4|0.001|L-Phenylalanine|0|0.168|2.231
Soil_1|2|D1|0.001|Tween 80 |0.476|0.367|1.749
Soil_1|2|D2|0.001|D-Mannitol|0.023|2.169|2.628
Soil_1|2|D3|0.001|4-Hydroxy Benzoic Acid|0.018|1.594|2.218
Soil_1|2|D4|0.001|L-Serine|0.003|0.934|1.894
Soil_1|2|E1|0.001|α-Cyclodextrin|0.138|0|2.513
Soil_1|2|E2|0.001|N-Acetyl-D-Glucosamine|0.094|2.203|2.406
Soil_1|2|E3|0.001|γ-Hydroxybutyric Acid|0.035|0.703|0.678
Soil_1|2|E4|0.001|L-Threonine|0.001|0.006|2.204
Soil_1|2|F1|0.001|Glycogen|0.184|0.443|2.596
Soil_1|2|F2|0.001|D-Glucosaminic Acid|0.076|1.411|1.751
Soil_1|2|F3|0.001|Itaconic Acid|0.029|0.158|2.073
Soil_1|2|F4|0.001|Glycyl-L-Glutamic Acid|0.001|0|1.941
Soil_1|2|G1|0.001|D-Cellobiose|0.109|2.5|2.432
Soil_1|2|G2|0.001|Glucose-1-Phosphate|0.052|1.39|1.462
Soil_1|2|G3|0.001|α-Ketobutyric Acid|0.038|0.109|0.95
Soil_1|2|G4|0.001|Phenylethylamine|0.003|0.138|0.131
Soil_1|2|H1|0.001|α-D-Lactose|0.009|0|2.343
Soil_1|2|H2|0.001|D.L -α-Glycerol Phosphate|0.01|0.074|0.036
Soil_1|2|H3|0.001|D-Mallic Acid|0.002|0|0.692
Soil_1|2|H4|0.001|Putrescine|0.025|0.599|0.538
Soil_1|2|A1|0.01|Water|0|0|0
Soil_1|2|A2|0.01|β-Methyl-D- Glucoside|0|1.06|1.059
Soil_1|2|A3|0.01|D-Galactonic Acid γ-Lactone|0|0.825|0.996
Soil_1|2|A4|0.01|L-Arginine|0|1.348|1.65
Soil_1|2|B1|0.01|Pyruvic Acid Methyl Ester|0.053|1.473|1.876
Soil_1|2|B2|0.01|D-Xylose|0.021|1.437|1.895
Soil_1|2|B3|0.01|D-Galacturonic Acid|0.076|1.186|1.459
Soil_1|2|B4|0.01|L-Asparganine|0.001|2.174|2.139
Soil_1|2|C1|0.01|Tween 40|0.205|0.811|2.318
Soil_1|2|C2|0.01|i-Erythitol|0.044|0.16|1.886
Soil_1|2|C3|0.01|2-Hydroxy Benzoic Acid|0|0.254|2.248
Soil_1|2|C4|0.01|L-Phenylalanine|0.154|0.409|2.152
Soil_1|2|D1|0.01|Tween 80 |0.114|1.237|1.729
Soil_1|2|D2|0.01|D-Mannitol|0.03|2.127|2.346
Soil_1|2|D3|0.01|4-Hydroxy Benzoic Acid|0.1|1.259|2.182
Soil_1|2|D4|0.01|L-Serine|0.138|1.819|2.292
Soil_1|2|E1|0.01|α-Cyclodextrin|0.184|0|1.885
Soil_1|2|E2|0.01|N-Acetyl-D-Glucosamine|0.146|1.867|2.29
Soil_1|2|E3|0.01|γ-Hydroxybutyric Acid|0.216|0|0.34
Soil_1|2|E4|0.01|L-Threonine|0.209|0.511|1.683
Soil_1|2|F1|0.01|Glycogen|0.315|0.791|2.085
Soil_1|2|F2|0.01|D-Glucosaminic Acid|0.187|1.154|2.221
Soil_1|2|F3|0.01|Itaconic Acid|0.185|1.409|1.893
Soil_1|2|F4|0.01|Glycyl-L-Glutamic Acid|0.227|0.738|1.795
Soil_1|2|G1|0.01|D-Cellobiose|0.155|2.252|2.236
Soil_1|2|G2|0.01|Glucose-1-Phosphate|0.031|1.222|1.322
Soil_1|2|G3|0.01|α-Ketobutyric Acid|0.041|0.244|0.462
Soil_1|2|G4|0.01|Phenylethylamine|0.038|0.205|2.144
Soil_1|2|H1|0.01|α-D-Lactose|0.003|0.152|1.833
Soil_1|2|H2|0.01|D.L -α-Glycerol Phosphate|0.02|0.144|0.082
Soil_1|2|H3|0.01|D-Mallic Acid|0.005|0.846|0.95
Soil_1|2|H4|0.01|Putrescine|0.006|0.673|0.81
Soil_1|2|A1|0.1|Water|0|0|0
Soil_1|2|A2|0.1|β-Methyl-D- Glucoside|0.01|0.418|0.545
Soil_1|2|A3|0.1|D-Galactonic Acid γ-Lactone|0.07|0.379|0.674
Soil_1|2|A4|0.1|L-Arginine|0.003|0.825|0.981
Soil_1|2|B1|0.1|Pyruvic Acid Methyl Ester|0|0.511|0.785
Soil_1|2|B2|0.1|D-Xylose|0|0.74|1.017
Soil_1|2|B3|0.1|D-Galacturonic Acid|0.016|0.831|0.998
Soil_1|2|B4|0.1|L-Asparganine|0.037|1.084|1.424
Soil_1|2|C1|0.1|Tween 40|0|0|0.651
Soil_1|2|C2|0.1|i-Erythitol|0.001|0.814|1.082
Soil_1|2|C3|0.1|2-Hydroxy Benzoic Acid|0.099|0.561|1.312
Soil_1|2|C4|0.1|L-Phenylalanine|0.153|0.936|1.24
Soil_1|2|D1|0.1|Tween 80 |0.138|0.541|1.257
Soil_1|2|D2|0.1|D-Mannitol|0.032|0.83|1.35
Soil_1|2|D3|0.1|4-Hydroxy Benzoic Acid|0.179|0.798|1.256
Soil_1|2|D4|0.1|L-Serine|0.185|0.967|1.433
Soil_1|2|E1|0.1|α-Cyclodextrin|0|0.522|0.556
Soil_1|2|E2|0.1|N-Acetyl-D-Glucosamine|0.179|0.837|1.291
Soil_1|2|E3|0.1|γ-Hydroxybutyric Acid|0.233|1.098|1.191
Soil_1|2|E4|0.1|L-Threonine|0.066|0.844|1.241
Soil_1|2|F1|0.1|Glycogen|0.026|0|0
Soil_1|2|F2|0.1|D-Glucosaminic Acid|0|0.864|1.356
Soil_1|2|F3|0.1|Itaconic Acid|0.059|0.886|1.524
Soil_1|2|F4|0.1|Glycyl-L-Glutamic Acid|0.277|0.72|0.983
Soil_1|2|G1|0.1|D-Cellobiose|0.002|0.696|1.233
Soil_1|2|G2|0.1|Glucose-1-Phosphate|0.086|0.735|0.94
Soil_1|2|G3|0.1|α-Ketobutyric Acid|0.004|0.748|0.942
Soil_1|2|G4|0.1|Phenylethylamine|0.031|0|0
Soil_1|2|H1|0.1|α-D-Lactose|0|0.416|0.59
Soil_1|2|H2|0.1|D.L -α-Glycerol Phosphate|0.005|0.41|0.491
Soil_1|2|H3|0.1|D-Mallic Acid|0|0.519|0.629
Soil_1|2|H4|0.1|Putrescine|0|0.514|0.611
Soil_1|3|A1|0.001|Water|0|0|0
Soil_1|3|A2|0.001|β-Methyl-D- Glucoside|0.181|1.676|1.546
Soil_1|3|A3|0.001|D-Galactonic Acid γ-Lactone|1.242|0.994|1.002
Soil_1|3|A4|0.001|L-Arginine|1.936|2.547|2.447
Soil_1|3|B1|0.001|Pyruvic Acid Methyl Ester|1.201|1.633|2.981
Soil_1|3|B2|0.001|D-Xylose|0.112|0.676|2.637
Soil_1|3|B3|0.001|D-Galacturonic Acid|0.433|1.34|1.033
Soil_1|3|B4|0.001|L-Asparganine|2.65|2.687|2.587
Soil_1|3|C1|0.001|Tween 40|0.84|1.278|2.09
Soil_1|3|C2|0.001|i-Erythitol|0.073|0.286|2.372
Soil_1|3|C3|0.001|2-Hydroxy Benzoic Acid|0.086|0.012|1.887
Soil_1|3|C4|0.001|L-Phenylalanine|0.057|0.26|2.666
Soil_1|3|D1|0.001|Tween 80 |1.015|1.417|2.385
Soil_1|3|D2|0.001|D-Mannitol|0.808|2.682|3.116
Soil_1|3|D3|0.001|4-Hydroxy Benzoic Acid|0.43|1.547|2.331
Soil_1|3|D4|0.001|L-Serine|1.356|1.848|1.664
Soil_1|3|E1|0.001|α-Cyclodextrin|0.088|0.456|2.617
Soil_1|3|E2|0.001|N-Acetyl-D-Glucosamine|0.656|2.188|2.353
Soil_1|3|E3|0.001|γ-Hydroxybutyric Acid|0.487|0.527|0.553
Soil_1|3|E4|0.001|L-Threonine|0.03|0.085|2.512
Soil_1|3|F1|0.001|Glycogen|0.166|1.078|2.407
Soil_1|3|F2|0.001|D-Glucosaminic Acid|0.407|1.045|2.434
Soil_1|3|F3|0.001|Itaconic Acid|0.518|1.183|2.387
Soil_1|3|F4|0.001|Glycyl-L-Glutamic Acid|0.05|0.215|2.299
Soil_1|3|G1|0.001|D-Cellobiose|0.21|2.324|2.73
Soil_1|3|G2|0.001|Glucose-1-Phosphate|0.063|1.354|2.34
Soil_1|3|G3|0.001|α-Ketobutyric Acid|0.055|0|2.028
Soil_1|3|G4|0.001|Phenylethylamine|0.15|0.313|2.358
Soil_1|3|H1|0.001|α-D-Lactose|0.012|0.087|2.343
Soil_1|3|H2|0.001|D.L -α-Glycerol Phosphate|0.164|0.336|0.415
Soil_1|3|H3|0.001|D-Mallic Acid|0.051|0.153|1.446
Soil_1|3|H4|0.001|Putrescine|0.766|1.087|1.369
Soil_1|3|A1|0.01|Water|0|0|0
Soil_1|3|A2|0.01|β-Methyl-D- Glucoside|0.441|1.161|0.928
Soil_1|3|A3|0.01|D-Galactonic Acid γ-Lactone|0.93|0.986|1.781
Soil_1|3|A4|0.01|L-Arginine|1.855|2.026|1.885
Soil_1|3|B1|0.01|Pyruvic Acid Methyl Ester|1.335|1.841|2.166
Soil_1|3|B2|0.01|D-Xylose|0.769|1.403|2.016
Soil_1|3|B3|0.01|D-Galacturonic Acid|0.991|1.624|1.685
Soil_1|3|B4|0.01|L-Asparganine|2.144|2.138|2.235
Soil_1|3|C1|0.01|Tween 40|1.317|1.729|2.516
Soil_1|3|C2|0.01|i-Erythitol|0|0|1.357
Soil_1|3|C3|0.01|2-Hydroxy Benzoic Acid|0|0|1.52
Soil_1|3|C4|0.01|L-Phenylalanine|0.13|0.577|2.416
Soil_1|3|D1|0.01|Tween 80 |0.383|0.755|1.821
Soil_1|3|D2|0.01|D-Mannitol|1.304|2.139|2.382
Soil_1|3|D3|0.01|4-Hydroxy Benzoic Acid|1.046|2.017|2.45
Soil_1|3|D4|0.01|L-Serine|1.833|2.217|2.239
Soil_1|3|E1|0.01|α-Cyclodextrin|0|0.117|1.845
Soil_1|3|E2|0.01|N-Acetyl-D-Glucosamine|1.047|2.026|2.298
Soil_1|3|E3|0.01|γ-Hydroxybutyric Acid|1.117|1.326|1.469
Soil_1|3|E4|0.01|L-Threonine|0|0.248|1.99
Soil_1|3|F1|0.01|Glycogen|0.405|1.167|1.933
Soil_1|3|F2|0.01|D-Glucosaminic Acid|0.333|1.179|2.205
Soil_1|3|F3|0.01|Itaconic Acid|0.672|1.618|2.04
Soil_1|3|F4|0.01|Glycyl-L-Glutamic Acid|0.63|0.907|2.369
Soil_1|3|G1|0.01|D-Cellobiose|0.311|1.943|2.177
Soil_1|3|G2|0.01|Glucose-1-Phosphate|0.163|0.877|1.06
Soil_1|3|G3|0.01|α-Ketobutyric Acid|0.06|0.173|1.851
Soil_1|3|G4|0.01|Phenylethylamine|0|0.966|1.684
Soil_1|3|H1|0.01|α-D-Lactose|0.175|0.378|1.994
Soil_1|3|H2|0.01|D.L -α-Glycerol Phosphate|0.247|0.161|0.309
Soil_1|3|H3|0.01|D-Mallic Acid|0|0.606|1.704
Soil_1|3|H4|0.01|Putrescine|0.776|0.958|1.233
Soil_1|3|A1|0.1|Water|0|0|0
Soil_1|3|A2|0.1|β-Methyl-D- Glucoside|0.556|0.782|0.83
Soil_1|3|A3|0.1|D-Galactonic Acid γ-Lactone|0.637|0.715|0.721
Soil_1|3|A4|0.1|L-Arginine|1.12|1.156|1.297
Soil_1|3|B1|0.1|Pyruvic Acid Methyl Ester|0.652|0.873|1.09
Soil_1|3|B2|0.1|D-Xylose|0.666|0.951|1.184
Soil_1|3|B3|0.1|D-Galacturonic Acid|0.946|1.154|1.596
Soil_1|3|B4|0.1|L-Asparganine|1.457|1.524|1.746
Soil_1|3|C1|0.1|Tween 40|0.34|0.486|0.928
Soil_1|3|C2|0.1|i-Erythitol|0.587|0.683|1.457
Soil_1|3|C3|0.1|2-Hydroxy Benzoic Acid|0.484|0.55|1.444
Soil_1|3|C4|0.1|L-Phenylalanine|0.672|0.993|1.745
Soil_1|3|D1|0.1|Tween 80 |0.755|0.975|1.657
Soil_1|3|D2|0.1|D-Mannitol|1.132|1.394|1.704
Soil_1|3|D3|0.1|4-Hydroxy Benzoic Acid|0.666|1.218|0
Soil_1|3|D4|0.1|L-Serine|1.24|1.636|0
Soil_1|3|E1|0.1|α-Cyclodextrin|0.316|0.615|0.765
Soil_1|3|E2|0.1|N-Acetyl-D-Glucosamine|0.823|1.242|1.804
Soil_1|3|E3|0.1|γ-Hydroxybutyric Acid|0|0|0
Soil_1|3|E4|0.1|L-Threonine|0.685|0.825|1.705
Soil_1|3|F1|0.1|Glycogen|0.582|0.85|0.977
Soil_1|3|F2|0.1|D-Glucosaminic Acid|0.462|0.776|1.333
Soil_1|3|F3|0.1|Itaconic Acid|0.546|1.043|1.58
Soil_1|3|F4|0.1|Glycyl-L-Glutamic Acid|0.559|0.735|1.069
Soil_1|3|G1|0.1|D-Cellobiose|0.472|1.123|1.493
Soil_1|3|G2|0.1|Glucose-1-Phosphate|0.761|0.912|1.002
Soil_1|3|G3|0.1|α-Ketobutyric Acid|0.6|0.655|0.866
Soil_1|3|G4|0.1|Phenylethylamine|0|0.249|1.546
Soil_1|3|H1|0.1|α-D-Lactose|0.33|0.68|0.806
