"FedID","UnivName","State","Tier","AssistProf","AssocProf","FullProf"
1002,"Alabama Agri.&Mech. Univ.","AL","II",31000,36900,44200
1004,"University of Montevallo","AL","II",31000,38500,44100
1008,"Athens State College","AL","III",35100,39400,46600
1009,"Auburn University- Main","AL","I",37400,43700,58000
1012,"Birmingham Southern College","AL","III",32200,37900,49800
1016,"Univ. of North Alabama","AL","III",35900,41200,50600
1019,"Huntingdon College","AL","III",28700,30300,33900
1020,"Jacksonville State Univ.","AL","II",33800,38900,46100
1024,"Livingston University","AL","III",25800,30400,[phone],"University of Mobile","AL","III",27700,32100,[phone],"Oakwood College","AL","III",28300,29000,30100
1036,"Samford University","AL","II",36300,42500,56500
1041,"Spring Hill College","AL","III",31100,35200,43100
1044,"Stillman College","AL","III",25100,28800,32100
1047,"Troy State University-Main","AL","II",32200,38500,46200
1050,"Tuskegee University","AL","II",30600,35200,41000
1051,"University of Alabama","AL","I",38200,44700,60500
1052,"Univ. Alabama at Birmingham","AL","I",36600,44500,63300
1055,"Univ. Alabama in Huntsville","AL","II",37500,44300,63600
1057,"University of South Alabama","AL","II",37000,42600,54200
1061,"Alaska Pacific University","AK","III",36200,38200,45400
1063,"Univ.Alaska-Fairbanks","AK","I",43200,56000,68600
1065,"Univ.Alaska-Southeast","AK","II",32900,49400,53300
1074,"Grand Canyon University","AZ","III",27400,32800,35800
1081,"Arizona State University","AZ","I",39900,44900,60300
1082,"Northern Arizona University","AZ","I",35900,42200,51100
1083,"University of Arizona","AZ","I",41100,46200,64800
1085,"Univ. Ark. at Monticello","AR","III",33000,36300,45300
1086,"Univ. Arkansas at Pine Bluff","AR","III",33200,36600,40600
1088,"Arkansas College (Lyon College)","AR","III",33000,NA,49900
1089,"Arkansas Tech University","AR","III",33700,38100,43900
1090,"Arkansas State Univ.-Main","AR","II",34200,43300,52000
1092,"Univ. of Central Arkansas","AR","II",33900,41600,52100
1094,"University of the Ozarks","AR","III",27400,28000,30900
1098,"Henderson State University","AR","III",34100,37500,44700
1099,"Hendrix College","AR","III",36200,39900,48500
1100,"John Brown University","AR","III",30400,33800,37200
1101,"Univ. Ark. at Little Rock","AR","II",37200,41600,53600
1102,"Ouachita Baptist University","AR","III",28900,35500,42200
1106,"Williams Baptist College","AR","III",26400,NA,NA
1107,"Southern Ark. Univ.-Main","AR","II",32100,38900,46100
1108,"Univ. Arkansas-Fayetteville","AR","I",37900,43600,56300
1117,"Azusa Pacific University","CA","II",31800,37500,43000
1122,"Biola University","CA","II",30300,36900,45500
1131,"California Inst. of Tech.","CA","I",57600,73300,97000
1133,"California Lutheran Univ.","CA","III",33500,39200,47700
1137,"Cal.St.Univ-Fullerton","CA","II",38700,49300,60500
1138,"Cal.St.Univ-Hayward","CA","II",38400,49100,60600
1139,"Cal.St.Univ-Long Beach","CA","II",40100,47400,60000
1141,"Cal.St.Univ-Dominguez Hills","CA","II",39200,47200,60500
1143,"Cal.Poly.St.U-Sn Luis Obispo","CA","II",39400,49600,60700
1144,"Cal.Poly.St.Univ-Pomona","CA","II",40800,49200,61000
1146,"Cal.St.Univ-Chico","CA","II",39500,48200,60400
1147,"Cal.St.Univ-Fresno","CA","II",38200,47600,60300
1149,"Humboldt State University","CA","II",38700,46800,59300
1151,"San Diego State University","CA","II",40300,47900,60200
1155,"San Jose State University","CA","II",40400,48600,59800
1156,"Sonoma State University","CA","II",38000,45900,60200
1164,"Chapman University","CA","II",42000,47000,57800
1170,"Claremont McKenna College","CA","III",41100,51600,71600
1171,"Harvey Mudd College","CA","III",45400,57900,77100
1172,"Pitzer College","CA","III",38100,43900,65200
1173,"Pomona College","CA","III",41700,52500,73000
1174,"Scripps College","CA","III",37200,45800,61100
1179,"College of Notre Dame","CA","III",37400,42100,52400
1183,"Holy Names College","CA","III",27500,39400,48400
1216,"University of La Verne","CA","II",32600,39200,48200
1238,"Mills College","CA","II",40700,46100,59300
1249,"Occidental College","CA","III",38800,46900,62400
1253,"Fresno Pacific College","CA","III",NA,NA,NA
1258,"Pacific Union College","CA","III",31500,33300,36200
1262,"Point Loma Nazarene College","CA","III",35800,39300,50700
1264,"Pepperdine University","CA","II",51100,56100,71500
1302,"Saint Mary's Coll. of Calif.","CA","II",40400,49400,61400
1305,"Stanford University","CA","I",51900,65800,95200
1312,"Univ.of Calif.-Berkeley","CA","I",43300,51300,76400
1313,"Univ.of Calif.-Davis","CA","I",40400,47800,68300
1314,"Univ.of Calif.-Irvine","CA","I",42300,48800,70800
1315,"Univ.of Calif.-Los Angeles","CA","I",42100,49700,74100
1316,"Univ.of Calif.-Riverside","CA","I",39000,46100,67000
1317,"Univ.of Calif.-San Diego","CA","I",40100,48700,72300
1319,"Univ.of Calif.-San Francisco","CA","I",38000,44900,62400
1320,"Univ.of Calif.-Santa Barbara","CA","I",40100,47300,71200
1321,"Univ.of Calif.-Santa Cruz","CA","I",39100,46400,67700
1322,"University of Redlands","CA","II",40600,46800,56600
1325,"University of San Francisco","CA","II",40500,48600,61700
1326,"Santa Clara University","CA","II",48700,55500,76300
1328,"Univ. of Southern California","CA","I",48400,57400,80200
1329,"University of the Pacific","CA","II",37200,42000,54200
1339,"Western Baptist College","OR","III",25200,30800,NA
1341,"Westmont College","CA","III",33900,40800,48900
1342,"Whittier College","CA","II",34700,49900,66600
1343,"Woodbury University","CA","II",36500,37300,NA
1345,"Adams State College","CO","II",32100,35600,43600
1347,"Colorado College","CO","III",39800,48800,61300
1349,"Univ. of Northern Colorado","CO","I",33300,39000,48000
1350,"Colorado State University","CO","I",40300,44700,59800
1353,"Fort Lewis College","CO","III",34200,38500,43900
1358,"Mesa State College","CO","III",29700,35300,42900
1360,"Metro. State Coll.of Denver","CO","III",35100,40600,48000
1363,"Regis University","CO","III",34900,43400,48900
1365,"University Southern Colorado","CO","II",36000,42200,47400
1370,"Univ. of Colorado- Boulder","CO","I",42100,49400,65200
1371,"University of Denver","CO","I",43000,47900,62300
1372,"Western State Coll. of Colo.","CO","III",32400,38100,45200
1374,"Albertus Magnus College","CT","III",NA,34300,39100
1378,"Central Connecticut St.Univ.","CT","II",39700,53400,66600
1379,"Connecticut College","CT","III",36600,46100,61900
1380,"Western Conn. State Univ.","CT","II",47700,51600,65800
1385,"Fairfield University","CT","II",45200,54500,68500
1397,"University of New Haven","CT","II",40100,45000,52400
1402,"Quinnipiac College","CT","II",41200,54000,69700
1403,"Sacred Heart University","CT","III",37400,44400,54600
1406,"Southern Conn. State Univ.","CT","II",38500,51400,64400
1409,"Saint Joseph College","CT","II",36000,45100,54800
1414,"Trinity College","CT","III",39400,50100,70600
1416,"University of Bridgeport","CT","II",36000,43700,50500
1422,"University of Hartford","CT","II",38000,44500,52900
1424,"Wesleyan University","CT","II",42300,50400,73400
1425,"Eastern Connecticut St.Univ.","CT","II",40000,51500,65000
1426,"Yale University","CT","I",44400,52200,92800
1428,"Delaware State University","DE","II",35900,43500,54500
1429,"Goldey Beacom College","DE","III",NA,40500,49200
1431,"University of Delaware","DE","I",42200,53100,72300
1433,"Wesley College","DE","III",33400,37300,44800
1434,"American University","DC","I",41700,52000,74600
1436,"Capitol College","MD","III",NA,34400,NA
1437,"Catholic Univ. of America","DC","I",38500,44900,61100
1443,"Gallaudet University","DC","II",39900,48000,62300
1444,"George Washington University","DC","I",44700,54200,72900
1445,"Georgetown University","DC","I",42700,55200,85700
1448,"Howard University","DC","I",40300,48300,65600
1452,"Mount Vernon College","DC","III",28800,36000,NA
1460,"Trinity College","DC","III",29300,36200,45700
1466,"Barry University","FL","II",35000,42000,48800
1468,"St. Thomas University","FL","II",35100,48200,43800
1479,"Embry-Riddle Aero University","FL","II",31000,36900,45700
1480,"Florida A & M University","FL","II",35900,42600,52400
1481,"Florida Atlantic University","FL","II",39400,42600,58000
1487,"Eckerd College","FL","III",35700,42400,53400
1488,"Florida Southern College","FL","III",33100,36900,44000
1489,"Florida State University","FL","I",37800,39900,56400
1515,"Rollins College","FL","II",32100,42000,54200
1531,"Stetson University","FL","II",37000,43700,62200
1535,"University of Florida","FL","I",39900,43000,61300
1536,"University of Miami","FL","I",40800,51000,69300
1537,"University of South Florida","FL","I",36900,41800,57100
1538,"University of Tampa","FL","III",37100,42500,49500
1542,"Agnes Scott College","GA","III",35600,42100,52700
1544,"Albany State College","GA","III",33500,39500,44400
1546,"Armstrong State College","GA","III",31500,36700,46200
1552,"Augusta College","GA","II",33600,40900,50300
1554,"Berry College","GA","III",34300,40300,51500
1561,"Columbus College","GA","II",33300,37500,45600
1564,"Emory University","GA","I",45100,54700,79600
1566,"Fort Valley State College","GA","III",33900,38200,47100
1569,"Georgia Institute of Tech.","GA","I",46200,51700,68400
1570,"Southern Coll. of Technology","GA","III",36000,38600,45700
1572,"Georgia Southern University","GA","II",32800,40800,49500
1574,"Georgia State University","GA","I",39000,47400,66600
1577,"Kennesaw State College","GA","II",35300,42800,52300
1580,"Mercer University-Entire","GA","II",35100,42300,55500
1586,"Oglethorpe University","GA","III",32900,45400,51600
1591,"Shorter College","GA","III",29400,30800,37000
1598,"University of Georgia","GA","I",37800,44400,61900
1599,"Valdosta State University","GA","II",34400,38600,47700
1601,"West Georgia College","GA","II",35300,39100,46600
1602,"Georgia College","GA","II",34000,38800,44700
1610,"Univ. of Hawaii at Manoa","HI","I",45800,53200,71300
1616,"Boise State University","ID","II",35400,39100,44800
1617,"Albertson Coll. of Idaho","ID","III",26600,33800,42400
1620,"Idaho State University","ID","II",33700,38200,46600
1621,"Lewis-Clark State College","ID","III",29200,32900,39100
1624,"Northwest Nazarene College","ID","III",NA,NA,NA
1626,"University of Idaho","ID","I",37300,40800,51400
1633,"Augustana College","IL","III",36200,42500,52700
1634,"Aurora University","IL","III",33900,37900,43400
1635,"Barat College","IL","III",33300,40500,50700
1639,"Blackburn University","IL","III",NA,NA,NA
1641,"Bradley University","IL","II",37800,46400,57000
1664,"College of Saint Francis","IL","III",34500,42200,44600
1665,"Columbia College","IL","III",NA,NA,NA
1666,"Concordia University","IL","III",29500,35100,39900
1671,"DePaul University","IL","II",42700,54300,70200
1674,"Eastern Illinois University","IL","II",33300,37300,44200
1678,"Eureka College","IL","III",31500,37000,NA
1684,"Greenville College","IL","III",29200,33100,37400
1688,"Illinois College","IL","III",34700,42400,52200
1691,"Illinois Institute of Tech.","IL","I",45200,48000,68000
1692,"Illinois State University","IL","I",37300,43600,54800
1693,"Northeastern Illinois Univ.","IL","II",35900,37800,46000
1694,"Chicago State University","IL","II",32000,36900,44600
1696,"Illinois Wesleyan University","IL","III",37400,45200,57000
1700,"Judson College","IL","III",30500,35800,40000
1703,"Kendall College","IL","III",NA,35700,NA
1704,"Knox College","IL","III",34200,41400,50800
1706,"Lake Forest College","IL","III",40200,47500,64400
1707,"Lewis University","IL","II",33000,39200,46700
1710,"Loyola Univ. of Chicago","IL","I",43300,53600,76100
1717,"MacMurray College","IL","III",25000,26300,32400
1722,"McKendree College","IL","III",34100,39700,43300
1724,"Millikin University","IL","III",31300,40900,47800
1725,"Monmouth College","IL","III",32500,33900,44300
1733,"National-Louis University","IL","II",33700,40500,49000
1734,"North Central College","IL","III",34800,39900,47300
1735,"North Park College","IL","III",28500,33700,41500
1737,"Northern Illinois University","IL","I",37500,43500,57800
1739,"Northwestern University","IL","I",49600,59600,86000
1741,"Olivet Nazarene University","IL","II",27800,33500,39100
1744,"Principia College","IL","III",34500,40000,46500
1745,"Quincy University","IL","III",28500,37100,37200
1749,"Roosevelt University","IL","II",35900,40500,48400
1750,"Rosary College","IL","III",37700,37800,44800
1758,"Southern Ill.Univ-Carbondale","IL","I",35900,43600,56400
1759,"Southern Ill.Univ-Edwardsvle","IL","II",38900,44200,53100
1767,"Illinois Benedictine College","IL","II",31500,39500,46300
1768,"Saint Xavier University","IL","II",38800,45200,55100
1772,"Trinity College","IL","III",29100,34600,NA
1774,"University of Chicago","IL","I",51500,58600,89400
1775,"Univ. of Illinois-Urbana","IL","I",42100,49300,68200
1776,"Univ. of Illinois-Chicago","IL","I",41100,47600,65600
1780,"Western Illinois University","IL","II",35000,42700,50600
1781,"Wheaton College","IL","II",36800,43700,51000
1785,"Anderson University","IN","III",31600,34000,41500
1786,"Ball State University","IN","I",33200,41000,51700
1787,"Bethel College","IN","III",28500,NA,NA
1788,"Butler University","IN","II",36600,44200,52100
1792,"DePauw University","IN","III",36100,43300,54000
1793,"Earlham College","IN","III",33800,39400,51400
1795,"University of Evansville","IN","II",35100,41500,50000
1798,"Franklin College of Indiana","IN","III",32500,36300,44000
1799,"Goshen College","IN","III",29100,34100,38800
1800,"Grace College","IN","III",22800,26400,32600
1801,"Hanover College","IN","III",37700,43700,55500
1803,"Huntington College","IN","III",30500,36700,43800
1804,"University of Indianapolis","IN","II",35800,40800,48700
1808,"Univ. of Southern Indiana","IN","II",37700,42100,49300
1809,"Indiana Univ.-Bloomington","IN","I",39900,47900,67400
1811,"Indiana Univ.-East","IN","III",32700,40500,NA
1812,"Indiana-Purdue U.-Fort Wayne","IN","II",34000,40800,49800
1813,"Indiana Univ.-Indianapolis","IN","II",40500,46900,64300
1814,"Indiana Univ. at Kokomo","IN","III",38000,43200,51900
1815,"Indiana Univ.-Northwest","IN","II",35500,44600,54400
1816,"Indiana Univ. at South Bend","IN","II",39100,44500,54400
1817,"Indiana Univ.-Southeast","IN","II",36900,40800,52900
1820,"Manchester College","IN","III",28900,34000,41200
1821,"Marian College","IN","III",30300,32900,42000
1822,"Indiana Wesleyan University","IN","III",29400,34200,39600
1824,"Oakland City College","IN","III",25200,28200,NA
1825,"Purdue Univ.-Main Campus","IN","I",42300,48500,72100
1827,"Purdue University-Calumet","IN","II",36400,41300,51900
1830,"Rose-Hulman Inst. of Tech.","IN","III",44700,52200,60800
1832,"Saint Francis College","IN","III",31300,33400,NA
1833,"Saint Joseph's College","IN","III",31200,37400,37300
1834,"Calumet College of St.Joseph","IN","III",23500,26400,32400
1835,"Saint Mary-of-the-Woods Coll","IN","III",19900,23400,30700
1836,"Saint Mary's College","IN","III",33100,39100,52400
1837,"Saint Meinrad College","IN","III",NA,NA,35700
1838,"Taylor University","IN","III",30000,35200,40400
1839,"Tri-State University","IN","III",29100,32400,39500
1840,"University of Notre Dame","IN","I",47000,56200,79800
1842,"Valparaiso University","IN","II",37200,42300,55900
1844,"Wabash College","IN","III",37100,47400,61200
1846,"Briar Cliff College","IA","III",28600,32400,36700
1847,"Buena Vista College","IA","III",33900,41600,48400
1850,"Central University of Iowa","IA","III",33400,41300,46400
1852,"Clarke College","IA","III",31200,36100,43600
1854,"Coe College","IA","III",34000,42100,51600
1856,"Cornell College","IA","III",36800,42600,57800
1859,"Dordt College","IA","III",30800,35600,41100
1860,"Drake University","IA","II",40900,45800,60100
1866,"Graceland College","IA","III",30100,33100,41100
1867,"Grand View College","IA","III",29500,32000,38500
1868,"Grinnell College","IA","III",40500,51700,64200
1869,"Iowa State University","IA","I",40400,50600,68400
1873,"Loras College","IA","III",31400,36300,41900
1874,"Luther College","IA","III",34700,39900,47800
1879,"Morningside College","IA","III",30300,33100,38900
1880,"Mount Mercy College","IA","III",33400,35600,37900
1881,"Mount St. Clare College","IA","II",NA,NA,NA
1883,"Northwestern College","IA","III",31100,37200,43000
1887,"Simpson College","IA","III",33900,37700,49100
1889,"St. Ambrose University","IA","III",32500,37400,43100
1890,"University of Northern Iowa","IA","II",39000,46900,58600
1891,"University of Dubuque","IA","III",30900,31500,35100
1892,"University of Iowa","IA","I",43200,50900,70600
1893,"Upper Iowa University","IA","III",28700,NA,NA
1896,"Wartburg College","IA","III",30800,37000,44700
1899,"Teikyo Westmar University","IA","III",28900,31400,NA
1900,"William Penn College","IA","III",26900,31200,35100
1903,"Baker University","KS","III",28800,31800,36900
1904,"Bethany College","KS","III",24800,28000,33500
1905,"Bethel College","KS","III",26700,28500,32500
1915,"Fort Hays State University","KS","II",32500,37800,44600
1926,"Pittsburg State University","KS","II",33100,38100,45000
1927,"Emporia State University","KS","II",33000,39000,43500
1928,"Kansas State University","KS","I",36800,41900,55000
1929,"Kansas Wesleyan University","KS","III",26500,29000,33700
1933,"McPherson College","KS","III",25400,27400,31800
1937,"Ottawa University","KS","III",26400,29200,33800
1940,"Southwestern College","KS","III",27800,31800,34000
1943,"Saint Mary College","KS","III",26100,30100,33600
1946,"Tabor College","KS","III",22200,NA,30400
1948,"University of Kansas-Main","KS","I",36700,42200,57900
1949,"Washburn University","KS","II",33300,43800,59400
1950,"Wichita State University","KS","II",36100,41700,55500
1954,"Bellarmine College","KY","II",32600,38500,47300
1955,"Berea College","KY","III",35500,42800,55200
1958,"Brescia College","KY","III",27300,32200,NA
1959,"Campbellsville College","KY","III",25200,27800,34200
1960,"Spalding University","KY","III",28900,31500,35900
1961,"Centre College","KY","III",35100,41800,52100
1962,"Cumberland College","KY","III",27200,29100,35400
1963,"Eastern Kentucky University","KY","II",37100,43900,51900
1964,"Georgetown College","KY","III",29700,33800,39800
1968,"Kentucky State University","KY","III",32900,40300,46000
1969,"Kentucky Wesleyan College","KY","III",29200,32600,38300
1972,"Lindsey Wilson College","KY","III",27800,35900,NA
1976,"Morehead State University","KY","II",32200,39500,47800
1977,"Murray State University","KY","II",34200,39600,46200
1980,"Pikeville College","KY","III",27500,31400,35900
1987,"Transylvania University","KY","III",31800,39300,44700
1988,"Union College","KY","III",25500,28700,31400
1989,"University of Kentucky","KY","I",41800,47300,63400
1999,"University of Louisville","KY","I",36800,44200,58400
2001,"Thomas More College","KY","III",27700,32400,35200
2002,"Western Kentucky University","KY","II",34700,40800,48500
2003,"Centenary College of La.","LA","III",32400,38000,49900
2004,"Dillard University","LA","III",34200,37300,49400
2005,"Nicholls State University","LA","III",31600,36100,44000
2006,"Grambling State University","LA","II",32900,39200,44200
2007,"Louisiana College","LA","III",30800,32400,37500
2008,"Louisiana Tech University","LA","II",34400,40800,47200
2010,"Louisiana St.Univ.and A&M C.","LA","I",37900,43700,59400
2013,"Louisiana St.Univ.Shreveport","LA","II",33700,41400,45800
2015,"University of New Orleans","LA","II",35200,37800,51200
2016,"Loyola University","LA","II",39300,45100,59300
2017,"McNeese State University","LA","II",32300,37400,45600
2020,"Northeast Louisiana Univ.","LA","II",32500,37600,45900
2021,"Northwestern State Univ.","LA","II",31200,36000,41800
2023,"Our Lady of Holy Cross Coll.","LA","III",32500,30600,NA
2024,"Southeastern Louisiana Univ.","LA","II",32900,40500,46800
2026,"Southern Univ.at New Orleans","LA","III",29800,32900,40600
2029,"Tulane University","LA","I",41800,51400,71300
2031,"Univ. Southwestern Louisiana","LA","I",35900,40900,53300
2032,"Xavier University of La.","LA","II",33200,38900,45900
2033,"Univ.of Maine at Presque Isl","ME","III",30200,35400,43900
2036,"Bates College","ME","III",40400,49000,67100
2038,"Bowdoin College","ME","III",41800,52700,73800
2039,"Colby College","ME","III",38300,51500,74500
2040,"Univ.of Maine at Farmington","ME","III",29200,34800,46400
2041,"Univ.of Maine at Fort Kent","ME","III",32000,34700,43600
2043,"Husson College","ME","III",30200,35800,40700
2050,"University of New England","ME","II",32300,38000,45000
2051,"Saint Joseph's College","ME","III",28300,32100,NA
2052,"Thomas College","ME","III",29700,33800,NA
2053,"Univ.of Maine at Orono","ME","I",36600,43600,57400
2055,"Univ.of Maine at Machias","ME","III",28400,35500,46500
2062,"Bowie State University","MD","II",34900,43300,51000
2065,"College of Notre Dame of Md.","MD","III",30900,37700,44300
2067,"Columbia Union College","MD","III",29300,29700,30800
2068,"Coppin State College","MD","III",36600,43500,55700
2072,"Frostburg State University","MD","II",36600,42300,49800
2073,"Goucher College","MD","III",35800,38700,52900
2076,"Hood College","MD","II",35200,42500,51600
2077,"Johns Hopkins University","MD","I",43500,54200,79800
2078,"Loyola College in Maryland","MD","II",39700,50000,63200
2083,"Morgan State University","MD","II",43900,51700,59400
2086,"Mount Saint Mary's Coll.&Sem","MD","III",31100,38400,46500
2091,"Salisbury State University","MD","II",35700,44500,54300
2092,"Saint John's College-Main","MD","III",NA,NA,NA
2093,"Saint John's College","NM","III",NA,NA,NA
2095,"St.Mary's Coll.of Maryland","MD","III",34700,42600,56000
2099,"Towson State University","MD","II",38800,43300,53100
2101,"U. S. Naval Academy","MD","III",37700,45500,59500
2102,"University of Baltimore","MD","II",49000,56000,68000
2103,"Univ.of Maryland-Coll. Park","MD","I",40600,48700,70300
2105,"Univ.of Maryland-Balto.Co.","MD","I",39500,45500,63800
2106,"Univ.of Maryland-Estrn Shore","MD","II",38800,45500,50000
2108,"Washington College","MD","III",34800,41900,49600
2109,"Western Maryland College","MD","III",31300,37900,47700
2115,"Amherst College","MA","III",42500,51600,72600
2117,"Anna Maria College","MA","III",31800,36400,40700
2118,"Assumption College","MA","III",32500,40000,47900
2120,"Merrimack College","MA","III",32600,39300,50700
2121,"Babson College","MA","III",55700,61300,78700
2124,"Bentley College","MA","II",49300,56600,71700
2126,"Berklee College of Music","MA","III",32900,40200,50400
