"FedID","UnivName","State","Tier","AssistProf","AssocProf","FullProf"
2128,"Boston College","MA","I",49600,56900,78400
2132,"Bradford College","MA","III",31000,35200,44700
2133,"Brandeis University","MA","I",40300,49300,68700
2139,"Clark University","MA","II",39500,46900,66400
2140,"Coll.of Our Lady of the Elms","MA","III",30500,35300,43100
2141,"College of the Holy Cross","MA","III",40600,50600,69500
2146,"Emerson College","MA","II",38600,50200,66900
2153,"Gordon College","MA","III",31900,35200,43200
2155,"Harvard University","MA","I",50000,55900,100900
2158,"Lasell College","MA","III",32200,33600,NA
2161,"Univ. of Mass. at Lowell","MA","I",46400,53900,66400
2178,"Massachusetts Inst. of Tech.","MA","I",52800,63700,90300
2183,"Bridgewater State College","MA","II",40000,44000,51700
2184,"Fitchburg State College","MA","II",39500,42900,51200
2187,"North Adams State College","MA","III",36100,39400,51000
2189,"Westfield State College","MA","II",37800,41900,52300
2190,"Worcester State College","MA","II",37000,45600,52800
2192,"Mount Holyoke College","MA","III",40000,50500,69400
2199,"Northeastern University","MA","I",46000,52500,68800
2206,"Regis College","MA","III",34500,42500,50400
2208,"Simmons College","MA","II",38600,47100,58900
2209,"Smith College","MA","II",40500,51400,73200
2210,"Univ. of Mass.-Dartmouth","MA","II",42000,48200,57200
2211,"Springfield College","MA","II",32100,40400,52000
2217,"Stonehill College","MA","III",35400,42800,51300
2218,"Suffolk University","MA","II",48400,54800,72700
2219,"Tufts University","MA","I",44700,54900,73500
2221,"Univ. Massachussets-Amherst","MA","I",43800,53700,70400
2222,"Univ. Massachusetts-Boston","MA","II",44500,54300,65600
2224,"Wellesley College","MA","III",45300,55000,75700
2226,"Western New England College","MA","II",43700,49700,65900
2227,"Wheaton College","MA","III",35700,43500,60200
2228,"Wheelock College","MA","II",36200,42000,54500
2229,"Williams College","MA","III",41700,50300,70700
2233,"Worcester Polytechnic Inst.","MA","II",45100,52700,65900
2234,"Adrian College","MI","III",31600,36500,43900
2235,"Albion College","MI","III",34600,44300,56200
2236,"Alma College","MI","III",33500,40800,52300
2239,"Aquinas College","MI","III",27500,31300,38700
2241,"Calvin College","MI","III",36300,41000,47100
2243,"Central Michigan University","MI","II",39700,46000,58800
2247,"Concordia College","MI","III",25700,30400,34200
2252,"William Tyndale College","MI","III",NA,NA,30900
2259,"Eastern Michigan University","MI","II",38900,44700,56000
2260,"Ferris State University","MI","II",40900,47000,54600
2266,"Grand Rapids Baptist College","MI","III",25400,28700,35300
2268,"Grand Valley State Univ.","MI","III",38700,47900,56800
2273,"Hope College","MI","III",35000,42000,51500
2275,"Kalamazoo College","MI","III",35200,44000,55300
2282,"Madonna University","MI","III",35200,39500,48200
2284,"Marygrove College","MI","III",29000,36500,43300
2290,"Michigan State University","MI","I",41300,49300,65100
2292,"Michigan Technological Univ.","MI","II",42000,48200,66800
2293,"Lake Superior State Univ.","MI","III",35700,44600,51000
2301,"Northern Michigan University","MI","II",34700,45900,57100
2307,"Oakland University","MI","II",43200,51800,63300
2308,"Olivet College","MI","III",30600,NA,40000
2314,"Saginaw Valley State Univ.","MI","II",36400,44800,49900
2316,"Siena Heights College","MI","III",30000,34200,NA
2318,"Spring Arbor College","MI","III",28400,32100,36800
2326,"Univ.of Michigan-Dearborn","MI","II",40800,45200,55200
2327,"Univ.of Michigan-Flint","MI","II",40900,46000,56600
2329,"Wayne State University","MI","I",44700,52500,68300
2330,"Western Michigan University","MI","I",39600,48900,60300
2334,"Augsburg College","MN","III",31400,35600,43200
2336,"Bemidji State University","MN","II",34100,40300,49000
2340,"Carleton College","MN","III",39400,48600,63800
2341,"College of Saint Benedict","MN","III",33400,40400,49300
2342,"College of St. Catherine","MN","III",32600,36900,42800
2343,"College of St. Scholastica","MN","III",32700,37400,46100
2345,"University of St. Thomas","MN","II",36600,42900,56300
2346,"Concordia College-Moorhead","MN","III",35600,41900,52700
2347,"Concordia College-St. Paul","MN","III",31900,36300,40700
2353,"Gustavus Adolphus College","MN","III",33800,40200,48600
2354,"Hamline University","MN","II",34200,45100,55600
2358,"Macalester College","MN","III",40600,49200,63900
2360,"Mankato State University","MN","II",37100,44100,52300
2367,"Moorhead State University","MN","II",35300,42100,51200
2371,"Northwestern College","MN","III",31300,33900,37300
2375,"Southwest State University","MN","III",35500,41700,52500
2377,"St. Cloud State University","MN","II",35400,41700,51800
2379,"St. John's University","MN","III",35300,41200,51200
2380,"Saint Mary's Coll. of Minn.","MN","II",29500,39600,48800
2382,"St. Olaf College","MN","III",35500,41700,55100
2388,"Univ. Minnesota-Duluth","MN","II",38600,44600,55100
2389,"Univ. Minnesota-Morris","MN","III",33400,39900,53300
2394,"Winona State University","MN","III",35800,42000,51500
2396,"Alcorn State University","MS","III",32600,37100,41900
2397,"Belhaven College","MS","III",29800,30400,36400
2398,"Blue Mountain College","MS","III",NA,25900,28400
2403,"Delta State University","MS","II",31400,33700,40000
2410,"Jackson State University","MS","II",33700,39100,42500
2414,"Millsaps College","MS","III",32200,37600,49800
2422,"Mississippi Univ. for Women","MS","II",30600,NA,40000
2423,"Mississippi State University","MS","I",38900,43200,54000
2424,"Mississippi Valley St. Univ.","MS","III",28700,33100,35900
2433,"Rust College","MS","III",30200,28000,34100
2439,"Tougaloo College","MS","III",24400,26700,30000
2440,"University of Mississippi","MS","I",38400,42800,55800
2441,"Univ.of Southern Mississippi","MS","I",35200,43800,56200
2449,"Avila College","MO","III",29500,34000,37900
2453,"Central Methodist College","MO","III",25200,33600,40200
2454,"Central Missouri State Univ.","MO","II",37900,44000,51700
2456,"Columbia College","MO","III",27300,30700,36200
2460,"Culver-Stockton College","MO","III",29700,34800,39600
2461,"Drury College","MO","III",32300,39400,44800
2466,"Harris-Stowe State College","MO","III",30200,29800,35000
2473,"Kansas City Art Institute","MO","III",29900,NA,44000
2479,"Lincoln University","MO","II",28200,33500,41400
2480,"Lindenwood College","MO","II",30600,36700,41600
2482,"Maryville Univ. of St.Louis","MO","II",31000,35500,44900
2488,"Missouri Southern State Coll","MO","III",34900,40600,48900
2489,"Missouri Valley College","MO","III",28500,31800,NA
2490,"Missouri Western State Coll.","MO","III",33400,39300,47300
2495,"Northeast Missouri St. Univ.","MO","II",34200,41100,50500
2496,"Northwest Missouri St. Univ.","MO","II",34800,40400,52600
2498,"Park College","MO","III",28300,32000,34100
2499,"Rockhurst College","MO","III",35000,38000,44800
2500,"College of The Ozarks","MO","III",35000,39200,44600
2501,"Southeast Missouri St. Univ.","MO","II",35900,43200,50500
2503,"Southwest Missouri St. Univ.","MO","II",36400,42200,51600
2506,"Saint Louis Univ.-Main","MO","I",40200,47500,65700
2512,"Stephens College","MO","III",NA,NA,NA
2516,"Univ.of Missouri-Columbia","MO","I",40700,45600,60300
2517,"Univ.of Missouri-Rolla","MO","I",45400,50800,66300
2518,"Univ.of Missouri-Kansas City","MO","I",38100,44500,58000
2519,"Univ.of Missouri-St. Louis","MO","I",41200,46000,57600
2520,"Washington University","MO","I",45100,53400,78200
2521,"Webster University","MO","II",32500,43500,50500
2523,"Westminster College","MO","III",29800,39000,45100
2524,"William Jewell College","MO","III",30600,34200,42200
2525,"William Woods University","MO","III",29000,30300,37000
2526,"Carroll College","MT","III",28500,34300,39400
2527,"College of Great Falls","MT","III",25800,30500,36100
2530,"Eastern Montana College","MT","II",29200,35800,40900
2531,"Montana Coll.Min.Sci.& Tech.","MT","II",33600,39500,48100
2532,"Montana State University","MT","I",34600,39700,49700
2533,"Northern Montana College","MT","II",30900,34200,40300
2536,"University of Montana","MT","I",32300,36500,44600
2537,"Western Montana Coll.of UM","MT","II",28900,33000,38800
2539,"Chadron State College","NE","II",32900,40400,49100
2540,"College of Saint Mary","NE","III",29300,32100,NA
2541,"Concordia Teachers College","NE","III",28200,31600,35200
2542,"Creighton University","NE","II",35100,46200,64900
2543,"Dana College","NE","III",27600,30000,33800
2544,"Doane College","NE","III",32600,39200,43600
2548,"Hastings College","NE","III",30500,35900,42600
2551,"Univ. of Nebraska at Kearney","NE","II",36500,43300,50900
2553,"Midland Lutheran College","NE","III",27800,NA,37200
2554,"Univ.of Nebraska at Omaha","NE","II",41700,44600,52800
2555,"Nebraska Wesleyan University","NE","III",32700,38100,45400
2559,"Peru State College","NE","III",30800,40200,48300
2563,"Union College","NE","III",27200,29300,29000
2565,"Univ.of Nebraska-Lincoln","NE","I",41000,47700,66100
2566,"Wayne State College","NE","II",32400,41100,48100
2568,"University of Nevada - Reno","NV","I",39000,48000,64700
2569,"Univ. of Nevada-Las Vegas","NV","II",39200,47600,59600
2572,"Colby-Sawyer College","NH","III",27700,38000,39700
2573,"Dartmouth College","NH","I",42900,53600,78500
2575,"Franklin Pierce College","NH","III",32300,38200,47000
2579,"New England College","NH","III",25100,32900,42300
2580,"New Hampshire College","NH","II",35600,42500,56700
2584,"Notre Dame College","NH","III",26100,29900,33500
2586,"Rivier College","NH","II",33100,36300,44900
2587,"Saint Anselm College","NH","III",33800,40300,51200
2589,"University of New Hampshire","NH","I",37500,45400,58700
2590,"Keene State College","NH","III",33700,41700,49400
2591,"Plymouth State College","NH","III",35400,40500,51800
2597,"Bloomfield College","NJ","III",35400,43400,47600
2599,"Centenary College","NJ","III",25200,30500,NA
2600,"College of Saint Elizabeth","NJ","III",32200,38800,42600
2603,"Drew University","NJ","II",38600,46300,60300
2608,"Georgian Court College","NJ","III",37300,42500,49000
2610,"Felician College","NJ","III",31100,35100,NA
2613,"Jersey City State College","NJ","III",40500,52500,64900
2616,"Monmouth College","NJ","II",40800,50900,61600
2617,"Montclair State College","NJ","II",41700,52100,64700
2621,"New Jersey Inst. of Tech.","NJ","II",50100,60600,77100
2622,"Kean College of New Jersey","NJ","II",42300,51600,64000
2625,"William Paterson College","NJ","III",40900,51900,65300
2627,"Princeton University","NJ","I",43700,56400,96300
2628,"Rider College","NJ","II",51100,55200,63600
2631,"Rutgers State Univ.-Newark","NJ","II",52600,64000,89300
2632,"Seton Hall University","NJ","II",41400,55700,73600
2638,"Saint Peter's College","NJ","III",31700,39100,47700
2639,"Stevens Institute of Tech.","NJ","II",41500,49400,64700
2642,"Trenton State College","NJ","III",42200,52400,64400
2651,"Eastern New Mexico Univ.","NM","II",32100,37700,49700
2653,"New Mexico Highlands Univ.","NM","II",30500,36200,43500
2654,"New Mexico Inst. Min.&Tech.","NM","I",40500,42100,53800
2657,"New Mexico St. Univ- Main","NM","I",36000,43300,52400
2667,"Dowling College","NY","III",48400,59600,66100
2668,"Alfred University","NY","II",36700,42700,52000
2671,"Bard College","NY","III",36500,46000,65700
2681,"Canisius College","NY","II",37000,48000,54200
2685,"Cazenovia College","NY","III",29500,35400,44300
2699,"Clarkson University","NY","I",47500,51500,70300
2701,"Colgate University","NY","III",40600,50500,66900
2703,"College of Mount St. Vincent","NY","III",33600,38800,NA
2704,"College of New Rochelle","NY","II",39100,44900,53900
2705,"College of Saint Rose","NY","II",32900,40800,45600
2707,"Columbia University","NY","I",45200,55400,88200
2708,"Barnard College","NY","III",39500,51600,73300
2709,"Concordia College","NY","III",27500,28900,35200
2710,"Cooper Union for Adv.Sci&Art","NY","III",43300,51400,68400
2711,"Cornell Univ.-Endowed Colls.","NY","I",48200,56200,78700
2711,"Cornell Univ.-Statutory Clls","NY","I",43100,51100,65100
2712,"D'Youville College","NY","III",32700,38500,40400
2713,"Dominican College","NY","III",35400,40000,NA
2718,"Elmira College","NY","III",30600,34200,49700
2722,"Fordham University","NY","I",44400,57300,74400
2728,"Hamilton College","NY","III",37700,47800,63100
2729,"Hartwick College","NY","III",34000,42300,50500
2731,"Hobart-William Smith Colls.","NY","III",35200,46200,60500
2732,"Hofstra University","NY","I",47000,55000,75700
2734,"Houghton College","NY","III",26500,32300,37000
2735,"Hilbert College","NY","III",26100,NA,31800
2737,"Iona College","NY","II",39300,46200,59400
2739,"Ithaca College","NY","III",36600,48400,60600
2744,"Keuka College","NY","III",28300,34600,40300
2748,"Le Moyne College","NY","III",36500,45500,54200
2758,"Manhattan College","NY","II",38800,50000,59500
2765,"Marist College","NY","III",37300,48500,58000
2768,"Marymount Coll. Tarrytown","NY","III",29700,34900,42600
2769,"Marymount Manhattan College","NY","III",33200,40700,NA
2772,"Mercy College","NY","III",34100,39900,52400
2775,"Molloy College","NY","III",35300,43500,54100
2777,"Medaille College","NY","III",27600,37100,43500
2778,"Mount Saint Mary College","NY","III",34900,40700,51400
2779,"Nazareth Coll. of Rochester","NY","III",34300,42800,51300
2785,"New York University","NY","I",50700,59100,88700
2788,"Niagara University","NY","II",37600,43000,50300
2791,"Pace University","NY","II",43600,51300,68500
2803,"Rensselaer Polytechnic Inst.","NY","I",47500,54800,75000
2806,"Rochester Institute of Tech.","NY","II",41700,47600,56800
2810,"Russell Sage College","NY","II",35100,40900,48700
2813,"Sarah Lawrence College","NY","III",39800,47800,62300
2814,"Skidmore College","NY","III",39700,49200,64200
2816,"Siena College","NY","III",35700,42900,51500
2817,"St.Bonaventure University","NY","II",37700,39800,49200
2820,"St. Francis College","NY","III",35000,46600,54300
2821,"St. John Fisher College","NY","III",37600,42700,51300
2825,"Saint Joseph's College","NY","III",34900,39800,49500
2829,"St. Lawrence University","NY","III",36600,47300,62700
2832,"St. Thomas Aquinas College","NY","III",37400,40800,51000
2835,"SUNY at Albany","NY","I",40700,52600,73200
2836,"SUNY at Binghamton","NY","I",40700,51100,70500
2838,"SUNY at Stony Brook","NY","I",41400,53400,75500
2841,"SUNY College at Brockport","NY","II",39700,50100,60300
2842,"SUNY College at Buffalo","NY","II",35900,43300,53600
2843,"SUNY College at Cortland","NY","II",34100,41100,53000
2844,"SUNY College at Fredonia","NY","II",35000,43800,56200
2845,"SUNY College at Geneseo","NY","II",34800,41100,54100
2846,"SUNY College at New Paltz","NY","II",37300,45800,58400
2847,"SUNY College at Oneonta","NY","II",36200,42800,53900
2848,"SUNY College at Oswego","NY","II",33900,42700,53700
2849,"SUNY College at Plattsburgh","NY","II",34300,43500,53800
2850,"SUNY College at Potsdam","NY","II",33700,41300,53100
2882,"Syracuse University","NY","I",39400,47500,64800
2883,"Syracuse Univ.-Utica College","NY","III",33900,39400,48700
2889,"Union College","NY","II",39900,50800,63800
2894,"University of Rochester","NY","I",43400,52000,74700
2895,"Vassar College","NY","III",40800,51700,67400
2899,"Wagner College","NY","III",32600,36600,45700
2901,"Wells College","NY","III",31800,37300,46400
2905,"North Carolina A&T St. Univ.","NC","II",40900,44800,52400
2906,"Appalachian State University","NC","II",36600,41300,49100
2907,"Univ. of N.C. at Asheville","NC","III",35000,43600,53300
2908,"Barton College","NC","III",29900,31200,34800
2909,"Barber-Scotia College","NC","III",28700,31200,35200
2910,"Belmont Abbey College","NC","III",28100,31600,34800
2911,"Bennett College","NC","III",30000,37700,35100
2914,"Catawba College","NC","III",28800,32600,39500
2918,"Davidson College","NC","III",35600,46000,62600
2920,"Duke University","NC","I",45900,58400,85400
2923,"East Carolina University","NC","II",37700,43000,55400
2926,"Elizabeth City State Univ.","NC","III",33800,41500,47200
2927,"Elon College","NC","III",33100,38800,45900
2928,"Fayetteville State Univ.","NC","II",37500,43700,52500
2929,"Gardner-Webb University","NC","III",29400,30500,34800
2930,"Greensboro College","NC","III",30900,33100,37700
2931,"Guilford College","NC","III",33800,41400,49200
2933,"High Point University","NC","III",33000,39700,47500
2936,"Johnson C. Smith University","NC","III",30300,35700,40800
2941,"Lenoir-Rhyne College","NC","III",29500,32300,37700
2942,"Livingstone College","NC","III",26300,25700,NA
2944,"Mars Hill College","NC","III",25900,30800,35600
2945,"Meredith College","NC","III",32800,37300,44000
2946,"Methodist College","NC","III",29500,30900,34800
2948,"Montreat-Anderson College","NC","III",27400,30400,NA
2950,"North Carolina Central Univ.","NC","II",37300,44700,55100
2951,"North Carolina Wesleyan Coll","NC","III",29900,31700,38400
2954,"Pembroke State University","NC","II",34100,40300,53800
2955,"Pfeiffer College","NC","III",26900,32200,39500
2957,"Queens College","NC","III",31900,36000,42700
2960,"Salem College","NC","III",28300,34900,37800
2962,"Shaw University","NC","III",29300,32100,NA
2972,"North Carolina State Univ.","NC","I",41700,47500,66500
2974,"Univ. of N.C. at Chapel Hill","NC","I",41000,51200,70100
2975,"Univ. of N.C. at Charlotte","NC","II",38500,44800,56800
2976,"Univ. of N.C. at Greensboro","NC","I",37700,44300,61000
2978,"Wake Forest University","NC","II",43300,52600,68500
2979,"Warren Wilson College","NC","III",NA,NA,NA
2981,"Western Carolina University","NC","II",36400,43900,51500
2984,"Univ. of N.C. at Wilmington","NC","II",36600,41900,53300
2985,"Wingate College","NC","III",30100,30800,38000
2986,"Winston-Salem State Univ.","NC","III",36500,42100,48000
2989,"Dickinson State University","ND","III",30200,34200,40200
2993,"Mayville State University","ND","III",31300,NA,41500
2994,"Minot State University","ND","II",33100,38300,45700
3005,"Univ. of North Dakota-Main","ND","I",34500,39100,46000
3008,"Valley City State University","ND","III",31300,36800,40300
3011,"Art Academy of Cincinnati","OH","III",NA,28600,NA
3012,"Ashland University","OH","III",32900,41800,48400
3014,"Baldwin-Wallace College","OH","III",36000,43100,53000
3016,"Bluffton College","OH","III",27200,30900,36800
3018,"Bowling Green State Univ.","OH","I",39400,48100,62000
3023,"Capital University","OH","II",33400,40500,56300
3024,"Case Western Reserve Univ.","OH","I",47000,51800,75400
3025,"Cedarville College","OH","III",30000,36400,41900
3032,"Cleveland State University","OH","II",39000,45900,61100
3033,"College of Mount St. Joseph","OH","III",33900,41200,47700
3036,"Franciscan Univ.Steubenville","OH","III",30000,36200,44500
3037,"College of Wooster","OH","III",34600,41100,56100
3038,"Mount Union College","OH","III",32500,39400,47600
3041,"Defiance College The","OH","III",27700,33300,37300
3042,"Denison University","OH","III",34600,41400,55800
3045,"University of Findlay","OH","III",30100,37000,41700
3046,"Franklin University","OH","III",NA,NA,NA
3048,"Heidelberg College","OH","III",29800,33400,39900
3049,"Hiram College","OH","III",30200,36700,46800
3050,"John Carroll University","OH","II",38900,47300,58700
3051,"Kent State Univ.-Kent Campus","OH","I",38900,47300,65400
3065,"Kenyon College","OH","III",38100,43900,60800
3069,"Lourdes College","OH","III",28300,33000,NA
3072,"Malone College","OH","III",30600,35200,41000
3073,"Marietta College","OH","III",29800,36600,44500
3084,"Muskingum College","OH","III",29000,36500,44600
3085,"Notre Dame College of Ohio","OH","III",26900,29400,NA
3086,"Oberlin College","OH","III",38500,45400,58800
3089,"Ohio Northern University","OH","III",37100,43100,51100
3092,"Ohio State Univ.-Lima","OH","III",33500,46000,NA
3093,"Ohio State Univ.-Mansfield","OH","III",35000,39600,NA
3094,"Ohio State Univ.-Marion","OH","III",33700,42400,50800
3095,"Ohio State Univ.-Newark","OH","III",35300,41700,NA
3100,"Ohio University-Athens","OH","I",39300,48600,63200
3109,"Ohio Wesleyan University","OH","III",35400,39500,54100
3110,"Otterbein College","OH","III",32900,37200,45900
3121,"Tiffin University","OH","III",33400,37900,48500
3123,"Univ. of Akron- Main Campus","OH","I",38700,44800,57700
3125,"Univ.of Cinti.-Main Campus","OH","I",39300,48300,66600
3127,"University of Dayton","OH","II",39200,47900,59000
3131,"University of Toledo","OH","I",37900,45700,60800
3133,"Urbana University","OH","III",24100,26600,33500
3134,"Ursuline College","OH","III",29700,35000,41300
3135,"Walsh University","OH","III",27800,34400,40700
3142,"Wilmington College","OH","III",30300,35700,40700
3143,"Wittenberg University","OH","III",34100,41300,54600
3144,"Xavier University","OH","II",37800,47300,57100
3145,"Youngstown State University","OH","II",36200,45000,59100
3150,"Cameron University","OK","III",32900,36000,42600
3151,"Bartlesville Wesleyan Coll.","OK","III",NA,NA,NA
3152,"University of Central Okla.","OK","II",38400,44200,50300
3154,"East Central University","OK","III",35200,40700,45300
3157,"Langston University","OK","III",31300,37500,45900
3161,"Northeastern State Univ.","OK","III",34800,37400,45500
3163,"Northwestern Okla.State Univ","OK","III",32100,39700,43500
3164,"Oklahoma Baptist University","OK","III",28200,33500,37900
3165,"Okla. Christian U. of S&Arts","OK","III",31700,37200,43200
3167,"Univ. of Sci.& Arts of Okla.","OK","III",33600,36900,42700
3170,"Oklahoma State Univ.-Main","OK","I",37300,40900,53200
3174,"Oklahoma Panhandle St.Univ.","OK","III",31100,36000,42700
3175,"Phillips University","OK","III",27300,31500,36500
3179,"Southeastern Okla. St. Univ.","OK","II",34800,40700,46400
3181,"Sthwtrn Okl.St.U.-Weatherfrd","OK","II",38200,42900,46400
3184,"University of Oklahoma","OK","I",36800,44500,60000
3185,"University of Tulsa","OK","II",40400,50000,68600
3191,"Concordia College","OR","III",30700,32900,40100
3193,"Eastern Oregon State College","OR","III",30900,36300,47000
3194,"George Fox College","OR","III",30200,37300,41800
3197,"Lewis & Clark College","OR","II",36200,44200,60100
3198,"Linfield College","OR","III",31900,37700,48100
3208,"Northwest Christian College","OR","III",NA,NA,NA
3209,"Western Oregon State College","OR","II",31500,35400,43900
3210,"Oregon State University","OR","I",40000,47300,59700
3211,"Oregon Institute of Tech.","OR","III",39100,44100,50000
3212,"Pacific University","OR","II",34100,38100,44100
3216,"Portland State University","OR","I",38200,43700,54400
3217,"Reed College","OR","III",37800,44200,59600
