"FedID","UnivName","State","Tier","AssistProf","AssocProf","FullProf"
3219,"Southern Oregon State Coll.","OR","II",31500,37100,46000
3223,"University of Oregon","OR","I",37500,44600,59700
3224,"University of Portland","OR","II",38700,43700,58700
3225,"Warner Pacific College","OR","III",21600,27900,NA
3227,"Willamette University","OR","III",34500,39000,59600
3229,"Albright College","PA","III",35900,39600,48800
3230,"Allegheny College","PA","III",33200,41400,57600
3233,"Alvernia College","PA","III",29500,31500,40200
3235,"Beaver College","PA","II",35300,40500,49600
3237,"Bryn Mawr College","PA","II",37900,46600,62000
3238,"Bucknell University","PA","II",41500,49700,65800
3241,"Cabrini College","PA","III",35400,NA,47100
3242,"Carnegie-Mellon University","PA","I",49900,56600,82900
3243,"Cedar Crest College","PA","III",31800,39200,47500
3244,"Chatham College","PA","III",32300,39700,49200
3245,"Chestnut Hill College","PA","III",27700,32200,NA
3247,"College Misericordia","PA","III",34600,42500,49300
3252,"Del. Valley Coll/Sci.&Agr.","PA","III",34700,41100,50400
3253,"Dickinson College","PA","III",38000,46800,62200
3256,"Drexel University","PA","I",45900,49600,67400
3258,"Duquesne University","PA","II",39300,46900,60200
3259,"Eastern College","PA","II",32900,34200,44200
3262,"Elizabethtown College","PA","III",37100,45600,55200
3265,"Franklin and Marshall Coll.","PA","III",38700,48100,67500
3266,"Gannon University","PA","II",34100,37700,45300
3267,"Geneva College","PA","III",31200,36600,41600
3268,"Gettysburg College","PA","III",40000,47500,62700
3270,"Gwynedd-Mercy College","PA","III",26900,31600,35600
3274,"Haverford College","PA","III",39200,49800,65300
3275,"Holy Family College","PA","III",33500,39500,48000
3276,"Immaculata College","PA","III",31000,40600,45100
3277,"Indiana University of Penn.","PA","II",42500,54100,67500
3278,"Thomas Jefferson University","PA","II",42800,50500,NA
3279,"Juniata College","PA","III",31600,39100,48800
3282,"King's College","PA","III",35400,42700,49800
3284,"Lafayette College","PA","III",41900,51700,68600
3287,"La Salle University","PA","II",42600,48200,58500
3288,"Lebanon Valley College","PA","III",36200,40100,47200
3289,"Lehigh University","PA","I",44800,54300,75700
3290,"Lincoln University","PA","III",34800,40000,51600
3293,"Lycoming College","PA","III",35200,43600,50200
3296,"Marywood College","PA","II",35600,42900,51400
3297,"Mercyhurst College","PA","III",31200,39000,44400
3298,"Messiah College","PA","III",35100,40000,48100
3301,"Moravian College","PA","III",34300,40600,49000
3303,"Carlow College","PA","III",31400,38300,49700
3304,"Muhlenberg College","PA","III",35900,43200,58900
3313,"Widener University","PA","II",43900,55600,67000
3315,"Bloomsburg Univ. of Penn.","PA","II",42800,53800,66900
3316,"California Univ. of Penn.","PA","II",43600,54100,67400
3317,"Cheyney University of Penn.","PA","II",37900,55400,69200
3320,"East Stroudsburg University","PA","II",41500,53100,67600
3321,"Edinboro University of Penn.","PA","II",42400,54500,67600
3322,"Kutztown Univ. of Penn.","PA","II",41800,54400,66900
3323,"Lock Haven University","PA","III",41700,54400,67600
3324,"Mansfield Univ. of Penn.","PA","III",42800,53200,66500
3325,"Millersville Univ. of Penn.","PA","II",42900,55200,66000
3326,"Shippensburg University","PA","II",42500,54500,67300
3327,"Slippery Rock Univ. of Penn.","PA","II",43100,53200,67500
3328,"West Chester Univ. of Penn.","PA","II",43100,54000,66700
3354,"Phila.Coll.of Textiles&Sci.","PA","III",36200,42500,53800
3357,"Point Park College","PA","III",29000,33100,41100
3359,"Robert Morris College","PA","III",40600,45400,57500
3362,"Seton Hill College","PA","III",32900,38000,48900
3366,"Saint Francis College","PA","III",32300,39200,47200
3367,"St. Joseph's University","PA","II",42700,48400,59400
3368,"Saint Vincent College","PA","III",31700,39900,43600
3369,"Susquehanna University","PA","III",35900,42000,53400
3370,"Swarthmore College","PA","III",41700,51900,70400
3371,"Temple University","PA","I",45400,57900,73600
3376,"Thiel College","PA","III",28700,34200,40800
3378,"University of Pennsylvania","PA","I",53200,62200,88100
3379,"Univ. of Pittsburgh-Main","PA","I",42100,51600,73600
3380,"Univ. of Pittsburgh-Bradford","PA","III",34000,41800,48900
3381,"Univ. of Pittsburgh-Grnsburg","PA","III",31400,40100,47800
3382,"Univ. of Pittsburgh-Johnstwn","PA","III",32200,43000,55400
3384,"University of Scranton","PA","II",43700,47900,56500
3385,"Ursinus College","PA","III",35400,41900,52800
3388,"Villanova University","PA","II",43800,53500,72600
3389,"Washington & Jefferson Coll.","PA","III",37300,48000,54900
3391,"Waynesburg College","PA","III",29700,33200,40700
3392,"Westminster College","PA","III",33700,41000,49700
3394,"Wilkes University","PA","II",33800,43000,49900
3396,"Wilson College","PA","III",26900,31400,32200
3399,"York College of Pennsylvania","PA","III",41400,51200,61500
3401,"Brown University","RI","I",43300,51500,75200
3402,"Bryant College","RI","III",50200,58200,63200
3406,"Providence College","RI","II",41800,52600,63300
3407,"Rhode Island College","RI","II",38100,44200,51800
3409,"Rhode Island School Design","RI","III",35100,42700,55800
3411,"Salve Regina University","RI","II",32700,39700,49500
3414,"University of Rhode Island","RI","I",41600,47300,63000
3419,"Charleston Southern Univ.","SC","III",29900,35600,42900
3420,"Benedict College","SC","III",24100,26000,32000
3422,"Central Wesleyan College","SC","III",21400,24700,29300
3423,"Citadel Military Coll.of SC","SC","II",33200,40500,46900
3425,"Clemson University","SC","I",37500,44100,60200
3427,"Coker College","SC","III",31800,35900,42500
3428,"College of Charleston","SC","II",32000,41000,47500
3430,"Columbia College","SC","III",33000,35500,41500
3431,"Converse College","SC","III",31700,38400,46700
3432,"Erskine College","SC","III",29700,NA,42000
3434,"Furman University","SC","III",34300,41400,55100
3435,"Lander University","SC","III",34300,38100,45300
3436,"Limestone College","SC","III",25000,28200,27700
3439,"Morris College","SC","III",25200,27800,NA
3440,"Newberry College","SC","III",24300,29000,35100
3445,"Presbyterian College","SC","III",31600,37600,50300
3446,"South Carolina State College","SC","III",30700,37900,45800
3448,"Univ. South Carolina-Main","SC","I",38500,43600,58500
3449,"Univ. South Carolina-Aiken","SC","III",31700,39200,46100
3451,"Coastal Carolina University","SC","III",31400,37700,43700
3455,"Voorhees College","SC","III",25400,NA,NA
3456,"Winthrop University","SC","II",32700,37800,46400
3457,"Wofford College","SC","III",36700,41300,53700
3458,"Augustana College","SD","III",32200,38200,43400
3459,"Black Hills State University","SD","III",30300,34100,41000
3461,"Dakota Wesleyan University","SD","III",24600,29000,NA
3463,"Dakota State University","SD","III",34900,35700,46900
3466,"Northern State University","SD","II",29700,33300,41700
3469,"Sioux Falls College","SD","III",28900,30800,37600
3470,"South Dakota Sch.Min.& Tech.","SD","II",36200,41400,47300
3471,"South Dakota State Univ.","SD","II",32600,36800,44000
3478,"Austin Peay State University","TN","II",31400,36200,48200
3479,"Belmont University","TN","II",31500,37200,48400
3480,"Bethel College","TN","III",25500,NA,28700
3481,"Carson-Newman College","TN","III",28600,33400,39300
3482,"Christian Brothers Univ.","TN","III",31200,34700,41400
3484,"Covenant College","GA","III",31200,37100,42900
3486,"David Lipscomb University","TN","III",30800,37400,45300
3487,"East Tennessee State Univ.","TN","II",35800,44900,51900
3490,"Fisk University","TN","III",26900,36900,38300
3492,"Freed-Hardeman University","TN","III",27100,32600,38200
3498,"Lambuth University","TN","III",28300,28800,31600
3500,"Lee College","TN","III",28400,32000,35000
3505,"Maryville College","TN","III",28900,35100,42900
3509,"Memphis State University","TN","I",37600,42500,55800
3510,"Middle Tenn. State Univ.","TN","II",33600,41800,54200
3511,"Milligan College","TN","III",29100,33400,39800
3518,"Southern C.Seventh-Day Advts","TN","III",24900,26100,27000
3519,"Rhodes College","TN","III",35300,44600,57500
3522,"Tennessee State University","TN","II",33000,41800,47700
3523,"Tennessee Technological Univ","TN","II",34600,42400,54700
3527,"Tusculum College","TN","III",29000,32700,35300
3528,"Union University","TN","III",31800,36100,39600
3529,"Univ. of Tenn.at Chattanooga","TN","II",36500,42000,49400
3530,"Univ.of Tennessee-Knoxville","TN","I",40200,45400,60000
3531,"Univ.of Tennessee-Martin","TN","II",33700,40900,47300
3534,"University of the South","TN","III",34700,42700,57800
3535,"Vanderbilt University","TN","I",43200,52200,80700
3537,"Abilene Christian University","TX","II",33900,37500,42400
3541,"Angelo State University","TX","III",36900,42500,48500
3543,"Austin College","TX","III",32000,39400,50800
3564,"East Texas Baptist Univ.","TX","III",32500,31800,37700
3565,"East Texas State University","TX","II",35100,37800,49400
3571,"Hardin-Simmons University","TX","II",29500,31100,37800
3576,"Houston Baptist University","TX","II",31400,36300,40800
3581,"Lamar University-Beaumont","TX","II",33400,38200,48200
3584,"LeTourneau University","TX","III",31900,34300,40400
3592,"Midwestern State University","TX","II",36200,41800,49100
3594,"University of North Texas","TX","I",38200,44300,55100
3598,"Our Lady of the Lake Univ.","TX","II",34600,40500,49900
3599,"Univ. of Texas-Pan Amer.Univ","TX","II",34300,42600,50300
3604,"Rice University","TX","I",48100,54800,80900
3606,"Sam Houston State University","TX","II",34100,40300,49700
3610,"Schreiner College","TX","III",25700,30000,35400
3613,"Southern Methodist Univ.","TX","I",46300,50500,73300
3615,"Southwest Texas State Univ.","TX","II",32800,41000,49500
3620,"Southwestern University","TX","III",37300,47000,62700
3621,"St. Edward's University","TX","III",33100,38500,46900
3623,"St. Mary's University","TX","II",38300,47400,65200
3624,"Stephen F.Austin State Univ.","TX","II",33800,37900,47300
3625,"Sul Ross State University","TX","III",31000,36800,44000
3630,"Prairie View A&M University","TX","II",34700,42100,48500
3631,"Tarleton State University","TX","II",34700,39900,44600
3636,"Texas Christian University","TX","I",42300,47700,65400
3639,"Texas A&M Univ.-Kingsville","TX","II",34800,39300,46700
3641,"Texas Lutheran College","TX","III",31300,37000,45800
3642,"Texas Southern University","TX","I",36600,45500,55100
3644,"Texas Tech University","TX","I",36300,42900,61000
3645,"Texas Wesleyan University","TX","III",29800,53600,45600
3646,"Texas Woman's University","TX","I",34200,40100,49900
3647,"Trinity University","TX","II",38900,47700,69600
3651,"University of Dallas","TX","II",36400,43200,47400
3652,"University of Houston","TX","I",39800,46200,68100
3656,"Univ. of Texas at Arlington","TX","I",39500,43800,58100
3658,"Univ. of Texas at Austin","TX","I",43200,47600,73200
3661,"Univ. of Texas at El Paso","TX","II",36500,41700,52200
3663,"Wayland Baptist Univ.","TX","III",25200,27800,43300
3665,"West Texas A&M University","TX","II",32600,35800,46700
3670,"Brigham Young University","UT","I",43100,50400,66100
3675,"University of Utah","UT","I",38300,43200,61500
3677,"Utah State University","UT","I",36400,40300,51800
3678,"Southern Utah University","UT","III",29000,34900,42100
3680,"Weber State University","UT","III",34100,38800,48300
3681,"Westminster Coll. Slt.Lke.Cy","UT","III",32500,36700,44500
3682,"Bennington College","VT","III",NA,NA,NA
3683,"Castleton State College","VT","III",30200,35500,43200
3687,"Green Mountain College","VT","III",30900,35500,41600
3688,"Johnson State College","VT","III",30300,34900,42300
3689,"Lyndon State College","VT","III",29300,36600,43300
3691,"Middlebury College","VT","III",39800,46900,67800
3692,"Norwich University","VT","II",29700,35600,42300
3694,"Saint Michael's College","VT","III",34400,41400,50100
3695,"Trinity College of Vermont","VT","III",29900,34000,36400
3696,"University of Vermont","VT","I",37000,45000,60600
3702,"Averett College","VA","III",28100,31900,37200
3704,"Bridgewater College","VA","III",33200,39000,45000
3705,"College of William and Mary","VA","I",38200,49900,67900
3706,"Christopher Newport Univ.","VA","III",36300,44200,50900
3708,"Eastern Mennonite Coll.&Sem.","VA","III",28600,33500,38700
3709,"Emory and Henry College","VA","III",29600,35800,44000
3711,"Ferrum College","VA","III",29900,34200,41500
3713,"Hampden-Sydney College","VA","III",33800,39700,52900
3714,"Hampton University","VA","II",32300,37700,49400
3715,"Hollins College","VA","III",30600,39800,49800
3719,"Longwood College","VA","III",33600,42000,48700
3720,"Lynchburg College","VA","II",31700,39200,46500
3721,"James Madison University","VA","II",36600,44700,52100
3723,"Mary Baldwin College","VA","III",31100,37000,45700
3724,"Marymount University","VA","II",36900,41800,52400
3728,"Old Dominion University","VA","I",37000,45100,59500
3732,"Radford University","VA","II",35400,39300,49900
3733,"Randolph-Macon College","VA","III",31300,39500,52200
3734,"Randolph-Macon Woman's Coll.","VA","III",33700,41100,49500
3735,"Virginia Commonwealth Univ.","VA","I",40400,49200,61000
3736,"Roanoke College","VA","III",33800,40800,49400
3737,"Shenandoah University","VA","III",33000,38700,46300
3739,"Saint Paul's College","VA","III",27500,30900,31900
3742,"Sweet Briar College","VA","III",37200,43300,53900
3744,"University of Richmond","VA","II",41800,55000,71100
3746,"Mary Washington College","VA","III",32500,39700,47500
3747,"U. Va. Clinch Valley College","VA","III",31300,35200,44500
3749,"George Mason University","VA","I",44500,52400,75300
3752,"Virginia Intermont College","VA","III",27900,31800,33200
3753,"Virginia Military Institute","VA","III",36400,44600,53200
3754,"Virginia Poly.Inst.&St.Univ.","VA","I",40400,46700,65500
3764,"Virginia State University","VA","II",37500,41600,45300
3765,"Norfolk State University","VA","II",35500,42900,49200
3766,"Virginia Union University","VA","III",26400,35100,40100
3767,"Virginia Wesleyan College","VA","III",35600,43200,52700
3768,"Washington & Lee University","VA","III",39700,48700,68500
3771,"Central Washington Univ.","WA","II",29200,35500,48300
3775,"Eastern Washington Univ.","WA","II",35200,40600,48000
3777,"Heritage College","WA","III",31900,35900,NA
3778,"Gonzaga University","WA","II",34500,42800,61600
3785,"Pacific Lutheran University","WA","II",35100,40900,49400
3788,"Seattle Pacific University","WA","II",33500,38800,45700
3790,"Seattle University","WA","II",40800,47600,56500
3794,"Saint Martin's College","WA","III",30300,34700,37800
3797,"University of Puget Sound","WA","III",38900,46900,62300
3798,"University of Washington","WA","I",42100,48500,68300
3799,"Walla Walla College","WA","III",30000,31400,33300
3800,"Washington State University","WA","I",39300,44700,59700
3802,"Western Washington Univ.","WA","II",37100,44400,53700
3803,"Whitman College","WA","III",37200,45100,56800
3804,"Whitworth College","WA","III",27900,34900,42600
3806,"Alderson Broaddus College","WV","III",27200,31500,38500
3808,"Bethany College","WV","III",28600,34800,39700
3809,"Bluefield State College","WV","III",26800,31500,40900
3810,"Concord College","WV","III",28400,34200,40000
3811,"Davis and Elkins College","WV","III",25900,30500,37300
3812,"Fairmont State College","WV","III",31700,36200,43200
3813,"Glenville State College","WV","III",27400,32500,39600
3815,"Marshall University","WV","II",30900,39000,47700
3818,"University of Charleston","WV","III",32400,34700,38500
3820,"Salem-Teikyo University","WV","III",30500,35300,42200
3823,"West Liberty State College","WV","III",23500,32700,41700
3825,"West Virginia Inst. of Tech.","WV","III",29700,34000,40800
3827,"West Virginia University","WV","I",36100,43100,53500
3830,"West Virginia Wesleyan Coll.","WV","III",33900,38300,44100
3831,"Wheeling Jesuit College","WV","III",28200,34800,40300
3832,"Alverno College","WI","III",28200,35200,43800
3835,"Beloit College","WI","III",35700,40900,52100
3839,"Carthage College","WI","III",31900,37400,43400
3842,"Concordia Univ. Wisconsin","WI","III",34000,39100,41600
3854,"Lakeland College","WI","III",32100,NA,40600
3856,"Lawrence University","WI","III",36400,42500,57000
3861,"Marian Coll.of Fond du Lac","WI","III",30200,37100,44000
3863,"Marquette University","WI","I",42600,52100,70500
3868,"Milwaukee School of Engrg.","WI","III",35300,41100,48400
3869,"Mount Mary College","WI","III",28200,32700,39300
3875,"Northland College","WI","III",27100,29600,37500
3884,"Ripon College","WI","III",32000,38000,49100
3892,"St. Norbert College","WI","III",35300,44500,54600
3895,"Univ. Wisconsin-Madison","WI","I",43900,49800,66600
3896,"Univ. Wisconsin-Milwaukee","WI","I",42100,46500,60400
3899,"Univ. Wisconsin-Green Bay","WI","II",35600,41700,49800
3911,"Viterbo College","WI","III",31600,36600,44800
3915,"Univ. Wisconsin-Stout","WI","II",34900,39400,50200
3917,"Univ. Wisconsin-Eau Claire","WI","II",37200,41000,48900
3919,"Univ. Wisconsin-La Crosse","WI","II",38400,42400,51100
3921,"Univ. Wisconsin-Platteville","WI","II",35700,41700,51700
3923,"Univ. Wisconsin-River Falls","WI","II",34000,39900,48500
3924,"Univ. Wisconsin-Stevens Pnt.","WI","II",35300,42300,51600
3925,"Univ. Wisconsin-Superior","WI","II",34800,41000,50100
3926,"Univ. Wisconsin-Whitewater","WI","II",36800,43400,52500
3932,"University of Wyoming","WY","I",37400,41000,53900
3948,"San Francisco State Univ.","CA","II",39700,48300,59900
3954,"University Central Florida","FL","II",36900,42000,56000
3955,"University of West Florida","FL","II",35000,39100,48900
3969,"Univ. Minnesota-Twin Cities","MN","I",41800,46800,66200
3970,"Parks Coll.of St.Louis Univ.","IL","III",39600,54000,57600
3986,"Alltwn.Coll.St.Francis Sales","PA","III",34200,41500,48600
3987,"La Roche College","PA","III",30200,36400,43300
3988,"Neumann College","PA","III",29600,32800,NA
4509,"Univ. of Colo. at Colo.Sprgs","CO","II",38500,42200,52200
4673,"Baker College of Flint","MI","III",37000,NA,NA
4741,"Rutgers State Univ.-Camden","NJ","II",51000,63300,86000
4779,"Long Island University","NY","II",40800,51300,63100
4804,"New York Inst. of Technology","NY","II",41000,49200,56900
4917,"Roger Williams University","RI","III",NA,NA,NA
5015,"Univ. Wisconsin-Parkside","WI","II",39100,42700,53500
6725,"Univ. of Tennessee- Memphis","TN","I",40300,46100,60500
6740,"Univ. of Colorado at Denver","CO","II",40800,45300,59600
6771,"Center for Creative Studies","MI","III",26300,33300,40100
6791,"SUNY College at Purchase","NY","III",36200,43200,53400
6792,"SUNY Coll.Tech. Utica-Rome","NY","II",41400,45700,53600
6858,"Unity College","ME","III",26100,26100,35500
6883,"Ohio State Univ.-Main campus","OH","I",41500,49100,70300
6951,"Univ. South Carolina-Sprtbrg","SC","III",30300,36800,43300
6964,"Rutgers State Univ.-N.Brswck","NJ","I",47800,61100,84600
6965,"Penn State Univ.-Main Campus","PA","I",41700,50900,72100
6967,"Baylor University","TX","I",39700,47400,61900
6968,"University of Virginia","VA","I",43000,51700,77700
7032,"Mid-America Nazarene College","KS","III",26500,30500,37100
7104,"Miami University","OH","I",37600,47400,61600
7109,"SUNY College at Old Westbury","NY","III",37400,48000,59200
7540,"Missouri Baptist College","MO","III",28100,29400,NA
7993,"Cal.St.Univ-Bakersfield","CA","II",37700,48200,59700
8155,"Evergreen State College","WA","III",NA,NA,NA
8310,"Auburn Univ. at Montgomery","AL","II",34300,42200,51900
8770,"Fairleigh Dickinson Univ.","NJ","II",40400,44000,53000
8795,"Antioch University","OH","II",30000,34800,44100
8849,"Palm Beach Atlantic College","FL","III",33300,36900,41300
9058,"Bethel College","MN","III",31300,35600,43000
9089,"Hannibal-LaGrange College","MO","III",24800,28400,NA
9092,"Univ.of Michigan-Ann Arbor","MI","I",46000,57700,77700
9168,"Wright State University-Main","OH","II",38500,46800,64200
9226,"Francis Marion University","SC","III",32800,39400,47600
9235,"Clarion University of Penn.","PA","II",41900,53900,64900
9265,"North Dakota State Univ.","ND","II",35300,39100,47300
9275,"Northern Kentucky University","KY","II",35000,42700,50600
9333,"Sangamon State University","IL","II",37000,43700,49900
9344,"Ramapo College of New Jersey","NJ","III",40700,52700,64500
9345,"Stockton State College","NJ","III",39300,49600,65600
9401,"Colorado Christian Univ.","CO","III",25100,28400,NA
9554,"SUNY at Buffalo","NY","I",42300,54800,76200
9563,"Indiana State University","IN","I",34300,39400,50000
9630,"Univ. Wisconsin-Oshkosh","WI","II",37400,43500,54100
9635,"Florida Internat'l Univ.","FL","II",39500,42300,55800
9636,"Southern Univ.A&M Coll.-Main","LA","II",33600,39200,45500
9651,"Texas A&M Internat'l Univ.","TX","III",38000,43200,44500
9741,"Univ. of Texas at Dallas","TX","I",45100,50500,66100
9743,"Bellevue College","NE","III",28900,34000,37900
9762,"Univ.of Maine at Southern","ME","II",36200,43900,58400
9841,"University of North Florida","FL","III",34300,40500,49800
9862,"Clarkson College","NE","III",37700,40700,NA
9930,"Univ. of Texas -Permian Bsn.","TX","III",34800,39300,45700
10115,"Univ. of Texas -San Antonio","TX","II",37900,44100,54600
10256,"Benedictine College","KS","III",27800,31600,33500
10286,"SUNY Empire State College","NY","III",36100,43700,54300
10298,"Texas A&M Univ.at Galveston","TX","III",37600,36800,57000
10300,"University of South Dakota","SD","I",34000,36400,48000
10311,"Harding University","AR","III",33500,37400,42400
10313,"Univ. New Mexico-Albuquerque","NM","I",37900,43100,57900
10366,"Texas A & M University-Main","TX","I",39400,46000,64500
10392,"Liberty University","VA","II",27900,34100,40100
10395,"University of San Diego","CA","II",45200,53300,71900
11161,"Texas A&M U.-Corpus Christi","TX","II",33400,39600,47500
11163,"Univ. of Texas at Tyler","TX","II",35900,42100,52200
11462,"Univ.Alaska-Anchorage","AK","II",41400,50700,61200
11649,"Loyola Marymount University","CA","II",41400,55800,72200
11711,"Univ. of Houston-Clear Lake","TX","II",40900,47900,55800
11854,"University of Central Texas","TX","III",27900,32100,NA
12748,"Shawnee State University","OH","III",36800,43900,51000
12826,"Univ. of Houston-Downtown","TX","III",33600,40400,50300
13231,"Univ. of Houston-Victoria","TX","III",31900,38900,NA
21078,"Univ. of Hawaii-West Oahu","HI","III",39600,NA,51300
29020,"Univ. of Hawaii at Hilo","HI","III",41400,46100,57600
29100,"Univ.of District Columbia","DC","II",39000,47600,55900
29261,"Christendom College","VA","III",27900,NA,NA
29269,"East Texas State U-Texarkana","TX","III",NA,37300,48000
