Species,wd,MaxD,MaxgrD,MeangrD,Mort
Huberodendron patinoi,0.5,NA,NA,NA,NA
Huberodendron swietenioides,0.5635,871.75,NA,NA,NA
Huertea glandulosa,0.4285,625,1.729415735,0.608120647,NA
Humiria balsamifera,0.730615385,765,NA,NA,NA
Humiriastrum colombianum,0.69,NA,NA,NA,NA
Humiriastrum cuspidatum,0.721,NA,NA,NA,NA
Humiriastrum excelsum,0.75,515,NA,NA,NA
Humiriastrum procerum,0.608,NA,NA,NA,NA
Hura crepitans,0.369583333,1233.8,1.399650175,0.371922003,1.08765326
Hydrochorea corymbosa,0.47,469,NA,NA,NA
Hydrochorea gonggrijpii,0.58,NA,NA,NA,NA
Hymenaea courbaril,0.685766667,935.15,1.258797654,0.452768328,NA
Hymenaea intermedia,0.82,NA,NA,NA,NA
Hymenaea oblongifolia,0.736666667,649.4,0.879855414,0.377901899,NA
Hymenaea parvifolia,0.8774,779.6,1.208226221,0.267413259,NA
Hymenaea reticulata,NA,242,NA,NA,NA
Hymenolobium excelsum,0.52,NA,NA,NA,NA
Hymenolobium flavum,0.68725,NA,NA,NA,NA
Hymenolobium heterocarpum,NA,402.4,NA,NA,NA
Hymenolobium modestum,0.6705,NA,NA,NA,NA
Hymenolobium nitidum,0.55,472.3,0.972126502,0.343884647,NA
Hymenolobium petraeum,0.7125,705.2,NA,NA,NA
Hymenolobium pulcherrimum,0.635,NA,NA,NA,NA
Ilex martiniana,0.542,NA,NA,NA,NA
Ilex nayana,NA,266,0.376087434,0.155730195,NA
Inga acreana,NA,519.75,1.314187675,0.456427451,NA
Inga acrocephala,0.5125,325.9,1.52474467,0.425058513,NA
Inga acuminata,NA,250,NA,NA,NA
Inga alba,0.586111111,663.1,2.189386118,0.613911698,1.979562945
Inga auristellae,NA,282,1.215379009,0.323484212,NA
Inga bourgonii,0.545,336,2.032404598,0.518403854,NA
Inga brachyrhachis,NA,320.15,NA,NA,NA
Inga capitata,0.592333333,368,1.152443198,0.312982185,1.720600241
Inga cayennensis,0.53,250.5,0.743945179,0.190676374,NA
Inga chartacea,0.512333333,413.5,1.996634691,0.580123752,NA
Inga cinnamomea,0.528,350.15,0.824320528,0.236367954,NA
Inga cordatoalata,NA,312.3,NA,NA,NA
Inga coruscans,0.72,448.15,1.729069573,0.476228776,NA
Inga cylindrica,NA,587.3,1.775515471,0.591779448,NA
Inga graciliflora,0.5335,NA,NA,NA,NA
Inga gracilifolia,NA,460.5,0.59478673,0.182770604,NA
Inga heterophylla,0.56,313.25,1.055915527,0.348585308,NA
Inga huberi,0.53,500.2,1.126765004,0.275414983,NA
Inga ingoides,0.495,297.3,NA,NA,NA
Inga lateriflora,0.562333333,343.8,NA,NA,NA
Inga laurina,0.62,476.6,1.772141736,0.538842689,NA
Inga leiocalycina,0.56,600,1.153189078,0.338003403,NA
Inga macrophylla,NA,312.65,NA,NA,NA
Inga marginata,0.5518,337.8,1.686043595,0.444838762,NA
Inga melinonis,0.54,NA,NA,NA,NA
Inga micradenia,NA,397.4,NA,NA,NA
Inga multinervis,NA,447.35,1.313305766,0.465160376,NA
Inga neblinensis,NA,281.2,NA,NA,NA
Inga nobilis,0.56,333.75,0.771971496,0.281847775,NA
Inga oerstediana,0.425,475.4,NA,NA,NA
Inga paraensis,0.82,385.4,1.212393114,0.417044029,1.286591379
Inga pezizifera,0.6065,432.7,1.95573945,0.551234127,NA
Inga psittacorum,NA,238.15,NA,NA,NA
Inga punctata,0.56,477.6,1.461259772,0.459411703,NA
Inga rubiginosa,0.662333333,361.35,1.310206118,0.387251501,1.331714656
Inga ruiziana,NA,349.6,1.591950543,0.408415505,NA
Inga sapindoides,NA,282.7,NA,NA,NA
Inga semialata,0.6,390.9,1.800059799,0.552585473,NA
Inga sertulifera,0.65,395,1.68252889,0.422966581,NA
Inga spectabilis,NA,544.7,NA,NA,NA
Inga splendens,0.6,357,3.234411022,0.813452235,NA
Inga stenoptera,NA,292.15,NA,NA,NA
Inga stipularis,0.53,307.65,0.900015453,0.27337328,NA
Inga tenuistipula,NA,333.3,0.919861314,0.300959575,NA
Inga thibaudiana,NA,290.45,1.654704826,0.515925617,3.411581093
Inga umbellifera,0.724,304.5,0.882481473,0.268461418,NA
Inga umbratica,NA,201.6,0.465918058,0.152141831,NA
Inga vera,0.575,NA,NA,NA,NA
Inga ynga,NA,372.6,2.714374293,0.762768986,4.318847868
Iriartea deltoidea,0.267,310,NA,NA,1.264852036
Iryanthera crassifolia,NA,176,0.258743676,0.050916898,NA
Iryanthera elliptica,NA,335.4,0.670983025,0.216528591,NA
Iryanthera grandis,0.63,NA,NA,NA,NA
Iryanthera hostmannii,0.575,225,0.307818588,0.075851138,0.258054653
Iryanthera juruensis,0.633333333,285,0.59336518,0.132273592,1.010796338
Iryanthera laevis,0.615,326.55,0.721199963,0.186799765,1.233480027
Iryanthera lancifolia,0.504,364.6,0.623120847,0.166569526,NA
Iryanthera macrophylla,NA,254.6,0.336778857,0.071166364,NA
Iryanthera obovata,NA,355,NA,NA,NA
Iryanthera olacoides,NA,297.05,0.837563452,0.255995357,NA
Iryanthera paradoxa,NA,331.5,NA,NA,NA
Iryanthera paraensis,0.65,244.2,0.476321174,0.114730035,1.075988487
Iryanthera polyneura,NA,252.1,0.235745149,0.08384344,NA
Iryanthera sagotiana,0.572,364,0.464330941,0.142359537,0.226290325
Iryanthera tricornis,0.673333333,357.8,0.441434464,0.153565777,NA
Iryanthera ulei,0.6185,420,0.340110846,0.08334762,NA
Isertia coccinea,0.52,NA,NA,NA,NA
Isertia hypoleuca,0.52,NA,NA,NA,NA
Isertia laevis,0.52,NA,NA,NA,NA
Jacaranda copaia,0.350666667,567,1.406187224,0.427759622,1.064617636
Jacaranda macrocarpa,NA,169.1,NA,NA,NA
Jacaranda obtusifolia,0.48275,412.1,NA,NA,NA
Jacaratia digitata,0.265,554.8,3.515806773,0.882866219,3.130021985
Jacaratia spinosa,NA,601,1.947546435,0.617737427,NA
Klarobelia lucida,NA,205.45,NA,NA,NA
Lacistema aggregatum,0.5055,256.8,0.671154905,0.171314166,2.536312829
Lacistema grandifolium,0.517,NA,NA,NA,NA
Lacmellea aculeata,NA,190.1,0.269218667,0.090789337,NA
Lacmellea arborescens,NA,253.4,0.432374004,0.106137752,NA
Lacmellea floribunda,0.49,244.5,NA,NA,NA
Lacmellea lactescens,0.6,NA,NA,NA,NA
Lacmellea panamensis,0.4715,NA,NA,NA,NA
Lacmellea ramosissima,NA,237.5,NA,NA,NA
Lacunaria crenata,0.8065,229.7,0.323063288,0.080825125,NA
Lacunaria jenmanii,NA,255.5,0.374729923,0.124177729,NA
Ladenbergia amazonensis,NA,499,0.680094787,0.339524354,NA
Laetia corymbulosa,0.59,NA,NA,NA,NA
Laetia procera,0.6481,593.7,1.137628631,0.305809326,0.555831242
Laetia suaveolens,0.64,NA,NA,NA,NA
Lafoensia punicifolia,0.705,NA,NA,NA,NA
Lecointea amazonica,0.893333333,556,0.999625315,0.34190422,NA
Lecythis barnebyi,NA,473.3,0.544673609,0.091911703,NA
Lecythis chartacea,0.819,715.2,0.709953363,0.185141649,NA
Lecythis confertiflora,0.792,465,0.43109255,0.120342735,0.356311768
Lecythis corrugata,0.777,379.65,0.448765894,0.145369334,NA
Lecythis gracieana,0.826,NA,NA,NA,NA
Lecythis holcogyne,0.776,NA,NA,NA,NA
Lecythis idatimon,0.798571429,374.8,0.378256633,0.12460113,0.409428128
Lecythis lurida,0.83,547.6,0.28125,0.113359989,NA
Lecythis parvifructa,0.741,NA,NA,NA,NA
Lecythis persistens,0.86,266.6,0.337973012,0.086399742,0.106466425
Lecythis pisonis,0.8524,903.5,0.68127729,0.275426706,NA
Lecythis poiteaui,0.802,496.45,0.393626003,0.085200941,0.081598001
Lecythis prancei,0.875,537,0.433881401,0.094244604,0.307343649
Lecythis retusa,NA,224.8,NA,NA,NA
Lecythis zabucajo,0.849666667,931.8,0.883641182,0.178388487,NA
Leonia crassa,0.65,195.35,0.208902635,0.047448643,NA
Leonia cymosa,0.65,NA,NA,NA,NA
Leonia glycycarpa,0.6,298,0.514429124,0.122216089,0.92871555
Leonia racemosa,NA,237.5,0.44929776,0.126866377,NA
Leopoldinia piassaba,NA,528.95,NA,NA,NA
Leopoldinia pulchra,0.48,541,NA,NA,NA
Leptolobium nitens,NA,380.35,NA,NA,NA
Licania alba,0.8874,429.8,0.359814822,0.121338662,0.172843175
Licania apetala,0.7634,336,0.477681279,0.140751221,1.163038337
Licania arborea,0.62,NA,NA,NA,NA
Licania blackii,NA,343.8,0.428032335,0.154338525,NA
Licania bracteata,NA,399.6,0.49062277,0.11996708,NA
Licania brittoniana,0.6735,717.7,1.378930232,0.32283954,NA
Licania buxifolia,NA,327.75,0.330323717,0.127708524,0.189764681
Licania canescens,0.88,383.75,0.368053,0.088987659,0.123157917
Licania caudata,NA,525.3,0.424108742,0.141743867,NA
Licania coriacea,0.88,NA,NA,NA,NA
Licania cuprea,NA,438.3,0.46685752,0.14419064,NA
Licania davillifolia,0.88,NA,NA,NA,NA
Licania densiflora,0.785,571.6,0.706186571,0.243674737,NA
Licania discolor,0.887,NA,NA,NA,NA
Licania divaricata,0.88,273,0.314836678,NA,NA
Licania egleri,NA,441.5,NA,NA,NA
Licania elliptica,0.88,NA,NA,NA,NA
Licania emarginata,0.88,NA,NA,NA,NA
Licania fanshawei,0.887,416.1,0.378872508,0.143941184,NA
Licania gracilipes,0.8315,NA,NA,NA,NA
Licania granvillei,0.77,NA,NA,NA,NA
Licania guianensis,NA,219,NA,NA,NA
Licania harlingii,NA,412.45,0.440093078,NA,NA
Licania heteromorpha,0.8164,422.4,0.676868042,0.198040972,0.704690824
Licania hypoleuca,0.9088,344,NA,NA,NA
Licania impressa,0.921,648.5,0.430418409,0.198780485,NA
Licania incana,0.862,NA,NA,NA,NA
Licania intrapetiolaris,NA,360,NA,NA,NA
Licania irwinii,0.88,NA,NA,NA,NA
Licania kunthiana,0.88,318,0.424836601,0.184584864,2.472715837
Licania lata,NA,351.2,0.587227155,0.15682754,NA
Licania latifolia,NA,435,0.664705548,0.197052434,NA
Licania laxiflora,1.033,422.6,0.344963767,0.140532193,NA
Licania licaniiflora,0.67,449,0.501089505,0.173392781,NA
Licania longistyla,NA,351.6,0.440947941,0.124958322,NA
Licania macrophylla,0.7525,592.6,NA,NA,NA
Licania majuscula,0.8835,667.4,NA,NA,NA
Licania membranacea,0.88,475.6,0.569860701,0.204421469,0.29472153
Licania micrantha,0.836,453,0.592249307,0.173574662,0.521078437
Licania minutiflora,0.77,427.2,0.723182001,0.262002987,NA
Licania oblongifolia,0.8036,495,0.53786999,0.158775965,NA
Licania octandra,0.825,486.3,0.494722955,0.13453512,0.342838939
Licania ovalifolia,0.85,653.4,0.493045031,0.175142149,NA
Licania pallida,0.88,355.1,0.435066348,0.131339001,NA
Licania parviflora,0.82,NA,NA,NA,NA
Licania parvifructa,0.887,428.8,NA,NA,NA
Licania polita,0.88,NA,NA,NA,NA
Licania robusta,0.888666667,NA,NA,NA,NA
Licania rodriguesii,0.844,NA,NA,NA,NA
Licania sandwithii,0.882,400.8,0.362970348,0.09328981,NA
Licania sothersiae,0.839,NA,NA,NA,NA
Licania sprucei,NA,292.8,0.311011659,0.060822384,NA
Licania subarachnophylla,0.88,NA,NA,NA,NA
Licania unguiculata,0.88,661.4,0.820229958,0.155060726,NA
Licania urceolaris,0.88,NA,NA,NA,NA
Licaria armeniaca,0.553,195.45,NA,NA,NA
Licaria aurea,NA,222.25,0.746830226,0.204441705,NA
Licaria cannella,0.9385,497.2,0.655914829,0.155170775,0.411908612
Licaria chrysophylla,0.785,491.3,0.398013668,0.096023929,NA
Licaria guianensis,0.7475,343.45,0.461368399,0.130775681,NA
Licaria martiniana,NA,291.8,0.520936863,0.125536522,NA
Licaria pachycarpa,NA,279.65,0.433703909,0.141129004,NA
Licaria triandra,0.685,NA,NA,NA,NA
Lindackeria latifolia,NA,188,NA,NA,NA
Lindackeria paludosa,0.56,205.2,0.534503893,0.098264818,1.004501686
Lonchocarpus hedyosmus,0.771333333,NA,NA,NA,NA
Lonchocarpus heptaphyllus,0.68675,426,0.881303073,0.128341083,NA
Lonchocarpus sericeus,0.6935,NA,NA,NA,NA
Lonchocarpus spiciflorus,NA,217,0.601489706,0.143616208,2.450126793
Loreya arborescens,0.6,496.15,NA,NA,NA
Loxopterygium sagotii,0.561666667,516.4,NA,NA,NA
Luehea candicans,NA,268,0.675158755,0.190476532,NA
Luehea candida,0.91,NA,NA,NA,NA
Luehea cymulosa,0.48,1292.4,1.109381236,0.349778928,NA
Luehea paniculata,0.54,NA,NA,NA,NA
Luehea seemannii,0.417,NA,NA,NA,NA
Lueheopsis duckeana,0.6158,NA,NA,NA,NA
Lueheopsis hoehnei,NA,538,1.215085966,0.260172307,0.384713318
Lueheopsis rosea,0.33,551.7,1.233348135,0.163096902,NA
Lueheopsis rugosa,0.547,560.75,0.49962746,0.165542954,NA
Lunania parviflora,0.635,200,0.620068214,0.177581919,2.609773976
Mabea fistulifera,NA,241,0.869129199,0.413656051,NA
Mabea nitida,0.646666667,400,1.292995364,0.360272985,NA
Mabea occidentalis,NA,290,1.098095275,0.238121931,NA
Mabea paniculata,NA,181.75,NA,NA,NA
Mabea piriri,0.597666667,319.9,0.92811189,0.205562065,0.995009191
Mabea speciosa,0.635,223.1,0.466729798,0.117257199,0.930688104
Mabea subsessilis,0.6,NA,NA,NA,NA
Maburea trinervis,0.818,244.2,0.197872867,0.05307569,NA
Machaerium acutifolium,NA,430,NA,NA,NA
Machaerium hirtum,NA,261.1,0.6,0.198415493,NA
Machaerium villosum,0.745,NA,NA,NA,NA
Maclura tinctoria,0.753,526.75,1.997308846,NA,NA
Macoubea guianensis,0.414333333,509,0.702021916,0.188165281,NA
Macrocnemum roseum,0.45,614,1.568455943,0.349832142,NA
Macrolobium acaciifolium,0.551,520.5,NA,NA,NA
Macrolobium angustifolium,0.675,573,0.568917938,0.142259174,NA
Macrolobium bifolium,0.65,458.4,0.479386385,0.160670851,NA
Macrolobium gracile,NA,375.25,0.587900409,0.16360226,NA
Macrolobium limbatum,0.58,317.45,0.434206207,0.096988689,0.577303464
Macrolobium microcalyx,NA,381.05,0.541605121,0.174929161,0.740799506
Magnolia amazonica,NA,437.5,0.706493927,0.247171955,NA
Magonia pubescens,0.77,NA,NA,NA,NA
Mahurea exstipulata,0.73,NA,NA,NA,NA
Malmea dielsiana,NA,348.8,0.43982541,0.114745198,NA
Malouetia duckei,0.57,NA,NA,NA,NA
Malouetia tamaquarina,NA,189,NA,NA,NA
Manilkara bidentata,0.890607143,670.8,0.803012358,0.213301294,0.497400907
Manilkara cavalcantei,0.834,NA,NA,NA,NA
Manilkara huberi,0.921363636,843.4,0.875965193,0.251022701,0.347193838
Manilkara inundata,0.8,657.2,1.034992607,0.2360962,NA
Manilkara paraensis,0.86,NA,NA,NA,NA
Manilkara zapota,0.81,NA,NA,NA,NA
Maprounea guianensis,0.555,458.15,NA,NA,NA
Maquira calophylla,0.62,262.3,0.665914544,0.123626232,NA
Maquira coriacea,0.5112,739.5,1.049901186,0.240711737,NA
Maquira guianensis,0.766,307,0.554276533,0.177298204,0.596913861
Maquira sclerophylla,0.5135,538.75,0.59714636,0.134990084,NA
Margaritaria nobilis,0.622333333,552.6,0.976694073,0.296614061,NA
Marila laxiflora,NA,250,NA,NA,NA
Marlierea spruceana,NA,267.75,NA,NA,NA
Marlierea umbraticola,NA,224.1,0.311325313,0.083409696,NA
Marmaroxylon basijugum,NA,178.9,0.470598355,0.109883991,NA
Martiodendron parviflorum,0.841,NA,NA,NA,NA
Matayba arborescens,0.696666667,342.5,NA,NA,NA
Matayba guianensis,0.82,304.85,0.540275049,0.095025418,2.798008926
Matayba inelegans,0.82,210.25,0.229531996,0.070885887,NA
Matayba macrostylis,NA,349.05,NA,NA,NA
Matayba opaca,0.82,NA,NA,NA,NA
Matisia bicolor,NA,716.1,1.630308856,0.259897443,NA
Matisia bracteolosa,NA,254,0.489999484,0.105550935,NA
Matisia cordata,0.37275,609.75,1.424211597,0.366751275,0.792311775
Matisia lasiocalyx,NA,236.85,NA,NA,NA
Matisia malacocalyx,NA,215,0.414516267,0.097683451,NA
Matisia obliquifolia,NA,302.4,0.696138182,0.14246355,NA
Matisia ochrocalyx,0.57,301.6,0.656249358,0.144437228,0.943971384
Mauritia flexuosa,NA,401,NA,NA,0.967179169
Mauritiella aculeata,NA,145.85,NA,NA,NA
Mauritiella armata,NA,138,NA,NA,NA
Maytenus guyanensis,NA,427,NA,NA,NA
Maytenus krukovii,0.75,NA,NA,NA,NA
Maytenus myrsinoides,0.75,NA,NA,NA,NA
Maytenus oblongata,NA,350.3,0.362659553,0.074641204,NA
Melicoccus bijugatus,NA,560.5,NA,NA,NA
Meliosma herbertii,0.42,442.1,0.729905083,0.184246237,NA
Meriania urceolata,0.49,NA,NA,NA,NA
Metopium brownei,0.6,NA,NA,NA,NA
Metrodorea flavida,NA,276.25,0.641270543,0.169092342,NA
Mezilaurus duckei,0.6745,577.95,0.413767723,0.099904697,NA
Mezilaurus itauba,0.720333333,462,0.593360948,0.139221615,NA
Mezilaurus lindaviana,0.68,513.1,NA,NA,NA
Mezilaurus manausensis,NA,314.25,0.393889621,0.061358019,NA
Mezilaurus synandra,0.925,NA,NA,NA,NA
Miconia acuminata,NA,166,0.748715156,0.427957545,NA
Miconia burchellii,NA,286.95,1.454102649,0.71127054,NA
Miconia calvescens,0.42,NA,NA,NA,NA
Miconia chrysophylla,0.62,203.1,0.832468946,0.224214674,NA
Miconia cuspidata,NA,177.7,0.940569745,0.439184255,NA
Miconia dispar,NA,142.5,NA,NA,NA
Miconia dolichorrhyncha,NA,216.2,NA,NA,NA
Miconia elaeagnoides,0.75,320.4,0.918312867,0.417806219,NA
Miconia elata,0.47,233.7,0.637640437,0.218107761,NA
Miconia holosericea,0.62,201.15,NA,NA,NA
Miconia lepidota,0.75,NA,NA,NA,NA
Miconia longifolia,0.75,NA,NA,NA,NA
Miconia minutiflora,NA,224.75,NA,NA,NA
Miconia mirabilis,0.603,NA,NA,NA,NA
Miconia multiflora,NA,164.55,NA,NA,NA
Miconia myriantha,0.75,NA,NA,NA,NA
Miconia poeppigii,0.596666667,471.35,1.448907313,0.405176406,2.311185083
Miconia prasina,0.705,NA,NA,NA,NA
Miconia punctata,NA,179.75,0.76173448,0.259424315,5.185246521
Miconia pyrifolia,NA,302.2,1.279268629,0.516838272,3.935417447
Miconia regelii,NA,269.4,0.549917541,0.29476949,NA
Miconia splendens,0.66,263,0.989853997,0.342032396,NA
Miconia tomentosa,0.71,134.6,NA,NA,NA
Miconia trinervia,0.62,320.75,1.124447252,0.270229789,NA
Micrandra brownsbergensis,NA,353.2,NA,NA,NA
Micrandra elata,0.6,520.35,0.526176774,0.181018886,0.56635174
Micrandra rossiana,0.674,681.4,0.644415584,0.155253696,0.803525819
Micrandra siphonioides,0.584,216.25,0.267194458,0.123701138,NA
Micrandra spruceana,0.6,513.5,0.618523962,0.231316604,NA
Micrandra sprucei,NA,447.2,0.404721754,0.118772668,0.447393866
Micrandropsis scleroxylon,NA,414.65,0.506666667,0.096898666,NA
Micropholis acutangula,NA,477.8,NA,NA,NA
Micropholis cayennensis,NA,757.6,1.721283973,0.303384734,NA
Micropholis cylindrocarpa,NA,239.2,0.28444715,0.04037213,NA
Micropholis egensis,0.6,527.15,0.942933635,0.183767664,0.473247883
Micropholis gardneriana,NA,244,0.380116959,0.137755966,8.830980722
Micropholis guyanensis,0.657272727,458,0.738029068,0.224527695,0.615895663
Micropholis maguirei,NA,265.9,0.202360877,0.077961704,0.677638485
Micropholis melinoniana,0.53,800.25,0.879591015,0.218753589,NA
Micropholis mensalis,0.6585,436.8,0.632288856,0.171247837,NA
Micropholis obscura,NA,604,NA,NA,NA
Micropholis porphyrocarpa,NA,383,NA,NA,NA
Micropholis sanctae-rosae,NA,212.25,0.233292129,0.065437742,NA
Micropholis splendens,0.884,354,NA,NA,NA
Micropholis trunciflora,NA,191,NA,NA,NA
Micropholis venulosa,0.67,477.1,0.704675251,0.171866148,0.592288105
Micropholis williamii,0.718,233.4,0.303469428,0.092346794,NA
Minquartia guianensis,0.786714286,547.2,0.697255391,0.188250209,0.45725755
Mollia gracilis,0.49,NA,NA,NA,NA
Mollia lepidota,0.49,324,NA,NA,NA
Mollia speciosa,0.49,528.5,NA,NA,NA
Mollinedia killipii,NA,231,NA,NA,NA
Monopteryx uaucu,0.73,1000,NA,NA,NA
Mora excelsa,0.808666667,692.65,NA,NA,NA
Mora gonggrijpii,0.803857143,721,0.948553493,0.255094135,NA
Mora paraensis,0.85,NA,NA,NA,NA
Morisonia americana,0.88,NA,NA,NA,NA
Moronobea coccinea,0.832333333,606,0.57414507,0.234777445,NA
Mouriri acutiflora,0.81,316.95,0.323252023,0.158238924,NA
Mouriri angulicosta,0.9,NA,NA,NA,NA
Mouriri apiranga,NA,286.8,0.375410605,0.125412041,NA
Mouriri barinensis,0.79,NA,NA,NA,NA
Mouriri brachyanthera,NA,281.25,0.499651277,0.224632637,NA
Mouriri brevipes,0.775,386.6,NA,NA,NA
Mouriri collocarpa,0.833333333,320,0.358988555,0.123979791,NA
Mouriri crassifolia,0.895,405.95,0.384800936,0.169661529,NA
Mouriri grandiflora,0.9,337,NA,NA,NA
Mouriri huberi,0.791666667,441.05,0.401013086,0.188114847,NA
Mouriri nigra,0.895,373.5,0.317172633,0.136800079,NA
Mouriri sagotiana,0.9,NA,NA,NA,NA
Mouriri sideroxylon,0.88,NA,NA,NA,NA
Mouriri vernicosa,NA,351.2,NA,NA,NA
Mucoa duckei,NA,285,NA,NA,NA
Myrcia amazonica,0.82,271.5,0.372869545,0.107169411,NA
Myrcia deflexa,0.8,NA,NA,NA,NA
Myrcia fallax,0.82,287.4,0.556615484,0.136529291,NA
Myrcia grandis,NA,295,0.339153373,0.089860697,NA
Myrcia paivae,0.774,240.7,NA,NA,NA
Myrcia servata,NA,264.75,0.349982517,0.088570976,NA
Myrcia splendens,0.8,NA,NA,NA,NA
Myrciaria floribunda,0.785,267.75,0.404281889,0.169497263,0.679122577
Myrocarpus frondosus,0.775,NA,NA,NA,NA
Myroxylon balsamum,0.77375,711.8,1.290913822,0.451104413,NA
Naucleopsis caloneura,NA,245.6,0.519950025,0.085283559,0.852902098
Naucleopsis concinna,0.67,NA,NA,NA,NA
Naucleopsis glabra,NA,312.25,0.509265095,0.073422305,NA
Naucleopsis guianensis,0.65,NA,NA,NA,NA
Naucleopsis krukovii,NA,322.75,0.66995667,0.154018252,NA
Naucleopsis macrophylla,NA,347.35,NA,NA,NA
Naucleopsis pseudonaga,NA,394.8,0.71003239,0.204345384,NA
Naucleopsis ternstroemiiflora,0.612,238.95,NA,NA,NA
Naucleopsis ulei,0.67,307.25,0.66803567,0.174993315,NA
Nealchornea yapurensis,0.613333333,288,0.705621659,0.180532167,1.043327722
Nectandra amazonum,0.633333333,NA,NA,NA,NA
