Species,wd,MaxD,MaxgrD,MeangrD,Mort
Nectandra cissiflora,NA,388.8,NA,NA,NA
Nectandra cuspidata,0.518,262.2,1.001876612,0.345990964,NA
Nectandra globosa,0.39,330.6,0.668003377,0.247368049,NA
Nectandra hihua,0.42,223,NA,NA,NA
Nectandra latissima,NA,784,NA,NA,NA
Nectandra longifolia,NA,542.2,1.135145862,0.347604227,NA
Nectandra pulverulenta,NA,405.6,1.215905357,0.281504956,NA
Nectandra purpurea,0.431,NA,NA,NA,NA
Nectandra reticulata,0.505,355,NA,NA,NA
Nectandra turbacensis,0.545,592,1.534232884,0.424116642,NA
Neea altissima,NA,175,NA,NA,NA
Neea amplifolia,NA,316.5,0.706776673,0.207557955,NA
Neea divaricata,0.49,316.8,0.881323375,0.219719896,1.113126934
Neea floribunda,0.62,362.6,0.948513005,0.163169532,NA
Neea macrophylla,NA,200,0.36851675,0.118493198,NA
Neea madeirana,0.548,NA,NA,NA,NA
Neea oppositifolia,0.893,214.95,NA,NA,NA
Neea ovalifolia,0.77,372.8,NA,NA,NA
Neea parviflora,NA,312.2,NA,NA,NA
Neea spruceana,NA,333.3,0.913478857,0.214551889,NA
Neea verticillata,NA,258.1,0.569660178,0.095220709,NA
Neoraputia paraensis,NA,376,NA,NA,NA
Newtonia paucijuga,0.619,NA,NA,NA,NA
Ochroma pyramidale,0.154166667,332.8,4.379615953,1.743234141,10.98389815
Ochthocosmus multiflorus,NA,184.3,0.318197454,0.064499484,NA
Ocotea aciphylla,0.5105,490,0.856010023,0.244206857,NA
Ocotea amazonica,0.443,NA,NA,NA,NA
Ocotea argyrophylla,NA,374.25,1.088011819,0.317311184,NA
Ocotea atirrensis,0.48,NA,NA,NA,NA
Ocotea bofo,NA,529,1.172708116,0.294595342,NA
Ocotea camphoromoea,NA,548.65,NA,NA,NA
Ocotea canaliculata,0.479333333,541.35,1.080890699,0.221876528,NA
Ocotea ceanothifolia,0.371,481.45,0.872528704,0.260283513,NA
Ocotea cernua,0.4535,447.1,0.835123371,0.193336271,NA
Ocotea cinerea,NA,528.45,0.846335188,0.224978738,NA
Ocotea costulata,0.49,NA,NA,NA,NA
Ocotea cujumary,NA,352.45,0.665010893,0.189871831,NA
Ocotea douradensis,NA,421.95,NA,NA,NA
Ocotea fendleri,0.46,NA,NA,NA,NA
Ocotea floribunda,0.3954,404,NA,NA,NA
Ocotea glomerata,0.508,NA,NA,NA,NA
Ocotea guianensis,0.529666667,370.25,1.110887907,0.517054672,2.483475602
Ocotea javitensis,NA,507.45,0.989330576,0.254955502,NA
Ocotea leucoxylon,0.462,455.95,0.810415235,0.293108454,NA
Ocotea longifolia,NA,396,2.418694504,0.760910408,NA
Ocotea matogrossensis,NA,416.1,1.15910004,0.466762844,NA
Ocotea myriantha,0.611,335.95,0.388622383,0.136926122,NA
Ocotea neesiana,0.55,NA,NA,NA,NA
Ocotea nigrescens,NA,313.9,0.475084333,0.161495466,NA
Ocotea oblonga,0.3855,417.5,NA,NA,NA
Ocotea pauciflora,0.59,NA,NA,NA,NA
Ocotea percurrens,0.519,395.5,0.583455482,0.184040515,NA
Ocotea petalanthera,0.462,NA,NA,NA,NA
Ocotea puberula,0.455,500,1.134340794,0.237574904,NA
Ocotea rubra,NA,1105.15,NA,NA,NA
Ocotea schomburgkiana,0.65,NA,NA,NA,NA
Ocotea splendens,0.45,367.85,0.626004117,0.20931583,NA
Ocotea subterminalis,NA,297.65,0.356112807,0.091609927,NA
Ocotea tessmannii,NA,521.5,NA,NA,NA
Ocotea tomentella,0.465,NA,NA,NA,NA
Oenocarpus bacaba,0.65,223,NA,NA,2.598469512
Oenocarpus bataua,NA,270,NA,NA,1.562987113
Oenocarpus distichus,NA,239.9,NA,NA,NA
Oenocarpus mapora,0.713,139.85,NA,NA,NA
Onychopetalum amazonicum,0.6235,320.5,0.320256205,0.122775522,NA
Onychopetalum periquino,NA,287.9,NA,NA,NA
Ophiocaryon heterophyllum,NA,226,0.415883832,NA,NA
Ormosia coarctata,0.6,NA,NA,NA,NA
Ormosia coccinea,0.625,536.65,NA,NA,NA
Ormosia costulata,0.6385,NA,NA,NA,NA
Ormosia coutinhoi,0.591333333,536.7,1.149058102,0.332599123,NA
Ormosia excelsa,0.61,NA,NA,NA,NA
Ormosia flava,0.58,NA,NA,NA,NA
Ormosia nobilis,0.58,NA,NA,NA,NA
Ormosia paraensis,0.6635,581.6,1.40778977,0.268293368,NA
Ormosia stipularis,0.58,NA,NA,NA,NA
Osteophloeum platyspermum,0.465857143,668.8,1.192928053,0.332315636,0.383367025
Otoba glycycarpa,NA,550,1.244190994,0.373528724,NA
Otoba gracilipes,0.443333333,NA,NA,NA,NA
Otoba lehmannii,0.39,NA,NA,NA,NA
Otoba novogranatensis,0.35,NA,NA,NA,NA
Otoba parvifolia,0.425833333,493.75,1.307917979,0.320653971,NA
Ouratea castaneifolia,0.77,NA,NA,NA,NA
Ouratea discophora,0.791,243.4,0.3998001,0.137021035,NA
Ouratea polygyna,0.77,NA,NA,NA,NA
Oxandra asbeckii,0.77,185,0.273027744,0.07472802,0.478855091
Oxandra espintana,0.63,190.75,0.381085293,0.082610719,NA
Oxandra mediocris,NA,252,0.584529412,0.169377963,2.299352312
Oxandra polyantha,NA,259,NA,NA,NA
Oxandra riedeliana,0.77,201.4,0.501873367,0.119255877,NA
Oxandra xylopioides,0.77,308.8,0.512294627,0.12736635,0.980855687
Pachira aquatica,0.376666667,555,0.508642956,0.130896857,NA
Pachira brevipes,0.56,176.55,0.18327606,0.03807894,1.840853556
Pachira insignis,0.384,540,1.024542064,0.248662958,NA
Pachira nervosa,NA,350.8,NA,NA,NA
Pachira paraensis,NA,383.85,NA,NA,NA
Pachira quinata,0.415,1444.75,2.095116953,0.616870433,NA
Pagamea coriacea,0.563333333,NA,NA,NA,NA
Pagamea guianensis,0.573333333,179.7,NA,NA,NA
Palicourea guianensis,0.54,197,NA,NA,NA
Palicourea roseocremea,NA,191.5,0.329482761,0.072924893,NA
Panopsis rubescens,0.52,361.8,NA,NA,NA
Panopsis sessilifolia,0.5035,NA,NA,NA,NA
Parahancornia fasciculata,0.473333333,646.5,NA,NA,NA
Parahancornia peruviana,0.52,459.35,NA,NA,NA
Paramachaerium ormosioides,NA,364,0.580458156,0.11068064,NA
Parapiptadenia excelsa,0.74,NA,NA,NA,NA
Parinari campestris,0.7072,786.6,1.195308138,0.391663516,NA
Parinari excelsa,0.704666667,NA,NA,NA,NA
Parinari klugii,NA,799.2,NA,NA,NA
Parinari montana,0.71,NA,NA,NA,NA
Parinari occidentalis,NA,330.5,0.883977901,0.204214711,NA
Parinari pachyphylla,0.69,NA,NA,NA,NA
Parinari parilis,NA,566.4,NA,NA,NA
Parinari rodolphii,0.7215,NA,NA,NA,NA
Parkia decussata,0.775,353.2,0.951517898,0.318869658,NA
Parkia discolor,0.64,NA,NA,NA,NA
Parkia gigantocarpa,0.26,NA,NA,NA,NA
Parkia igneiflora,0.47,441.6,0.906308851,0.31309999,NA
Parkia multijuga,0.39625,806,1.48842411,0.522301102,NA
Parkia nitida,0.383,1010.6,1.781519468,0.531962617,0.660748153
Parkia paraensis,0.415,NA,NA,NA,NA
Parkia pendula,0.5212,1072.1,1.527905639,0.426751385,NA
Parkia ulei,0.3785,724,NA,NA,NA
Parkia velutina,0.435,790,1.323086626,0.444181325,NA
Pausandra macrostachya,NA,156.85,0.240432104,0.07887409,0.836012501
Pausandra martinii,NA,134.1,NA,NA,NA
Pausandra trianae,0.59,190.5,0.40028636,0.109636686,1.661686028
Paypayrola grandiflora,0.63,174.95,0.255527437,0.066075176,NA
Paypayrola guianensis,0.5815,168.5,NA,NA,NA
Peltogyne catingae,0.813333333,528.5,1.024014499,0.203759554,NA
Peltogyne confertiflora,0.77,NA,NA,NA,NA
Peltogyne heterophylla,0.87,608.3,1.215044764,0.377862259,NA
Peltogyne paniculata,0.796142857,399.8,0.793846044,0.187367972,NA
Peltogyne paradoxa,0.83,NA,NA,NA,NA
Peltogyne purpurea,0.79,NA,NA,NA,NA
Peltogyne subsessilis,0.76,NA,NA,NA,NA
Peltogyne venosa,0.765,NA,NA,NA,NA
Pentaclethra macroloba,0.603454545,342.7,0.91383812,0.230866017,NA
Pentaclethra macrophylla,0.841,NA,NA,NA,NA
Pentagonia macrophylla,NA,250.55,NA,NA,NA
Pentagonia parvifolia,NA,171.2,0.282895391,0.070380842,NA
Pentagonia spathicalyx,NA,327,0.734870892,0.218564787,NA
Pera bicolor,0.627,331.2,NA,NA,NA
Pera coccinea,0.73,NA,NA,NA,NA
Pera glabrata,0.67,454,NA,NA,NA
Perebea angustifolia,0.517,354.25,1.028922884,0.226213868,NA
Perebea guianensis,0.56,302,0.573225639,0.13947157,0.526745761
Perebea mollis,0.365,393,0.94002448,0.252285318,NA
Perebea tessmannii,NA,355.6,0.886017358,0.210698346,NA
Perebea xanthochyma,0.56,339,0.862655167,0.155165843,NA
Peridiscus lucidus,0.73,NA,NA,NA,NA
Persea caerulea,0.425,525.8,2.546226887,0.843428625,NA
Phenakospermum guyannense,NA,170.8,NA,NA,NA
Physocalymma scaberrimum,NA,409.5,0.349060239,0.086862616,NA
Piper reticulatum,0.33,135,NA,NA,NA
Piptadenia gonoacantha,0.68,540.95,2.436334056,1.014564024,NA
Piptadenia viridiflora,0.73,NA,NA,NA,NA
Platonia insignis,0.723142857,677,0.609675966,0.213760174,NA
Platycarpum orinocense,NA,304.7,NA,NA,NA
Platymiscium pinnatum,0.72125,663,0.75,0.285371126,NA
Platymiscium trinitatis,0.864,NA,NA,NA,NA
Platypodium elegans,0.75,550.5,0.564096703,0.181513044,NA
Pleradenophora membranifolia,NA,203,0.529106781,0.157349363,NA
Pleuranthodendron lindenii,0.68,504.85,0.808300883,0.298224112,NA
Pleurothyrium intermedium,NA,280.2,NA,NA,NA
Pleurothyrium parviflorum,0.47,NA,NA,NA,NA
Pleurothyrium poeppigii,NA,283.95,1.20688239,0.271094094,NA
Pleurothyrium vasquezii,NA,278.15,NA,NA,NA
Plumeria rubra,0.5,NA,NA,NA,NA
Poecilanthe hostmannii,0.62,NA,NA,NA,NA
Poecilanthe parviflora,NA,508.1,NA,NA,NA
Poeppigia procera,0.735,NA,NA,NA,NA
Pogonophora schomburgkiana,0.8325,264.6,0.332341518,0.093813958,0.814868785
Poraqueiba guianensis,0.742333333,316.85,0.453929007,0.111427893,0.218381432
Poraqueiba sericea,0.79,337.25,NA,NA,NA
Porcelia nitidifolia,0.4,NA,NA,NA,NA
Posoqueria latifolia,0.569666667,264.5,0.33621353,0.098460653,NA
Posoqueria longiflora,0.455,NA,NA,NA,NA
Poulsenia armata,0.350428571,710.95,1.812191104,0.522967672,1.144849296
Pourouma bicolor,0.353166667,460.2,2.143408715,0.695273527,2.426401071
Pourouma cecropiifolia,0.355666667,381.5,1.976844358,0.540076292,2.389471045
Pourouma cucura,NA,413.4,1.517764439,0.531060712,NA
Pourouma guianensis,0.38,433.9,1.760624362,0.598454689,2.285186571
Pourouma melinonii,0.32,405.8,1.738371157,0.697339591,NA
Pourouma minor,0.436,490.25,1.414856208,0.484216844,1.495052973
Pourouma mollis,0.39,438,1.524262102,0.662538024,1.68345313
Pourouma ovata,NA,353.2,1,0.332640488,1.524930265
Pourouma tomentosa,0.395,449.15,1.567983297,0.480517297,1.761759693
Pourouma velutina,NA,375,1.223307561,0.474116358,NA
Pourouma villosa,0.34,366.95,0.856764766,0.359029444,NA
Pouteria ambelaniifolia,0.697,365.1,0.411346929,0.128472422,NA
Pouteria anomala,0.693833333,528.45,0.678987156,0.171454042,0.586115319
Pouteria bangii,NA,421.75,0.632050909,0.16559323,NA
Pouteria benai,0.88,NA,NA,NA,NA
Pouteria bilocularis,0.708,507.75,0.478608737,0.139601912,NA
Pouteria buenaventurensis,0.56,NA,NA,NA,NA
Pouteria caimito,0.784285714,408.75,0.674464633,0.13581094,0.716132421
Pouteria campanulata,NA,304.55,0.515496614,0.133563863,NA
Pouteria cladantha,0.942333333,358.5,0.485740724,0.134664201,0.802687155
Pouteria coriacea,0.895,362.15,0.446211454,0.125566126,NA
Pouteria cuspidata,0.9,502.8,0.70647285,0.192968951,0.828605389
Pouteria decorticans,NA,277.4,0.41839449,0.086414308,0.195343813
Pouteria durlandii,0.69,428.8,0.75850957,0.209648963,NA
Pouteria egregia,0.886833333,383.35,0.766515114,0.20399976,NA
Pouteria elegans,0.73,382,0.796266887,0.178715778,NA
Pouteria engleri,0.774333333,513.4,0.440352282,0.149648792,0.534336101
Pouteria ephedrantha,0.758,565.4,0.927313318,0.244561131,0.754217965
Pouteria erythrochrysa,NA,323.2,0.3996109,0.106464033,NA
Pouteria eugeniifolia,1.1125,579.4,0.598336683,0.170465691,0.186425623
Pouteria filipes,0.964,511.4,0.716443625,0.148135332,NA
Pouteria fimbriata,NA,403.15,0.314845855,0.109530382,NA
Pouteria franciscana,0.6,855.7,1.200554012,0.300258415,NA
Pouteria glomerata,0.679,279.8,0.755822388,0.23880205,NA
Pouteria gomphiifolia,NA,579,0.562414266,0.192215631,NA
Pouteria gongrijpii,0.7994,348.8,0.416843099,0.119399925,0.208668839
Pouteria grandis,0.93,NA,NA,NA,NA
Pouteria guianensis,0.9295,556.5,0.562556515,0.141951006,0.254016423
Pouteria hispida,0.874,484.65,0.463330939,0.125408874,NA
Pouteria jariensis,NA,450.05,0.530011935,0.127754536,NA
Pouteria krukovii,NA,565.4,0.936360654,0.253452831,NA
Pouteria laevigata,NA,847.2,NA,NA,NA
Pouteria macrocarpa,0.6455,NA,NA,NA,NA
Pouteria macrophylla,0.737,344.8,0.859806739,0.203908374,0.634101959
Pouteria manaosensis,0.64,513,NA,NA,NA
Pouteria melanopoda,0.968666667,550,0.874922126,0.171973734,NA
Pouteria minima,0.756,327.55,0.454719575,0.112990815,NA
Pouteria multiflora,0.77,434.8,0.498478437,0.125298841,NA
Pouteria nemorosa,0.44,NA,NA,NA,NA
Pouteria oblanceolata,0.79,534.2,0.706629134,0.199308908,NA
Pouteria opposita,NA,345.15,0.441053665,0.127529413,NA
Pouteria oppositifolia,0.65,926.4,0.674542165,0.275202977,NA
Pouteria papyracea,0.564,NA,NA,NA,NA
Pouteria platyphylla,NA,317,0.321106801,NA,NA
Pouteria procera,NA,746,1.354545455,0.367318427,NA
Pouteria ramiflora,NA,462.5,0.791235817,0.233009416,NA
Pouteria reticulata,0.794,583.2,0.801377639,0.15749301,0.893477148
Pouteria retinervis,NA,477,0.533639953,0.130605898,0.461605524
Pouteria rostrata,NA,397.15,0.630550622,0.128658622,NA
Pouteria singularis,NA,469,0.37865977,0.108159353,NA
Pouteria speciosa,0.607,667.25,NA,NA,NA
Pouteria torta,0.7685,523.2,0.749477716,0.155174422,0.38563815
Pouteria trilocularis,0.672,427.7,0.888822505,0.24724094,NA
Pouteria venosa,0.92,474,0.551789878,0.119241452,NA
Pouteria vernicosa,0.737,380,0.546933397,0.148945151,NA
Pouteria virescens,NA,382.7,0.315790809,0.101680999,NA
Pradosia cochlearia,0.73,846.6,0.772912373,0.179458228,0.328527273
Pradosia ptychandra,0.645,518.25,0.66314488,0.110364215,NA
Pradosia schomburgkiana,0.753666667,491.6,0.762141968,0.324631924,NA
Preslianthus pittieri,NA,201.85,NA,NA,NA
Prockia crucis,0.58,NA,NA,NA,NA
Protium altsonii,0.684,510.55,0.746506131,0.240134184,1.208661221
Protium amazonicum,0.599,303.7,0.758323307,0.206055277,0.852229023
Protium apiculatum,NA,303,0.723319473,0.22335197,0.873667341
Protium aracouchini,0.49,267.2,0.549450549,0.152366819,1.069979125
Protium carnosum,0.45,NA,NA,NA,NA
Protium crassipetalum,0.65,305.4,0.863888005,0.205995523,NA
Protium crenatum,0.54,491.4,2.271065162,0.397636446,NA
Protium cuneatum,0.49,NA,NA,NA,NA
Protium decandrum,0.512,345,0.89911505,0.225801507,1.183880792
Protium divaricatum,NA,234.4,1.111971675,0.280510397,NA
Protium ferrugineum,NA,206,NA,NA,NA
Protium gallicum,NA,322.8,0.330695249,0.120269006,NA
Protium gallosum,NA,266.55,0.660079353,0.200993445,NA
Protium giganteum,NA,353.6,NA,NA,NA
Protium glabrescens,NA,308,NA,NA,NA
Protium grandifolium,0.638,245.1,1.058910886,0.272107401,NA
Protium guianense,0.711,271.6,0.394171094,0.119390598,NA
Protium hebetatum,NA,262.8,0.432132341,0.113637713,1.361593498
Protium heptaphyllum,0.6293,308,1.001525845,0.252093849,NA
Protium krukoffii,NA,192.85,0.319022776,0.116061058,NA
Protium nitidifolium,NA,242.75,0.518252023,0.194906749,NA
Protium nodulosum,0.49,392.5,0.894709117,0.259949392,1.504772274
Protium occultum,NA,246,0.388310649,0.104475231,NA
Protium opacum,0.57,337.45,0.676395769,0.228994522,0.785229391
Protium pallidum,NA,294.8,0.587177951,0.213464652,NA
Protium paniculatum,0.49,324.3,0.636361565,0.174825676,1.160089981
Protium pilosissimum,NA,157.1,0.343229792,0.141335671,3.329054992
Protium pilosum,NA,225.15,NA,NA,NA
Protium polybotryum,0.689,421.35,NA,NA,NA
Protium puncticulatum,NA,384.2,0.632272785,0.237363952,NA
Protium robustum,NA,299.4,NA,NA,NA
Protium sagotianum,0.5575,351.6,0.584663106,0.158704508,0.539144027
Protium spruceanum,NA,360,0.79720219,0.277301985,NA
Protium strumosum,NA,209.4,0.501169807,0.116641844,NA
Protium subserratum,0.55,325,1.007562677,0.367774393,0.718921954
Protium tenuifolium,0.56975,375.05,0.6697669,0.221070196,0.83357318
Protium trifoliolatum,0.685,225,0.259320026,0.076396447,1.091027681
Protium unifoliolatum,0.33,254,NA,NA,NA
Prunus detrita,NA,434.95,NA,NA,NA
Prunus myrtifolia,0.741,NA,NA,NA,NA
Pseudima frutescens,0.8,NA,NA,NA,NA
Pseudobombax marginatum,0.32,NA,NA,NA,NA
Pseudobombax munguba,0.25,NA,NA,NA,NA
Pseudobombax septenatum,0.211666667,440,NA,NA,NA
Pseudolmedia laevigata,0.629,426.7,0.57995308,0.16985016,0.573092769
Pseudolmedia laevis,0.618444444,445.1,0.846668967,0.213223918,0.624743115
Pseudolmedia macrophylla,0.66025,342.3,0.592266544,0.160186512,0.429579578
Pseudolmedia rigida,0.64,430.4,0.843979021,0.288941269,NA
Pseudomalmea diclina,0.808,362.6,0.656621542,0.212507429,0.97862827
Pseudopiptadenia pittieri,0.61,NA,NA,NA,NA
Pseudopiptadenia psilostachya,NA,791.6,1.294188137,0.348398391,NA
Pseudopiptadenia suaveolens,0.679714286,951.5,1.745491434,0.568315963,NA
Pseudoxandra cuspidata,NA,195,0.502122935,0.167216019,1.708020493
Pseudoxandra leiophylla,NA,299.6,NA,NA,NA
Pseudoxandra polyphleba,0.37,NA,NA,NA,NA
Psidium acutangulum,0.74,294.8,NA,NA,NA
Psidium guineense,NA,261.8,0.50994006,0.131913192,0.940667427
Psidium sartorianum,0.79,NA,NA,NA,NA
Pterocarpus amazonum,NA,788.5,NA,NA,NA
Pterocarpus officinalis,0.395785715,531.2,NA,NA,NA
Pterocarpus rohrii,0.437,588,1.378784715,0.347816761,0.918469161
Pterocarpus santalinoides,0.528,509,NA,NA,NA
Pterygota amazonica,0.56,978.6,NA,NA,NA
Ptychopetalum olacoides,0.6625,246.65,0.461310254,0.161556824,NA
Quadrella indica,NA,185,0.637082601,0.169152396,NA
Qualea acuminata,0.65,NA,NA,NA,NA
Qualea cordata,NA,500.5,NA,NA,NA
Qualea dinizii,0.5975,NA,NA,NA,NA
Qualea homosepala,0.685,NA,NA,NA,NA
Qualea lineata,NA,780.8,1.96216454,0.797404311,NA
Qualea paraensis,0.689333333,712.75,1.833882688,0.408947908,0.579771167
Qualea rosea,0.5796,900.2,1.120172562,0.331762399,0.358951694
Qualea tricolor,0.65,NA,NA,NA,NA
Quararibea amazonica,NA,174.5,0.469786768,NA,NA
Quararibea asterolepis,0.454,NA,NA,NA,NA
Quararibea duckei,NA,179,0.24020926,0.061846519,0.417268163
Quararibea guianensis,0.56,244.95,0.510479729,0.86413145,NA
Quararibea lasiocalyx,NA,154.4,0.379958906,0.098609032,NA
Quararibea wittii,0.465,319.75,0.694336101,0.177892878,0.80688138
Quiina amazonica,0.92,179.8,NA,NA,NA
Quiina cruegeriana,NA,218.5,NA,NA,NA
Quiina florida,0.728,247.05,0.781863143,0.167480348,NA
Quiina negrensis,NA,208.6,0.283581556,0.093908605,NA
Quiina obovata,0.851,289.2,0.51465035,0.141798688,NA
Quiina paraensis,NA,206.65,0.299145299,0.089957237,NA
Randia armata,0.69,181.8,NA,NA,NA
Rauvolfia paraensis,0.55,NA,NA,NA,NA
Rauvolfia praecox,0.459666667,NA,NA,NA,NA
Recordoxylon speciosum,0.8,NA,NA,NA,NA
Rhabdodendron amazonicum,NA,174,NA,NA,NA
Rhamnidium elaeocarpum,NA,352.8,1.402151023,0.384577662,NA
Rheedia benthamiana,NA,235.3,NA,NA,NA
Rheedia brasiliensis,NA,212.8,0.8125,0.271767368,NA
Rhodostemonodaphne grandis,0.39,377.75,0.826580014,0.228451516,NA
Rhodostemonodaphne kunthiana,NA,430,NA,NA,NA
Rhodostemonodaphne praeclara,0.4,478.6,NA,NA,NA
Richeria grandis,0.576666667,520.8,0.963656369,0.313898122,NA
Rinorea apiculata,NA,341.3,0.818043508,0.276146364,2.975290636
Rinorea flavescens,0.63,158,0.25089143,0.046355197,1.237567399
Rinorea guianensis,0.78,307,0.376276132,0.115748216,0.725640214
Rinorea lindeniana,NA,181.4,0.303153147,0.085115615,NA
Rinorea paniculata,0.75,NA,NA,NA,NA
Rinorea pubiflora,0.75,222.95,NA,NA,NA
Rinorea racemosa,0.682,153.7,0.29515768,0.093389406,2.031480021
Rinorea riana,NA,163.5,0.298793547,0.06729684,0.613156318
Rinorea viridifolia,0.515,151.7,0.394363933,0.082167566,1.416099629
Rinoreocarpus ulei,NA,245.4,0.482164276,0.155117782,NA
Rollinia edulis,NA,314.65,1.366641004,0.410108438,NA
Rollinia insignis,0.425,440,NA,NA,NA
Rollinia pittieri,0.27,575,2.099991596,0.571774799,NA
Roucheria calophylla,0.88,NA,NA,NA,NA
Roucheria columbiana,0.77,269.4,0.681818182,0.233965598,2.388066088
Roupala montana,0.783333333,289.65,0.474531302,0.14587798,NA
Ruizodendron ovale,NA,309,0.876898641,0.239952819,1.356334318
Ruizterania albiflora,0.576125,868.6,1.283196823,0.399990905,NA
Ruizterania retusa,0.705,NA,NA,NA,NA
Ruizterania trichanthera,NA,750.85,NA,NA,NA
Ruprechtia laxiflora,0.57,NA,NA,NA,NA
Ruptiliocarpon caracolito,NA,476.95,NA,NA,NA
Sacoglottis amazonica,NA,566.6,0.716958715,0.234395136,NA
Sacoglottis ceratocarpa,NA,324.8,NA,NA,NA
Sacoglottis cydonioides,0.782333333,NA,NA,NA,NA
Sacoglottis guianensis,0.835857143,430.7,0.915075543,0.337553737,0.424049528
