Species,wd,MaxD,MaxgrD,MeangrD,Mort
Sacoglottis mattogrossensis,0.77,560.4,0.650662133,0.265579566,NA
Sagotia brachysepala,NA,248,0.438596491,0.153455169,0.912807991
Sagotia racemosa,0.58,264.6,0.605497451,0.104316288,NA
Salacia juruana,NA,249.15,NA,NA,NA
Salacia macrantha,NA,191.15,NA,NA,NA
Samanea saman,NA,642.15,NA,NA,NA
Sandwithia guyanensis,0.74,158.6,0.194234959,0.046724997,0.577863761
Sandwithia heterocalyx,NA,430,NA,NA,NA
Sapindus saponaria,0.743333333,390,NA,NA,NA
Sapium glandulosum,0.41525,643.5,1.522401856,0.421378127,NA
Sapium marmieri,0.41,649.25,2.150636475,0.594939682,1.167742415
Sapium stylare,0.47,NA,NA,NA,NA
Sarcaulus brasiliensis,0.615,431.5,0.549450549,0.13954197,NA
Schefflera decaphylla,0.446333333,546.7,1.154683071,0.403358547,NA
Schefflera morototoni,0.458428571,562.8,1.450796493,0.514441159,NA
Schizolobium parahyba,0.358333333,NA,NA,NA,NA
Sclerolobium froesii,NA,391.5,1.382868937,0.527960994,NA
Sclerolobium melanocarpum,0.61,518.4,NA,NA,NA
Scleronema micranthum,0.624777778,539.75,0.747509908,0.218934681,0.585020904
Scleronema praecox,0.593333333,729,0.89459279,0.234929279,NA
Senefeldera inclinata,0.7,291.4,0.547215496,0.159776008,NA
Senefeldera macrophylla,0.86,NA,NA,NA,NA
Senegalia loretensis,NA,662.75,2.8,0.933665932,NA
Senegalia polyphylla,NA,502.5,1.845833323,0.562247188,NA
Senna multijuga,0.582,NA,NA,NA,NA
Senna silvestris,NA,354.75,1.897744784,0.802832721,NA
Sextonia rubra,0.552285714,923.5,0.940270156,0.24454626,0.483702731
Simaba cedron,0.474333333,196,0.275432672,0.055208474,0.190917573
Simaba morettii,NA,847.6,0.516283418,0.191518324,NA
Simaba orinocensis,0.42,NA,NA,NA,NA
Simaba polyphylla,NA,338.7,0.67525322,0.126277671,NA
Simarouba amara,0.383333333,695,1.685631757,0.577674424,1.158325252
Simira rubescens,0.8,325,0.876645012,0.245965629,NA
Siparuna cristata,NA,178,0.480786759,0.131351107,NA
Siparuna cuspidata,0.655,237.45,0.355542622,0.11504717,NA
Siparuna decipiens,0.6405,235.5,0.37694999,0.081637651,0.913814239
Siparuna glycycarpa,NA,360.2,0.973743697,NA,NA
Siparuna guianensis,NA,157,NA,NA,NA
Siparuna pachyantha,NA,415.8,0.414336297,0.10049049,NA
Sloanea brevipes,NA,500,NA,NA,NA
Sloanea eichleri,0.75,378.2,0.805692601,0.181945869,0.880533729
Sloanea floribunda,NA,430,0.431991844,0.105084839,NA
Sloanea fragrans,0.47,409.25,0.850367589,NA,NA
Sloanea froesii,NA,248.6,0.35,0.091666667,NA
Sloanea garckeana,NA,263,0.54563317,0.211846387,NA
Sloanea gracilis,NA,335.5,1.008887821,0.237029179,NA
Sloanea grandiflora,0.81025,445,NA,NA,NA
Sloanea guianensis,0.8212,867.2,1.099752624,0.313965627,0.565773226
Sloanea latifolia,NA,364.25,NA,NA,NA
Sloanea laurifolia,0.8155,NA,NA,NA,NA
Sloanea laxiflora,NA,802.65,NA,NA,NA
Sloanea nitida,0.955,NA,NA,NA,NA
Sloanea obtusifolia,NA,1266.7,NA,NA,NA
Sloanea robusta,0.861,293.5,0.7300256,0.191734064,NA
Sloanea rufa,NA,201.15,NA,NA,NA
Sloanea schomburgkii,0.8655,NA,NA,NA,NA
Sloanea sinemariensis,NA,272.7,0.499369112,0.140546191,NA
Sloanea synandra,0.653,435,0.282674456,0.085669472,NA
Sloanea terniflora,NA,479,0.671369689,0.17929044,NA
Socratea exorrhiza,0.23,218,NA,NA,1.645748464
Socratea salazarii,NA,124,NA,NA,NA
Solanum grandiflorum,0.35,224.8,2.173913043,0.736001564,NA
Sorocea briquetii,0.595,402.1,1.207799903,0.33392514,0.955829099
Sorocea guilleminiana,NA,224.25,0.344768563,0.078678557,NA
Sorocea muriculata,NA,265.4,NA,NA,NA
Sorocea pubivena,NA,237.75,0.65945511,0.155521539,NA
Sorocea sprucei,NA,276.25,1.00984008,0.270710556,NA
Sorocea steinbachii,NA,228.25,0.43391555,0.093810205,NA
Spondias mombin,0.401966667,812.9,1.356949007,0.397370148,0.847877235
Spondias venulosa,NA,573.2,NA,NA,NA
Stachyarrhena acuminata,0.82,NA,NA,NA,NA
Stachyarrhena spicata,NA,187.4,NA,NA,NA
Stenostomum acreanum,NA,337.3,0.698602794,0.191816066,NA
Sterculia aerisperma,0.62,NA,NA,NA,NA
Sterculia apeibophylla,0.47,607.7,1.506184439,0.347873768,NA
Sterculia apetala,0.392222222,599.85,1.86962019,0.390503105,NA
Sterculia colombiana,NA,578,1.134557281,0.339286478,NA
Sterculia excelsa,0.51,440.5,NA,NA,NA
Sterculia frondosa,0.47,456.75,1.077219075,0.21636355,NA
Sterculia kayae,NA,363.2,NA,NA,NA
Sterculia parviflora,NA,306.75,0.854340105,0.085873075,NA
Sterculia pruriens,0.4862,577.1,1.199148185,0.304734442,0.579714171
Sterculia rugosa,0.477666667,NA,NA,NA,NA
Sterculia speciosa,0.51,403.65,0.649675162,0.143174546,NA
Sterculia tessmannii,NA,413,1.051218912,0.17076448,NA
Sterigmapetalum obovatum,0.77,499.75,NA,NA,NA
Strychnos rondeletioides,0.54,NA,NA,NA,NA
Stryphnodendron guianense,0.5675,NA,NA,NA,NA
Stryphnodendron microstachyum,0.390666667,NA,NA,NA,NA
Stryphnodendron paniculatum,0.6535,639.7,0.834195918,NA,NA
Stryphnodendron polystachyum,0.463,724.05,0.903528408,0.256573794,NA
Stryphnodendron pulcherrimum,0.475,571.1,2.022660046,0.721379181,NA
Stryphnodendron racemiferum,0.752,435.7,0.749384487,0.224523781,NA
Styrax guyanensis,0.34,NA,NA,NA,NA
Swartzia arborescens,0.8345,292.5,0.502147588,0.085120244,NA
Swartzia argentea,0.86,296,NA,NA,NA
Swartzia benthamiana,0.737166667,442.85,0.564104498,0.155147614,NA
Swartzia brachyrachis,0.9,451.6,NA,NA,NA
Swartzia cardiosperma,NA,429.5,NA,NA,NA
Swartzia corrugata,1.0565,NA,NA,NA,NA
Swartzia cupavenensis,NA,349.8,NA,NA,NA
Swartzia cuspidata,0.678,NA,NA,NA,NA
Swartzia grandifolia,1.03,234.8,0.19010922,0.070880598,NA
Swartzia guianensis,0.73,215,0.170209156,NA,NA
Swartzia ingifolia,0.815,420,0.338326008,0.101032267,NA
Swartzia jorori,0.48,481.5,1.774235382,0.376855434,NA
Swartzia laevicarpa,0.6125,300.6,0.463309554,NA,NA
Swartzia laxiflora,0.9,NA,NA,NA,NA
Swartzia leblondii,0.83,311.8,0.719495025,0.099239306,NA
Swartzia leiocalycina,0.9715,532,0.644210994,0.208448269,NA
Swartzia myrtifolia,0.9,380,0.730169267,0.240598682,NA
Swartzia oblanceolata,0.86,264.95,0.481715795,0.10142173,NA
Swartzia panacoco,0.92,558.2,0.394832694,0.121819463,NA
Swartzia polyphylla,0.691,1049.55,1.796181172,0.373860463,0.602789896
Swartzia racemosa,NA,401,0.467349337,0.149966307,0.680130175
Swartzia recurva,0.89,396.4,0.550189949,0.152037487,0.401197246
Swartzia remiger,0.835,534,NA,NA,NA
Swartzia reticulata,NA,380.1,0.699300699,0.121075043,0.345384418
Swartzia schomburgkii,NA,715.2,1.285469434,0.354816141,NA
Swartzia tessmannii,NA,259.2,NA,NA,NA
Swartzia tomentifera,0.9,542.1,NA,NA,NA
Swartzia ulei,1,363.4,0.694237062,0.153761571,NA
Sweetia fruticosa,0.68,NA,NA,NA,NA
Swietenia macrophylla,0.500277778,1329.2,NA,NA,NA
Syagrus sancona,NA,229.65,NA,NA,NA
Symmeria paniculata,0.67,507.5,NA,NA,NA
Symphonia globulifera,0.59839881,470.3,1.126542546,0.387161655,0.948458088
Symplocos martinicensis,0.8,NA,NA,NA,NA
Tabebuia aurea,0.76,NA,NA,NA,NA
Tabebuia barbata,0.7,NA,NA,NA,NA
Tabebuia billbergii,0.92,NA,NA,NA,NA
Tabebuia capitata,0.921666667,465.8,NA,NA,NA
Tabebuia chrysantha,1.043333333,NA,NA,NA,NA
Tabebuia fluviatilis,0.58,NA,NA,NA,NA
Tabebuia heptaphylla,0.876666667,505.6,NA,NA,NA
Tabebuia impetiginosa,0.903333333,792.3,0.681652208,0.234190056,NA
Tabebuia incana,0.94,431.5,NA,NA,NA
Tabebuia insignis,0.526,373.75,NA,NA,NA
Tabebuia obscura,1.21,NA,NA,NA,NA
Tabebuia ochracea,0.8,NA,NA,NA,NA
Tabebuia rosea,0.53365,NA,NA,NA,NA
Tabebuia roseoalba,NA,476,1.375,0.433091832,NA
Tabebuia serratifolia,0.924,598.3,0.717928371,0.145935675,NA
Tabebuia stenocalyx,0.55675,NA,NA,NA,NA
Tabernaemontana angulata,NA,199.6,0.140028,0.05533234,NA
Tabernaemontana cymosa,0.47,528.8,1.849306597,0.47925987,NA
Tabernaemontana disticha,NA,323.9,NA,NA,NA
Tabernaemontana undulata,0.585,NA,NA,NA,NA
Tachigali alba,NA,654,NA,NA,NA
Tachigali albiflora,NA,237.6,NA,NA,NA
Tachigali bracteolata,NA,481.45,NA,NA,NA
Tachigali bracteosa,NA,591.5,2.967963237,0.957202215,NA
Tachigali cavipes,0.555,NA,NA,NA,NA
Tachigali chrysophylla,0.5405,629.4,1.963333333,0.668549428,NA
Tachigali eriopetala,NA,769.8,1.622405338,0.48389207,NA
Tachigali formicarum,NA,483.55,NA,NA,NA
Tachigali guianensis,0.625,488.95,NA,NA,NA
Tachigali hypoleuca,0.71,NA,NA,NA,NA
Tachigali melinonii,NA,652.8,2.043056142,0.612300728,0.659691844
Tachigali multijuga,0.57,NA,NA,NA,NA
Tachigali myrmecophila,0.476,662.6,1.92,0.60726921,0.871878877
Tachigali paniculata,0.5545,510.4,1.828554152,0.388366929,2.101609869
Tachigali paraensis,NA,892.6,2.978442689,0.892799611,NA
Tachigali peruviana,0.763,NA,NA,NA,NA
Tachigali plumbea,NA,537.4,NA,NA,NA
Tachigali poeppigiana,NA,539.3,1.898610296,0.588304495,2.14769529
Tachigali ptychophysca,NA,569,1.51484403,0.553830786,NA
Tachigali setifera,0.67,NA,NA,NA,NA
Tachigali tessmannii,NA,523.7,1.351902031,0.411665021,NA
Tachigali vasquezii,NA,630.9,2.926601148,1.122988652,NA
Tachigali vulgaris,NA,830,2.108766783,0.885892444,NA
Talisia cerasina,NA,236.7,0.630983823,0.137861057,NA
Talisia cupularis,NA,304.75,0.570123592,0.126217869,NA
Talisia dasyclada,NA,351.8,NA,NA,NA
Talisia esculenta,0.852333333,268.5,0.686485039,0.260724412,NA
Talisia furfuracea,NA,426.4,0.431834252,0.0962739,NA
Talisia hexaphylla,NA,282.9,0.532678408,0.124680303,NA
Talisia longifolia,NA,304,0.488363452,0.104624576,NA
Talisia macrophylla,0.94,NA,NA,NA,NA
Talisia megaphylla,0.86,NA,NA,NA,NA
Talisia microphylla,0.8165,NA,NA,NA,NA
Talisia mollis,NA,297.2,NA,NA,NA
Talisia praealta,NA,362.5,0.27711406,0.075206338,NA
Talisia retusa,NA,239,NA,NA,NA
Talisia simaboides,NA,322.2,0.409091678,0.087377957,NA
Talisia squarrosa,0.855,556.5,0.60211922,0.23523317,0.430786318
Talisia sylvatica,0.855,NA,NA,NA,NA
Tapirira guianensis,0.457,534,1.662292263,0.550890008,1.460667767
Tapirira obtusa,0.293,431.1,1.587288136,0.526843639,NA
Tapura acreana,0.62,NA,NA,NA,NA
Tapura amazonica,NA,315.2,0.393349495,0.093040076,NA
Tapura capitulifera,0.7205,735.5,0.808823529,0.185862966,NA
Tapura guianensis,0.58,220.5,0.231688074,0.058355755,0.77718003
Tapura juruana,NA,441.9,0.628441965,0.134279961,0.407270893
Taralea oppositifolia,0.896666667,668,0.582895366,0.287950862,NA
Tecoma stans,0.47,NA,NA,NA,NA
Terminalia amazonia,0.6735,833.5,1.525941809,0.344383871,0.647579248
Terminalia argentea,0.81,NA,NA,NA,NA
Terminalia catappa,0.469777778,194.75,NA,NA,NA
Terminalia dichotoma,0.707666667,NA,NA,NA,NA
Terminalia guyanensis,0.7146,1104.25,1.818418583,0.383451479,NA
Terminalia lucida,0.65,NA,NA,NA,NA
Terminalia oblonga,0.694166667,713,1.181703508,0.287546238,NA
Ternstroemia candolleana,NA,244.2,0.343997248,0.12254902,NA
Ternstroemia dentata,0.69,NA,NA,NA,NA
Tetragastris altissima,0.707857143,536.8,0.811965812,0.230373985,0.831646447
Tetragastris hostmannii,0.72,601.5,0.795714001,NA,NA
Tetragastris panamensis,0.717333333,402.6,0.572838736,0.147956421,0.615579992
Tetrastylidium peruvianum,NA,300,NA,NA,NA
Tetrathylacium macrophyllum,0.62,186.7,0.465069488,0.099177372,0.955874825
Theobroma cacao,0.42,236,0.585418217,0.124981111,1.271848637
Theobroma glaucum,NA,170.8,0.197990442,0.060934227,NA
Theobroma grandiflorum,NA,245.2,NA,NA,NA
Theobroma obovatum,0.47,315.7,0.485467844,0.150756536,NA
Theobroma speciosum,0.63,190,0.332036144,0.089671806,0.388034948
Theobroma subincanum,0.47,274,0.442252776,0.108307513,0.493028371
Theobroma sylvestre,0.668,152.4,0.194384273,0.035493786,0.598208619
Thyrsodium guianense,0.65,394.75,0.539215686,0.200190846,NA
Thyrsodium puberulum,NA,384.6,0.823043477,0.307513156,NA
Thyrsodium spruceanum,0.54,384.7,0.753572689,0.202056102,NA
Tipuana tipu,0.57,NA,NA,NA,NA
Tococa guianensis,NA,322.4,1.089310689,0.284325763,NA
Tocoyena williamsii,0.62,NA,NA,NA,NA
Toulicia guianensis,0.603,320.4,NA,NA,NA
Toulicia pulvinata,0.615,216,NA,NA,NA
Touroulia guianensis,0.76,206.8,0.541888154,0.161548778,NA
Tovomita calophyllophylla,NA,268.4,0.238891543,0.107495879,NA
Tovomita choisyana,0.58,200,NA,NA,NA
Tovomita gracilipes,0.86,NA,NA,NA,NA
Tovomita guianensis,0.6,NA,NA,NA,NA
Tovomita laurina,NA,183.1,0.337537152,0.168765426,NA
Tovomita umbellata,0.86,259.9,NA,NA,NA
Trattinnickia aspera,0.424,557.4,1.009414768,0.219760867,NA
Trattinnickia burserifolia,0.46,454.6,0.534029925,0.163441252,NA
Trattinnickia demerarae,0.415333333,NA,NA,NA,NA
Trattinnickia glaziovii,0.5205,661.25,0.811536976,0.328002302,0.757350022
Trattinnickia lawrancei,0.45,NA,NA,NA,NA
Trattinnickia peruviana,0.56,386.25,0.465549348,NA,NA
Trattinnickia rhoifolia,0.451142857,936.75,0.716199051,0.208040065,NA
Trema integerrima,0.3,NA,NA,NA,NA
Trema micrantha,0.319,330.85,3.256005265,1.260571042,NA
Trichanthera gigantea,0.45,NA,NA,NA,NA
Trichilia adolfi,NA,413.9,0.725792482,0.252854038,NA
Trichilia areolata,NA,166.3,NA,NA,NA
Trichilia cipo,NA,200.95,0.310050599,0.102480205,NA
Trichilia elegans,NA,189.05,0.678733032,0.192156204,3.894146093
Trichilia hirta,0.55,NA,NA,NA,NA
Trichilia inaequilatera,NA,327.5,NA,NA,NA
Trichilia laxipaniculata,NA,290.7,0.60913875,0.204835064,NA
Trichilia lecointei,0.9,210,NA,NA,NA
Trichilia martiana,0.47,NA,NA,NA,NA
Trichilia maynasiana,0.69,212.85,0.640600859,0.172257219,NA
Trichilia micrantha,0.6125,324.4,0.524624727,0.153618451,NA
Trichilia pachypoda,NA,406.6,0.961410669,0.178894751,NA
Trichilia pallida,0.68,293.6,0.452325431,0.136765846,0.553847549
Trichilia pleeana,0.675,436.5,0.847545105,0.236999855,2.036757416
Trichilia poeppigii,NA,220,0.45035824,0.129377106,1.848333222
Trichilia quadrijuga,0.54825,276.5,0.415049665,0.131238417,0.930226651
Trichilia rubra,0.585,242,0.564484848,0.146672151,NA
Trichilia schomburgkii,0.686666667,228,0.225638547,0.072409925,0.901853512
Trichilia septentrionalis,NA,296.8,0.5414224,0.165834137,1.588383575
Trichilia solitudinis,NA,541,0.681945236,0.200589865,NA
Trichilia surinamensis,0.46,NA,NA,NA,NA
Trichilia trifolia,0.8,287.65,NA,NA,NA
Trichospermum galeottii,0.27,NA,NA,NA,NA
Trigynaea duckei,NA,165.7,0.504632049,0.126514192,NA
Triplaris americana,0.49,221.75,1.483542549,0.391107956,4.220350956
Triplaris caracasana,NA,160.9,NA,NA,NA
Triplaris cumingiana,0.52,NA,NA,NA,NA
Triplaris peruviana,0.515,NA,NA,NA,NA
Triplaris poeppigiana,0.49,230.1,1.367372055,0.344689233,NA
Triplaris weigeltiana,0.4855,241.4,NA,NA,NA
Trophis caucana,0.47,NA,NA,NA,NA
Trophis racemosa,0.659333333,NA,NA,NA,NA
Trymatococcus amazonicus,0.6595,260.5,0.337019349,0.084639128,NA
Trymatococcus oligandrus,0.61,245.15,0.35279025,0.09471037,NA
Turpinia occidentalis,0.335,287.5,0.978764056,0.262589179,NA
Unonopsis duckei,NA,258.3,0.34672403,0.103180453,0.502215592
Unonopsis floribunda,0.42,310,0.736186584,0.179045946,1.356244868
Unonopsis glaucopetala,0.62,203,NA,NA,NA
Unonopsis guatterioides,0.52,270.25,1.449275362,0.320207318,1.193372249
Unonopsis perrottetii,NA,202.35,NA,NA,NA
Unonopsis rufescens,0.605,184,0.28518431,0.09943051,NA
Unonopsis spectabilis,0.62,NA,NA,NA,NA
Unonopsis stipitata,0.686,NA,NA,NA,NA
Unonopsis veneficiorum,0.436,NA,NA,NA,NA
Urera caracasana,0.335,277.4,1.439099284,0.527936644,4.695741259
Vantanea guianensis,NA,504,NA,NA,NA
Vantanea macrocarpa,0.832,386.25,0.573059315,0.190165009,NA
Vantanea micrantha,0.975,NA,NA,NA,NA
Vantanea parviflora,0.8335,572.65,0.840738864,0.294549601,0.349224107
Vatairea erythrocarpa,NA,637.4,1.171873353,0.353960017,NA
Vatairea guianensis,0.672,630,NA,NA,NA
Vatairea macrocarpa,0.69,NA,NA,NA,NA
Vatairea paraensis,0.71,NA,NA,NA,NA
Vatairea sericea,0.665,NA,NA,NA,NA
Vataireopsis speciosa,0.65,NA,NA,NA,NA
Vataireopsis surinamensis,0.57,NA,NA,NA,NA
Virola albidiflora,0.45,NA,NA,NA,NA
Virola caducifolia,0.461,NA,NA,NA,NA
Virola calophylla,0.472333333,316,0.785027586,0.191054128,1.377761513
Virola carinata,0.513333333,NA,NA,NA,NA
Virola duckei,NA,777.25,1.386056532,0.40551667,NA
Virola elongata,0.523333333,336.4,0.932533786,0.224675411,1.549557391
Virola flexuosa,0.51,552.25,1.18411215,0.312414829,NA
Virola kwatae,NA,917.5,NA,NA,NA
Virola michelii,0.470125,525.4,0.858127979,0.275000585,0.832678915
Virola mollissima,NA,345.15,0.665433692,0.19662767,NA
Virola multicostata,0.45,NA,NA,NA,NA
Virola multiflora,0.458,NA,NA,NA,NA
Virola multinervia,0.615,361.75,0.596471363,0.156247743,NA
Virola pavonis,0.586666667,507.3,1.003566195,0.277367738,0.57563245
Virola peruviana,NA,414.7,1.015545603,0.323317633,NA
Virola reidii,0.35,NA,NA,NA,NA
Virola sebifera,0.445375,359.3,1.1994003,0.294062928,2.49937179
Virola surinamensis,0.417909091,650.5,1.794610992,0.384959214,NA
Virola theiodora,NA,269,NA,NA,NA
Virola venosa,0.622,386.15,0.552694385,0.131022869,NA
Vismia baccifera,0.43,NA,NA,NA,NA
Vismia cayennensis,0.49,250.65,NA,NA,NA
Vismia guianensis,0.475,320,NA,NA,NA
Vismia japurensis,NA,337.7,NA,NA,NA
Vismia latifolia,0.43,NA,NA,NA,NA
Vismia macrophylla,0.4935,241,NA,NA,NA
Vitex cymosa,0.5625,NA,NA,NA,NA
Vitex gigantea,0.52,NA,NA,NA,NA
Vitex orinocensis,0.526666667,NA,NA,NA,NA
Vitex triflora,NA,450,0.312022901,0.073480904,NA
Vochysia braceliniae,0.39,NA,NA,NA,NA
Vochysia cayennensis,0.37,537.05,NA,NA,NA
Vochysia densiflora,0.356666667,NA,NA,NA,NA
Vochysia divergens,0.39,468,NA,NA,NA
Vochysia ferruginea,0.410166667,NA,NA,NA,NA
Vochysia guianensis,0.5087,858.25,NA,NA,NA
Vochysia lehmannii,0.437,NA,NA,NA,NA
Vochysia mapirensis,NA,473.25,1.585204756,0.442256285,NA
Vochysia maxima,0.495,NA,NA,NA,NA
Vochysia obidensis,0.5,622,1.395444207,0.465103247,NA
Vochysia surinamensis,0.6,850.6,NA,NA,NA
Vochysia tetraphylla,0.47425,NA,NA,NA,NA
Vochysia tomentosa,0.3775,719.3,NA,NA,NA
Vochysia vismiifolia,NA,403.45,1.285497507,0.719355343,NA
Vouacapoua americana,0.793625,695.5,0.870722548,0.224392618,0.173159541
Vouacapoua pallidior,0.9,NA,NA,NA,NA
Vouarana guianensis,0.84,NA,NA,NA,NA
Warszewiczia coccinea,0.5565,232.25,0.605214153,0.176568042,NA
Warszewiczia cordata,0.58,NA,NA,NA,NA
Warszewiczia schwackei,NA,543.5,0.823747765,0.327121466,NA
Welfia regia,0.4,551,NA,NA,NA
Wettinia equalis,NA,110.5,NA,NA,NA
Wettinia maynensis,NA,164.15,NA,NA,NA
Ximenia americana,0.8875,NA,NA,NA,NA
Xylopia amazonica,0.787,284,0.548833532,0.247430914,2.558925444
Xylopia aromatica,0.56125,NA,NA,NA,NA
Xylopia benthamii,0.6,192.8,NA,NA,NA
Xylopia calophylla,NA,273.7,0.631550786,0.245892275,NA
Xylopia crinita,NA,349.05,0.711867231,0.177906651,NA
Xylopia cuspidata,0.51,NA,NA,NA,NA
Xylopia emarginata,0.59,294,NA,NA,NA
Xylopia frutescens,0.58,238,0.634023348,0.29747962,NA
Xylopia ligustrifolia,0.6,459,1.196736455,0.397276833,NA
Xylopia nitida,0.548333333,417.8,0.996031099,0.415479951,0.674528815
Xylopia parviflora,0.6,NA,NA,NA,NA
Xylopia polyantha,0.6,292.8,1.196501091,0.425324471,NA
Xylopia sericea,NA,282.5,1.062972515,0.382281819,NA
Xylopia spruceana,NA,283,NA,NA,NA
Xylopia surinamensis,0.6,NA,NA,NA,NA
Xylosma intermedia,0.77,NA,NA,NA,NA
Zanthoxylum acuminatum,NA,427.9,NA,NA,NA
Zanthoxylum apiculatum,0.42,NA,NA,NA,NA
Zanthoxylum caribaeum,0.76,NA,NA,NA,NA
Zanthoxylum culantrillo,NA,518,0.910931174,0.392248112,NA
Zanthoxylum martinicense,0.602333333,NA,NA,NA,NA
Zanthoxylum pentandrum,0.6735,NA,NA,NA,NA
Zanthoxylum rhoifolium,0.493333333,415.05,NA,NA,NA
Zanthoxylum riedelianum,0.48,NA,NA,NA,NA
Zanthoxylum setulosum,0.469,NA,NA,NA,NA
Zanthoxylum sprucei,NA,426.2,2.034853823,0.574148061,NA
Ziziphus cinnamomum,NA,641.6,0.762500496,0.210528691,NA
Zollernia paraensis,0.99,NA,NA,NA,NA
Zuelania guidonia,0.563,NA,NA,NA,NA
Zygia cataractae,NA,366,0.295420975,0.096278476,NA
Zygia coccinea,0.69,205.4,0.331142215,0.076703794,NA
Zygia juruana,0.69,NA,NA,NA,NA
Zygia latifolia,0.75,348,0.807436282,0.195090739,1.034184345
Zygia longifolia,0.71,NA,NA,NA,NA
Zygia racemosa,0.748,465,0.605151089,0.174085647,0.572241472
Zygia ramiflora,NA,186.5,0.247622613,0.054049599,NA
